,DATE,INDPRO
0,2013-06-01,99.2424
1,2013-06-02,99.2424
2,2013-06-03,99.2424
3,2013-06-04,99.2424
4,2013-06-05,99.2424
5,2013-06-06,99.2424
6,2013-06-07,99.2424
7,2013-06-08,99.2424
8,2013-06-09,99.2424
9,2013-06-10,99.2424
10,2013-06-11,99.2424
11,2013-06-12,99.2424
12,2013-06-13,99.2424
13,2013-06-14,99.2424
14,2013-06-15,99.2424
15,2013-06-16,99.2424
16,2013-06-17,99.2424
17,2013-06-18,99.2424
18,2013-06-19,99.2424
19,2013-06-20,99.2424
20,2013-06-21,99.2424
21,2013-06-22,99.2424
22,2013-06-23,99.2424
23,2013-06-24,99.2424
24,2013-06-25,99.2424
25,2013-06-26,99.2424
26,2013-06-27,99.2424
27,2013-06-28,99.2424
28,2013-06-29,99.2424
29,2013-06-30,99.2424
30,2013-07-01,98.9258
31,2013-07-02,98.9258
32,2013-07-03,98.9258
33,2013-07-04,98.9258
34,2013-07-05,98.9258
35,2013-07-06,98.9258
36,2013-07-07,98.9258
37,2013-07-08,98.9258
38,2013-07-09,98.9258
39,2013-07-10,98.9258
40,2013-07-11,98.9258
41,2013-07-12,98.9258
42,2013-07-13,98.9258
43,2013-07-14,98.9258
44,2013-07-15,98.9258
45,2013-07-16,98.9258
46,2013-07-17,98.9258
47,2013-07-18,98.9258
48,2013-07-19,98.9258
49,2013-07-20,98.9258
50,2013-07-21,98.9258
51,2013-07-22,98.9258
52,2013-07-23,98.9258
53,2013-07-24,98.9258
54,2013-07-25,98.9258
55,2013-07-26,98.9258
56,2013-07-27,98.9258
57,2013-07-28,98.9258
58,2013-07-29,98.9258
59,2013-07-30,98.9258
60,2013-07-31,98.9258
61,2013-08-01,99.5059
62,2013-08-02,99.5059
63,2013-08-03,99.5059
64,2013-08-04,99.5059
65,2013-08-05,99.5059
66,2013-08-06,99.5059
67,2013-08-07,99.5059
68,2013-08-08,99.5059
69,2013-08-09,99.5059
70,2013-08-10,99.5059
71,2013-08-11,99.5059
72,2013-08-12,99.5059
73,2013-08-13,99.5059
74,2013-08-14,99.5059
75,2013-08-15,99.5059
76,2013-08-16,99.5059
77,2013-08-17,99.5059
78,2013-08-18,99.5059
79,2013-08-19,99.5059
80,2013-08-20,99.5059
81,2013-08-21,99.5059
82,2013-08-22,99.5059
83,2013-08-23,99.5059
84,2013-08-24,99.5059
85,2013-08-25,99.5059
86,2013-08-26,99.5059
87,2013-08-27,99.5059
88,2013-08-28,99.5059
89,2013-08-29,99.5059
90,2013-08-30,99.5059
91,2013-08-31,99.5059
92,2013-09-01,100.0391
93,2013-09-02,100.0391
94,2013-09-03,100.0391
95,2013-09-04,100.0391
96,2013-09-05,100.0391
97,2013-09-06,100.0391
98,2013-09-07,100.0391
99,2013-09-08,100.0391
100,2013-09-09,100.0391
101,2013-09-10,100.0391
102,2013-09-11,100.0391
103,2013-09-12,100.0391
104,2013-09-13,100.0391
105,2013-09-14,100.0391
106,2013-09-15,100.0391
107,2013-09-16,100.0391
108,2013-09-17,100.0391
109,2013-09-18,100.0391
110,2013-09-19,100.0391
111,2013-09-20,100.0391
112,2013-09-21,100.0391
113,2013-09-22,100.0391
114,2013-09-23,100.0391
115,2013-09-24,100.0391
116,2013-09-25,100.0391
117,2013-09-26,100.0391
118,2013-09-27,100.0391
119,2013-09-28,100.0391
120,2013-09-29,100.0391
121,2013-09-30,100.0391
122,2013-10-01,99.9203
123,2013-10-02,99.9203
124,2013-10-03,99.9203
125,2013-10-04,99.9203
126,2013-10-05,99.9203
127,2013-10-06,99.9203
128,2013-10-07,99.9203
129,2013-10-08,99.9203
130,2013-10-09,99.9203
131,2013-10-10,99.9203
132,2013-10-11,99.9203
133,2013-10-12,99.9203
134,2013-10-13,99.9203
135,2013-10-14,99.9203
136,2013-10-15,99.9203
137,2013-10-16,99.9203
138,2013-10-17,99.9203
139,2013-10-18,99.9203
140,2013-10-19,99.9203
141,2013-10-20,99.9203
142,2013-10-21,99.9203
143,2013-10-22,99.9203
144,2013-10-23,99.9203
145,2013-10-24,99.9203
146,2013-10-25,99.9203
147,2013-10-26,99.9203
148,2013-10-27,99.9203
149,2013-10-28,99.9203
150,2013-10-29,99.9203
151,2013-10-30,99.9203
152,2013-10-31,99.9203
153,2013-11-01,100.1661
154,2013-11-02,100.1661
155,2013-11-03,100.1661
156,2013-11-04,100.1661
157,2013-11-05,100.1661
158,2013-11-06,100.1661
159,2013-11-07,100.1661
160,2013-11-08,100.1661
161,2013-11-09,100.1661
162,2013-11-10,100.1661
163,2013-11-11,100.1661
164,2013-11-12,100.1661
165,2013-11-13,100.1661
166,2013-11-14,100.1661
167,2013-11-15,100.1661
168,2013-11-16,100.1661
169,2013-11-17,100.1661
170,2013-11-18,100.1661
171,2013-11-19,100.1661
172,2013-11-20,100.1661
173,2013-11-21,100.1661
174,2013-11-22,100.1661
175,2013-11-23,100.1661
176,2013-11-24,100.1661
177,2013-11-25,100.1661
178,2013-11-26,100.1661
179,2013-11-27,100.1661
180,2013-11-28,100.1661
181,2013-11-29,100.1661
182,2013-11-30,100.1661
183,2013-12-01,100.3777
184,2013-12-02,100.3777
185,2013-12-03,100.3777
186,2013-12-04,100.3777
187,2013-12-05,100.3777
188,2013-12-06,100.3777
189,2013-12-07,100.3777
190,2013-12-08,100.3777
191,2013-12-09,100.3777
192,2013-12-10,100.3777
193,2013-12-11,100.3777
194,2013-12-12,100.3777
195,2013-12-13,100.3777
196,2013-12-14,100.3777
197,2013-12-15,100.3777
198,2013-12-16,100.3777
199,2013-12-17,100.3777
200,2013-12-18,100.3777
201,2013-12-19,100.3777
202,2013-12-20,100.3777
203,2013-12-21,100.3777
204,2013-12-22,100.3777
205,2013-12-23,100.3777
206,2013-12-24,100.3777
207,2013-12-25,100.3777
208,2013-12-26,100.3777
209,2013-12-27,100.3777
210,2013-12-28,100.3777
211,2013-12-29,100.3777
212,2013-12-30,100.3777
213,2013-12-31,100.3777
214,2014-01-01,99.999
215,2014-01-02,99.999
216,2014-01-03,99.999
217,2014-01-04,99.999
218,2014-01-05,99.999
219,2014-01-06,99.999
220,2014-01-07,99.999
221,2014-01-08,99.999
222,2014-01-09,99.999
223,2014-01-10,99.999
224,2014-01-11,99.999
225,2014-01-12,99.999
226,2014-01-13,99.999
227,2014-01-14,99.999
228,2014-01-15,99.999
229,2014-01-16,99.999
230,2014-01-17,99.999
231,2014-01-18,99.999
232,2014-01-19,99.999
233,2014-01-20,99.999
234,2014-01-21,99.999
235,2014-01-22,99.999
236,2014-01-23,99.999
237,2014-01-24,99.999
238,2014-01-25,99.999
239,2014-01-26,99.999
240,2014-01-27,99.999
241,2014-01-28,99.999
242,2014-01-29,99.999
243,2014-01-30,99.999
244,2014-01-31,99.999
245,2014-02-01,100.7583
246,2014-02-02,100.7583
247,2014-02-03,100.7583
248,2014-02-04,100.7583
249,2014-02-05,100.7583
250,2014-02-06,100.7583
251,2014-02-07,100.7583
252,2014-02-08,100.7583
253,2014-02-09,100.7583
254,2014-02-10,100.7583
255,2014-02-11,100.7583
256,2014-02-12,100.7583
257,2014-02-13,100.7583
258,2014-02-14,100.7583
259,2014-02-15,100.7583
260,2014-02-16,100.7583
261,2014-02-17,100.7583
262,2014-02-18,100.7583
263,2014-02-19,100.7583
264,2014-02-20,100.7583
265,2014-02-21,100.7583
266,2014-02-22,100.7583
267,2014-02-23,100.7583
268,2014-02-24,100.7583
269,2014-02-25,100.7583
270,2014-02-26,100.7583
271,2014-02-27,100.7583
272,2014-02-28,100.7583
273,2014-03-01,101.7767
274,2014-03-02,101.7767
275,2014-03-03,101.7767
276,2014-03-04,101.7767
277,2014-03-05,101.7767
278,2014-03-06,101.7767
279,2014-03-07,101.7767
280,2014-03-08,101.7767
281,2014-03-09,101.7767
282,2014-03-10,101.7767
283,2014-03-11,101.7767
284,2014-03-12,101.7767
285,2014-03-13,101.7767
286,2014-03-14,101.7767
287,2014-03-15,101.7767
288,2014-03-16,101.7767
289,2014-03-17,101.7767
290,2014-03-18,101.7767
291,2014-03-19,101.7767
292,2014-03-20,101.7767
293,2014-03-21,101.7767
294,2014-03-22,101.7767
295,2014-03-23,101.7767
296,2014-03-24,101.7767
297,2014-03-25,101.7767
298,2014-03-26,101.7767
299,2014-03-27,101.7767
300,2014-03-28,101.7767
301,2014-03-29,101.7767
302,2014-03-30,101.7767
303,2014-03-31,101.7767
304,2014-04-01,101.8425
305,2014-04-02,101.8425
306,2014-04-03,101.8425
307,2014-04-04,101.8425
308,2014-04-05,101.8425
309,2014-04-06,101.8425
310,2014-04-07,101.8425
311,2014-04-08,101.8425
312,2014-04-09,101.8425
313,2014-04-10,101.8425
314,2014-04-11,101.8425
315,2014-04-12,101.8425
316,2014-04-13,101.8425
317,2014-04-14,101.8425
318,2014-04-15,101.8425
319,2014-04-16,101.8425
320,2014-04-17,101.8425
321,2014-04-18,101.8425
322,2014-04-19,101.8425
323,2014-04-20,101.8425
324,2014-04-21,101.8425
325,2014-04-22,101.8425
326,2014-04-23,101.8425
327,2014-04-24,101.8425
328,2014-04-25,101.8425
329,2014-04-26,101.8425
330,2014-04-27,101.8425
331,2014-04-28,101.8425
332,2014-04-29,101.8425
333,2014-04-30,101.8425
334,2014-05-01,102.2594
335,2014-05-02,102.2594
336,2014-05-03,102.2594
337,2014-05-04,102.2594
338,2014-05-05,102.2594
339,2014-05-06,102.2594
340,2014-05-07,102.2594
341,2014-05-08,102.2594
342,2014-05-09,102.2594
343,2014-05-10,102.2594
344,2014-05-11,102.2594
345,2014-05-12,102.2594
346,2014-05-13,102.2594
347,2014-05-14,102.2594
348,2014-05-15,102.2594
349,2014-05-16,102.2594
350,2014-05-17,102.2594
351,2014-05-18,102.2594
352,2014-05-19,102.2594
353,2014-05-20,102.2594
354,2014-05-21,102.2594
355,2014-05-22,102.2594
356,2014-05-23,102.2594
357,2014-05-24,102.2594
358,2014-05-25,102.2594
359,2014-05-26,102.2594
360,2014-05-27,102.2594
361,2014-05-28,102.2594
362,2014-05-29,102.2594
363,2014-05-30,102.2594
364,2014-05-31,102.2594
365,2014-06-01,102.5986
366,2014-06-02,102.5986
367,2014-06-03,102.5986
368,2014-06-04,102.5986
369,2014-06-05,102.5986
370,2014-06-06,102.5986
371,2014-06-07,102.5986
372,2014-06-08,102.5986
373,2014-06-09,102.5986
374,2014-06-10,102.5986
375,2014-06-11,102.5986
376,2014-06-12,102.5986
377,2014-06-13,102.5986
378,2014-06-14,102.5986
379,2014-06-15,102.5986
380,2014-06-16,102.5986
381,2014-06-17,102.5986
382,2014-06-18,102.5986
383,2014-06-19,102.5986
384,2014-06-20,102.5986
385,2014-06-21,102.5986
386,2014-06-22,102.5986
387,2014-06-23,102.5986
388,2014-06-24,102.5986
389,2014-06-25,102.5986
390,2014-06-26,102.5986
391,2014-06-27,102.5986
392,2014-06-28,102.5986
393,2014-06-29,102.5986
394,2014-06-30,102.5986
395,2014-07-01,102.8163
396,2014-07-02,102.8163
397,2014-07-03,102.8163
398,2014-07-04,102.8163
399,2014-07-05,102.8163
400,2014-07-06,102.8163
401,2014-07-07,102.8163
402,2014-07-08,102.8163
403,2014-07-09,102.8163
404,2014-07-10,102.8163
405,2014-07-11,102.8163
406,2014-07-12,102.8163
407,2014-07-13,102.8163
408,2014-07-14,102.8163
409,2014-07-15,102.8163
410,2014-07-16,102.8163
411,2014-07-17,102.8163
412,2014-07-18,102.8163
413,2014-07-19,102.8163
414,2014-07-20,102.8163
415,2014-07-21,102.8163
416,2014-07-22,102.8163
417,2014-07-23,102.8163
418,2014-07-24,102.8163
419,2014-07-25,102.8163
420,2014-07-26,102.8163
421,2014-07-27,102.8163
422,2014-07-28,102.8163
423,2014-07-29,102.8163
424,2014-07-30,102.8163
425,2014-07-31,102.8163
426,2014-08-01,102.6562
427,2014-08-02,102.6562
428,2014-08-03,102.6562
429,2014-08-04,102.6562
430,2014-08-05,102.6562
431,2014-08-06,102.6562
432,2014-08-07,102.6562
433,2014-08-08,102.6562
434,2014-08-09,102.6562
435,2014-08-10,102.6562
436,2014-08-11,102.6562
437,2014-08-12,102.6562
438,2014-08-13,102.6562
439,2014-08-14,102.6562
440,2014-08-15,102.6562
441,2014-08-16,102.6562
442,2014-08-17,102.6562
443,2014-08-18,102.6562
444,2014-08-19,102.6562
445,2014-08-20,102.6562
446,2014-08-21,102.6562
447,2014-08-22,102.6562
448,2014-08-23,102.6562
449,2014-08-24,102.6562
450,2014-08-25,102.6562
451,2014-08-26,102.6562
452,2014-08-27,102.6562
453,2014-08-28,102.6562
454,2014-08-29,102.6562
455,2014-08-30,102.6562
456,2014-08-31,102.6562
457,2014-09-01,102.9776
458,2014-09-02,102.9776
459,2014-09-03,102.9776
460,2014-09-04,102.9776
461,2014-09-05,102.9776
462,2014-09-06,102.9776
463,2014-09-07,102.9776
464,2014-09-08,102.9776
465,2014-09-09,102.9776
466,2014-09-10,102.9776
467,2014-09-11,102.9776
468,2014-09-12,102.9776
469,2014-09-13,102.9776
470,2014-09-14,102.9776
471,2014-09-15,102.9776
472,2014-09-16,102.9776
473,2014-09-17,102.9776
474,2014-09-18,102.9776
475,2014-09-19,102.9776
476,2014-09-20,102.9776
477,2014-09-21,102.9776
478,2014-09-22,102.9776
479,2014-09-23,102.9776
480,2014-09-24,102.9776
481,2014-09-25,102.9776
482,2014-09-26,102.9776
483,2014-09-27,102.9776
484,2014-09-28,102.9776
485,2014-09-29,102.9776
486,2014-09-30,102.9776
487,2014-10-01,102.9892
488,2014-10-02,102.9892
489,2014-10-03,102.9892
490,2014-10-04,102.9892
491,2014-10-05,102.9892
492,2014-10-06,102.9892
493,2014-10-07,102.9892
494,2014-10-08,102.9892
495,2014-10-09,102.9892
496,2014-10-10,102.9892
497,2014-10-11,102.9892
498,2014-10-12,102.9892
499,2014-10-13,102.9892
500,2014-10-14,102.9892
501,2014-10-15,102.9892
502,2014-10-16,102.9892
503,2014-10-17,102.9892
504,2014-10-18,102.9892
505,2014-10-19,102.9892
506,2014-10-20,102.9892
507,2014-10-21,102.9892
508,2014-10-22,102.9892
509,2014-10-23,102.9892
510,2014-10-24,102.9892
511,2014-10-25,102.9892
512,2014-10-26,102.9892
513,2014-10-27,102.9892
514,2014-10-28,102.9892
515,2014-10-29,102.9892
516,2014-10-30,102.9892
517,2014-10-31,102.9892
518,2014-11-01,103.6402
519,2014-11-02,103.6402
520,2014-11-03,103.6402
521,2014-11-04,103.6402
522,2014-11-05,103.6402
523,2014-11-06,103.6402
524,2014-11-07,103.6402
525,2014-11-08,103.6402
526,2014-11-09,103.6402
527,2014-11-10,103.6402
528,2014-11-11,103.6402
529,2014-11-12,103.6402
530,2014-11-13,103.6402
531,2014-11-14,103.6402
532,2014-11-15,103.6402
533,2014-11-16,103.6402
534,2014-11-17,103.6402
535,2014-11-18,103.6402
536,2014-11-19,103.6402
537,2014-11-20,103.6402
538,2014-11-21,103.6402
539,2014-11-22,103.6402
540,2014-11-23,103.6402
541,2014-11-24,103.6402
542,2014-11-25,103.6402
543,2014-11-26,103.6402
544,2014-11-27,103.6402
545,2014-11-28,103.6402
546,2014-11-29,103.6402
547,2014-11-30,103.6402
548,2014-12-01,103.6345
549,2014-12-02,103.6345
550,2014-12-03,103.6345
551,2014-12-04,103.6345
552,2014-12-05,103.6345
553,2014-12-06,103.6345
554,2014-12-07,103.6345
555,2014-12-08,103.6345
556,2014-12-09,103.6345
557,2014-12-10,103.6345
558,2014-12-11,103.6345
559,2014-12-12,103.6345
560,2014-12-13,103.6345
561,2014-12-14,103.6345
562,2014-12-15,103.6345
563,2014-12-16,103.6345
564,2014-12-17,103.6345
565,2014-12-18,103.6345
566,2014-12-19,103.6345
567,2014-12-20,103.6345
568,2014-12-21,103.6345
569,2014-12-22,103.6345
570,2014-12-23,103.6345
571,2014-12-24,103.6345
572,2014-12-25,103.6345
573,2014-12-26,103.6345
574,2014-12-27,103.6345
575,2014-12-28,103.6345
576,2014-12-29,103.6345
577,2014-12-30,103.6345
578,2014-12-31,103.6345
579,2015-01-01,102.8239
580,2015-01-02,102.8239
581,2015-01-03,102.8239
582,2015-01-04,102.8239
583,2015-01-05,102.8239
584,2015-01-06,102.8239
585,2015-01-07,102.8239
586,2015-01-08,102.8239
587,2015-01-09,102.8239
588,2015-01-10,102.8239
589,2015-01-11,102.8239
590,2015-01-12,102.8239
591,2015-01-13,102.8239
592,2015-01-14,102.8239
593,2015-01-15,102.8239
594,2015-01-16,102.8239
595,2015-01-17,102.8239
596,2015-01-18,102.8239
597,2015-01-19,102.8239
598,2015-01-20,102.8239
599,2015-01-21,102.8239
600,2015-01-22,102.8239
601,2015-01-23,102.8239
602,2015-01-24,102.8239
603,2015-01-25,102.8239
604,2015-01-26,102.8239
605,2015-01-27,102.8239
606,2015-01-28,102.8239
607,2015-01-29,102.8239
608,2015-01-30,102.8239
609,2015-01-31,102.8239
610,2015-02-01,102.1513
611,2015-02-02,102.1513
612,2015-02-03,102.1513
613,2015-02-04,102.1513
614,2015-02-05,102.1513
615,2015-02-06,102.1513
616,2015-02-07,102.1513
617,2015-02-08,102.1513
618,2015-02-09,102.1513
619,2015-02-10,102.1513
620,2015-02-11,102.1513
621,2015-02-12,102.1513
622,2015-02-13,102.1513
623,2015-02-14,102.1513
624,2015-02-15,102.1513
625,2015-02-16,102.1513
626,2015-02-17,102.1513
627,2015-02-18,102.1513
628,2015-02-19,102.1513
629,2015-02-20,102.1513
630,2015-02-21,102.1513
631,2015-02-22,102.1513
632,2015-02-23,102.1513
633,2015-02-24,102.1513
634,2015-02-25,102.1513
635,2015-02-26,102.1513
636,2015-02-27,102.1513
637,2015-02-28,102.1513
638,2015-03-01,101.824
639,2015-03-02,101.824
640,2015-03-03,101.824
641,2015-03-04,101.824
642,2015-03-05,101.824
643,2015-03-06,101.824
644,2015-03-07,101.824
645,2015-03-08,101.824
646,2015-03-09,101.824
647,2015-03-10,101.824
648,2015-03-11,101.824
649,2015-03-12,101.824
650,2015-03-13,101.824
651,2015-03-14,101.824
652,2015-03-15,101.824
653,2015-03-16,101.824
654,2015-03-17,101.824
655,2015-03-18,101.824
656,2015-03-19,101.824
657,2015-03-20,101.824
658,2015-03-21,101.824
659,2015-03-22,101.824
660,2015-03-23,101.824
661,2015-03-24,101.824
662,2015-03-25,101.824
663,2015-03-26,101.824
664,2015-03-27,101.824
665,2015-03-28,101.824
666,2015-03-29,101.824
667,2015-03-30,101.824
668,2015-03-31,101.824
669,2015-04-01,101.244
670,2015-04-02,101.244
671,2015-04-03,101.244
672,2015-04-04,101.244
673,2015-04-05,101.244
674,2015-04-06,101.244
675,2015-04-07,101.244
676,2015-04-08,101.244
677,2015-04-09,101.244
678,2015-04-10,101.244
679,2015-04-11,101.244
680,2015-04-12,101.244
681,2015-04-13,101.244
682,2015-04-14,101.244
683,2015-04-15,101.244
684,2015-04-16,101.244
685,2015-04-17,101.244
686,2015-04-18,101.244
687,2015-04-19,101.244
688,2015-04-20,101.244
689,2015-04-21,101.244
690,2015-04-22,101.244
691,2015-04-23,101.244
692,2015-04-24,101.244
693,2015-04-25,101.244
694,2015-04-26,101.244
695,2015-04-27,101.244
696,2015-04-28,101.244
697,2015-04-29,101.244
698,2015-04-30,101.244
699,2015-05-01,100.783
700,2015-05-02,100.783
701,2015-05-03,100.783
702,2015-05-04,100.783
703,2015-05-05,100.783
704,2015-05-06,100.783
705,2015-05-07,100.783
706,2015-05-08,100.783
707,2015-05-09,100.783
708,2015-05-10,100.783
709,2015-05-11,100.783
710,2015-05-12,100.783
711,2015-05-13,100.783
712,2015-05-14,100.783
713,2015-05-15,100.783
714,2015-05-16,100.783
715,2015-05-17,100.783
716,2015-05-18,100.783
717,2015-05-19,100.783
718,2015-05-20,100.783
719,2015-05-21,100.783
720,2015-05-22,100.783
721,2015-05-23,100.783
722,2015-05-24,100.783
723,2015-05-25,100.783
724,2015-05-26,100.783
725,2015-05-27,100.783
726,2015-05-28,100.783
727,2015-05-29,100.783
728,2015-05-30,100.783
729,2015-05-31,100.783
730,2015-06-01,100.4781
731,2015-06-02,100.4781
732,2015-06-03,100.4781
733,2015-06-04,100.4781
734,2015-06-05,100.4781
735,2015-06-06,100.4781
736,2015-06-07,100.4781
737,2015-06-08,100.4781
738,2015-06-09,100.4781
739,2015-06-10,100.4781
740,2015-06-11,100.4781
741,2015-06-12,100.4781
742,2015-06-13,100.4781
743,2015-06-14,100.4781
744,2015-06-15,100.4781
745,2015-06-16,100.4781
746,2015-06-17,100.4781
747,2015-06-18,100.4781
748,2015-06-19,100.4781
749,2015-06-20,100.4781
750,2015-06-21,100.4781
751,2015-06-22,100.4781
752,2015-06-23,100.4781
753,2015-06-24,100.4781
754,2015-06-25,100.4781
755,2015-06-26,100.4781
756,2015-06-27,100.4781
757,2015-06-28,100.4781
758,2015-06-29,100.4781
759,2015-06-30,100.4781
760,2015-07-01,101.1052
761,2015-07-02,101.1052
762,2015-07-03,101.1052
763,2015-07-04,101.1052
764,2015-07-05,101.1052
765,2015-07-06,101.1052
766,2015-07-07,101.1052
767,2015-07-08,101.1052
768,2015-07-09,101.1052
769,2015-07-10,101.1052
770,2015-07-11,101.1052
771,2015-07-12,101.1052
772,2015-07-13,101.1052
773,2015-07-14,101.1052
774,2015-07-15,101.1052
775,2015-07-16,101.1052
776,2015-07-17,101.1052
777,2015-07-18,101.1052
778,2015-07-19,101.1052
779,2015-07-20,101.1052
780,2015-07-21,101.1052
781,2015-07-22,101.1052
782,2015-07-23,101.1052
783,2015-07-24,101.1052
784,2015-07-25,101.1052
785,2015-07-26,101.1052
786,2015-07-27,101.1052
787,2015-07-28,101.1052
788,2015-07-29,101.1052
789,2015-07-30,101.1052
790,2015-07-31,101.1052
791,2015-08-01,100.9442
792,2015-08-02,100.9442
793,2015-08-03,100.9442
794,2015-08-04,100.9442
795,2015-08-05,100.9442
796,2015-08-06,100.9442
797,2015-08-07,100.9442
798,2015-08-08,100.9442
799,2015-08-09,100.9442
800,2015-08-10,100.9442
801,2015-08-11,100.9442
802,2015-08-12,100.9442
803,2015-08-13,100.9442
804,2015-08-14,100.9442
805,2015-08-15,100.9442
806,2015-08-16,100.9442
807,2015-08-17,100.9442
808,2015-08-18,100.9442
809,2015-08-19,100.9442
810,2015-08-20,100.9442
811,2015-08-21,100.9442
812,2015-08-22,100.9442
813,2015-08-23,100.9442
814,2015-08-24,100.9442
815,2015-08-25,100.9442
816,2015-08-26,100.9442
817,2015-08-27,100.9442
818,2015-08-28,100.9442
819,2015-08-29,100.9442
820,2015-08-30,100.9442
821,2015-08-31,100.9442
822,2015-09-01,100.6507
823,2015-09-02,100.6507
824,2015-09-03,100.6507
825,2015-09-04,100.6507
826,2015-09-05,100.6507
827,2015-09-06,100.6507
828,2015-09-07,100.6507
829,2015-09-08,100.6507
830,2015-09-09,100.6507
831,2015-09-10,100.6507
832,2015-09-11,100.6507
833,2015-09-12,100.6507
834,2015-09-13,100.6507
835,2015-09-14,100.6507
836,2015-09-15,100.6507
837,2015-09-16,100.6507
838,2015-09-17,100.6507
839,2015-09-18,100.6507
840,2015-09-19,100.6507
841,2015-09-20,100.6507
842,2015-09-21,100.6507
843,2015-09-22,100.6507
844,2015-09-23,100.6507
845,2015-09-24,100.6507
846,2015-09-25,100.6507
847,2015-09-26,100.6507
848,2015-09-27,100.6507
849,2015-09-28,100.6507
850,2015-09-29,100.6507
851,2015-09-30,100.6507
852,2015-10-01,100.1871
853,2015-10-02,100.1871
854,2015-10-03,100.1871
855,2015-10-04,100.1871
856,2015-10-05,100.1871
857,2015-10-06,100.1871
858,2015-10-07,100.1871
859,2015-10-08,100.1871
860,2015-10-09,100.1871
861,2015-10-10,100.1871
862,2015-10-11,100.1871
863,2015-10-12,100.1871
864,2015-10-13,100.1871
865,2015-10-14,100.1871
866,2015-10-15,100.1871
867,2015-10-16,100.1871
868,2015-10-17,100.1871
869,2015-10-18,100.1871
870,2015-10-19,100.1871
871,2015-10-20,100.1871
872,2015-10-21,100.1871
873,2015-10-22,100.1871
874,2015-10-23,100.1871
875,2015-10-24,100.1871
876,2015-10-25,100.1871
877,2015-10-26,100.1871
878,2015-10-27,100.1871
879,2015-10-28,100.1871
880,2015-10-29,100.1871
881,2015-10-30,100.1871
882,2015-10-31,100.1871
883,2015-11-01,99.4382
884,2015-11-02,99.4382
885,2015-11-03,99.4382
886,2015-11-04,99.4382
887,2015-11-05,99.4382
888,2015-11-06,99.4382
889,2015-11-07,99.4382
890,2015-11-08,99.4382
891,2015-11-09,99.4382
892,2015-11-10,99.4382
893,2015-11-11,99.4382
894,2015-11-12,99.4382
895,2015-11-13,99.4382
896,2015-11-14,99.4382
897,2015-11-15,99.4382
898,2015-11-16,99.4382
899,2015-11-17,99.4382
900,2015-11-18,99.4382
901,2015-11-19,99.4382
902,2015-11-20,99.4382
903,2015-11-21,99.4382
904,2015-11-22,99.4382
905,2015-11-23,99.4382
906,2015-11-24,99.4382
907,2015-11-25,99.4382
908,2015-11-26,99.4382
909,2015-11-27,99.4382
910,2015-11-28,99.4382
911,2015-11-29,99.4382
912,2015-11-30,99.4382
913,2015-12-01,98.939
914,2015-12-02,98.939
915,2015-12-03,98.939
916,2015-12-04,98.939
917,2015-12-05,98.939
918,2015-12-06,98.939
919,2015-12-07,98.939
920,2015-12-08,98.939
921,2015-12-09,98.939
922,2015-12-10,98.939
