,DATE,INDPRO
1820,2018-05-26,102.3911
1821,2018-05-27,102.3911
1822,2018-05-28,102.3911
1823,2018-05-29,102.3911
1824,2018-05-30,102.3911
1825,2018-05-31,102.3911
1826,2018-06-01,103.1924
1827,2018-06-02,103.1924
1828,2018-06-03,103.1924
1829,2018-06-04,103.1924
1830,2018-06-05,103.1924
1831,2018-06-06,103.1924
1832,2018-06-07,103.1924
1833,2018-06-08,103.1924
1834,2018-06-09,103.1924
1835,2018-06-10,103.1924
1836,2018-06-11,103.1924
1837,2018-06-12,103.1924
1838,2018-06-13,103.1924
1839,2018-06-14,103.1924
1840,2018-06-15,103.1924
1841,2018-06-16,103.1924
1842,2018-06-17,103.1924
1843,2018-06-18,103.1924
1844,2018-06-19,103.1924
1845,2018-06-20,103.1924
1846,2018-06-21,103.1924
1847,2018-06-22,103.1924
1848,2018-06-23,103.1924
1849,2018-06-24,103.1924
1850,2018-06-25,103.1924
1851,2018-06-26,103.1924
1852,2018-06-27,103.1924
1853,2018-06-28,103.1924
1854,2018-06-29,103.1924
1855,2018-06-30,103.1924
1856,2018-07-01,103.3334
1857,2018-07-02,103.3334
1858,2018-07-03,103.3334
1859,2018-07-04,103.3334
1860,2018-07-05,103.3334
1861,2018-07-06,103.3334
1862,2018-07-07,103.3334
1863,2018-07-08,103.3334
1864,2018-07-09,103.3334
1865,2018-07-10,103.3334
1866,2018-07-11,103.3334
1867,2018-07-12,103.3334
1868,2018-07-13,103.3334
1869,2018-07-14,103.3334
1870,2018-07-15,103.3334
1871,2018-07-16,103.3334
1872,2018-07-17,103.3334
1873,2018-07-18,103.3334
1874,2018-07-19,103.3334
1875,2018-07-20,103.3334
1876,2018-07-21,103.3334
1877,2018-07-22,103.3334
1878,2018-07-23,103.3334
1879,2018-07-24,103.3334
1880,2018-07-25,103.3334
1881,2018-07-26,103.3334
1882,2018-07-27,103.3334
1883,2018-07-28,103.3334
1884,2018-07-29,103.3334
1885,2018-07-30,103.3334
1886,2018-07-31,103.3334
1887,2018-08-01,104.0807
1888,2018-08-02,104.0807
1889,2018-08-03,104.0807
1890,2018-08-04,104.0807
1891,2018-08-05,104.0807
1892,2018-08-06,104.0807
1893,2018-08-07,104.0807
1894,2018-08-08,104.0807
1895,2018-08-09,104.0807
1896,2018-08-10,104.0807
1897,2018-08-11,104.0807
1898,2018-08-12,104.0807
1899,2018-08-13,104.0807
1900,2018-08-14,104.0807
1901,2018-08-15,104.0807
1902,2018-08-16,104.0807
1903,2018-08-17,104.0807
1904,2018-08-18,104.0807
1905,2018-08-19,104.0807
1906,2018-08-20,104.0807
1907,2018-08-21,104.0807
1908,2018-08-22,104.0807
1909,2018-08-23,104.0807
1910,2018-08-24,104.0807
1911,2018-08-25,104.0807
1912,2018-08-26,104.0807
1913,2018-08-27,104.0807
1914,2018-08-28,104.0807
1915,2018-08-29,104.0807
1916,2018-08-30,104.0807
1917,2018-08-31,104.0807
1918,2018-09-01,104.1181
1919,2018-09-02,104.1181
1920,2018-09-03,104.1181
1921,2018-09-04,104.1181
1922,2018-09-05,104.1181
1923,2018-09-06,104.1181
1924,2018-09-07,104.1181
1925,2018-09-08,104.1181
1926,2018-09-09,104.1181
1927,2018-09-10,104.1181
1928,2018-09-11,104.1181
1929,2018-09-12,104.1181
1930,2018-09-13,104.1181
1931,2018-09-14,104.1181
1932,2018-09-15,104.1181
1933,2018-09-16,104.1181
1934,2018-09-17,104.1181
1935,2018-09-18,104.1181
1936,2018-09-19,104.1181
1937,2018-09-20,104.1181
1938,2018-09-21,104.1181
1939,2018-09-22,104.1181
1940,2018-09-23,104.1181
1941,2018-09-24,104.1181
1942,2018-09-25,104.1181
1943,2018-09-26,104.1181
1944,2018-09-27,104.1181
1945,2018-09-28,104.1181
1946,2018-09-29,104.1181
1947,2018-09-30,104.1181
1948,2018-10-01,103.9397
1949,2018-10-02,103.9397
1950,2018-10-03,103.9397
1951,2018-10-04,103.9397
1952,2018-10-05,103.9397
1953,2018-10-06,103.9397
1954,2018-10-07,103.9397
1955,2018-10-08,103.9397
1956,2018-10-09,103.9397
1957,2018-10-10,103.9397
1958,2018-10-11,103.9397
1959,2018-10-12,103.9397
1960,2018-10-13,103.9397
1961,2018-10-14,103.9397
1962,2018-10-15,103.9397
1963,2018-10-16,103.9397
1964,2018-10-17,103.9397
1965,2018-10-18,103.9397
1966,2018-10-19,103.9397
1967,2018-10-20,103.9397
1968,2018-10-21,103.9397
1969,2018-10-22,103.9397
1970,2018-10-23,103.9397
1971,2018-10-24,103.9397
1972,2018-10-25,103.9397
1973,2018-10-26,103.9397
1974,2018-10-27,103.9397
1975,2018-10-28,103.9397
1976,2018-10-29,103.9397
1977,2018-10-30,103.9397
1978,2018-10-31,103.9397
1979,2018-11-01,104.0007
1980,2018-11-02,104.0007
1981,2018-11-03,104.0007
1982,2018-11-04,104.0007
1983,2018-11-05,104.0007
1984,2018-11-06,104.0007
1985,2018-11-07,104.0007
1986,2018-11-08,104.0007
1987,2018-11-09,104.0007
1988,2018-11-10,104.0007
1989,2018-11-11,104.0007
1990,2018-11-12,104.0007
1991,2018-11-13,104.0007
1992,2018-11-14,104.0007
1993,2018-11-15,104.0007
1994,2018-11-16,104.0007
1995,2018-11-17,104.0007
1996,2018-11-18,104.0007
1997,2018-11-19,104.0007
1998,2018-11-20,104.0007
1999,2018-11-21,104.0007
2000,2018-11-22,104.0007
2001,2018-11-23,104.0007
2002,2018-11-24,104.0007
2003,2018-11-25,104.0007
2004,2018-11-26,104.0007
2005,2018-11-27,104.0007
2006,2018-11-28,104.0007
2007,2018-11-29,104.0007
2008,2018-11-30,104.0007
2009,2018-12-01,103.9946
2010,2018-12-02,103.9946
2011,2018-12-03,103.9946
2012,2018-12-04,103.9946
2013,2018-12-05,103.9946
2014,2018-12-06,103.9946
2015,2018-12-07,103.9946
2016,2018-12-08,103.9946
2017,2018-12-09,103.9946
2018,2018-12-10,103.9946
2019,2018-12-11,103.9946
2020,2018-12-12,103.9946
2021,2018-12-13,103.9946
2022,2018-12-14,103.9946
2023,2018-12-15,103.9946
2024,2018-12-16,103.9946
2025,2018-12-17,103.9946
2026,2018-12-18,103.9946
2027,2018-12-19,103.9946
2028,2018-12-20,103.9946
2029,2018-12-21,103.9946
2030,2018-12-22,103.9946
2031,2018-12-23,103.9946
2032,2018-12-24,103.9946
2033,2018-12-25,103.9946
2034,2018-12-26,103.9946
2035,2018-12-27,103.9946
2036,2018-12-28,103.9946
2037,2018-12-29,103.9946
2038,2018-12-30,103.9946
2039,2018-12-31,103.9946
2040,2019-01-01,103.373
2041,2019-01-02,103.373
2042,2019-01-03,103.373
2043,2019-01-04,103.373
2044,2019-01-05,103.373
2045,2019-01-06,103.373
2046,2019-01-07,103.373
2047,2019-01-08,103.373
2048,2019-01-09,103.373
2049,2019-01-10,103.373
2050,2019-01-11,103.373
2051,2019-01-12,103.373
2052,2019-01-13,103.373
2053,2019-01-14,103.373
2054,2019-01-15,103.373
2055,2019-01-16,103.373
2056,2019-01-17,103.373
2057,2019-01-18,103.373
2058,2019-01-19,103.373
2059,2019-01-20,103.373
2060,2019-01-21,103.373
2061,2019-01-22,103.373
2062,2019-01-23,103.373
2063,2019-01-24,103.373
2064,2019-01-25,103.373
2065,2019-01-26,103.373
2066,2019-01-27,103.373
2067,2019-01-28,103.373
2068,2019-01-29,103.373
2069,2019-01-30,103.373
2070,2019-01-31,103.373
2071,2019-02-01,102.8292
2072,2019-02-02,102.8292
2073,2019-02-03,102.8292
2074,2019-02-04,102.8292
2075,2019-02-05,102.8292
2076,2019-02-06,102.8292
2077,2019-02-07,102.8292
2078,2019-02-08,102.8292
2079,2019-02-09,102.8292
2080,2019-02-10,102.8292
2081,2019-02-11,102.8292
2082,2019-02-12,102.8292
2083,2019-02-13,102.8292
2084,2019-02-14,102.8292
2085,2019-02-15,102.8292
2086,2019-02-16,102.8292
2087,2019-02-17,102.8292
2088,2019-02-18,102.8292
2089,2019-02-19,102.8292
2090,2019-02-20,102.8292
2091,2019-02-21,102.8292
2092,2019-02-22,102.8292
2093,2019-02-23,102.8292
2094,2019-02-24,102.8292
2095,2019-02-25,102.8292
2096,2019-02-26,102.8292
2097,2019-02-27,102.8292
2098,2019-02-28,102.8292
2099,2019-03-01,102.8286
2100,2019-03-02,102.8286
2101,2019-03-03,102.8286
2102,2019-03-04,102.8286
2103,2019-03-05,102.8286
2104,2019-03-06,102.8286
2105,2019-03-07,102.8286
2106,2019-03-08,102.8286
2107,2019-03-09,102.8286
2108,2019-03-10,102.8286
2109,2019-03-11,102.8286
2110,2019-03-12,102.8286
2111,2019-03-13,102.8286
2112,2019-03-14,102.8286
2113,2019-03-15,102.8286
2114,2019-03-16,102.8286
2115,2019-03-17,102.8286
2116,2019-03-18,102.8286
2117,2019-03-19,102.8286
2118,2019-03-20,102.8286
2119,2019-03-21,102.8286
2120,2019-03-22,102.8286
2121,2019-03-23,102.8286
2122,2019-03-24,102.8286
2123,2019-03-25,102.8286
2124,2019-03-26,102.8286
2125,2019-03-27,102.8286
2126,2019-03-28,102.8286
2127,2019-03-29,102.8286
2128,2019-03-30,102.8286
2129,2019-03-31,102.8286
2130,2019-04-01,102.2481
2131,2019-04-02,102.2481
2132,2019-04-03,102.2481
2133,2019-04-04,102.2481
2134,2019-04-05,102.2481
2135,2019-04-06,102.2481
2136,2019-04-07,102.2481
2137,2019-04-08,102.2481
2138,2019-04-09,102.2481
2139,2019-04-10,102.2481
2140,2019-04-11,102.2481
2141,2019-04-12,102.2481
2142,2019-04-13,102.2481
2143,2019-04-14,102.2481
2144,2019-04-15,102.2481
2145,2019-04-16,102.2481
2146,2019-04-17,102.2481
2147,2019-04-18,102.2481
2148,2019-04-19,102.2481
2149,2019-04-20,102.2481
2150,2019-04-21,102.2481
2151,2019-04-22,102.2481
2152,2019-04-23,102.2481
2153,2019-04-24,102.2481
2154,2019-04-25,102.2481
2155,2019-04-26,102.2481
2156,2019-04-27,102.2481
2157,2019-04-28,102.2481
2158,2019-04-29,102.2481
2159,2019-04-30,102.2481
2160,2019-05-01,102.4192
2161,2019-05-02,102.4192
2162,2019-05-03,102.4192
2163,2019-05-04,102.4192
2164,2019-05-05,102.4192
2165,2019-05-06,102.4192
2166,2019-05-07,102.4192
2167,2019-05-08,102.4192
2168,2019-05-09,102.4192
2169,2019-05-10,102.4192
2170,2019-05-11,102.4192
2171,2019-05-12,102.4192
2172,2019-05-13,102.4192
2173,2019-05-14,102.4192
2174,2019-05-15,102.4192
2175,2019-05-16,102.4192
2176,2019-05-17,102.4192
2177,2019-05-18,102.4192
2178,2019-05-19,102.4192
2179,2019-05-20,102.4192
2180,2019-05-21,102.4192
2181,2019-05-22,102.4192
2182,2019-05-23,102.4192
2183,2019-05-24,102.4192
2184,2019-05-25,102.4192
2185,2019-05-26,102.4192
2186,2019-05-27,102.4192
2187,2019-05-28,102.4192
2188,2019-05-29,102.4192
2189,2019-05-30,102.4192
2190,2019-05-31,102.4192
2191,2019-06-01,102.4893
2192,2019-06-02,102.4893
2193,2019-06-03,102.4893
2194,2019-06-04,102.4893
2195,2019-06-05,102.4893
2196,2019-06-06,102.4893
2197,2019-06-07,102.4893
2198,2019-06-08,102.4893
2199,2019-06-09,102.4893
2200,2019-06-10,102.4893
2201,2019-06-11,102.4893
2202,2019-06-12,102.4893
2203,2019-06-13,102.4893
2204,2019-06-14,102.4893
2205,2019-06-15,102.4893
2206,2019-06-16,102.4893
2207,2019-06-17,102.4893
2208,2019-06-18,102.4893
2209,2019-06-19,102.4893
2210,2019-06-20,102.4893
2211,2019-06-21,102.4893
2212,2019-06-22,102.4893
2213,2019-06-23,102.4893
2214,2019-06-24,102.4893
2215,2019-06-25,102.4893
2216,2019-06-26,102.4893
2217,2019-06-27,102.4893
2218,2019-06-28,102.4893
2219,2019-06-29,102.4893
2220,2019-06-30,102.4893
2221,2019-07-01,102.0236
2222,2019-07-02,102.0236
2223,2019-07-03,102.0236
2224,2019-07-04,102.0236
2225,2019-07-05,102.0236
2226,2019-07-06,102.0236
2227,2019-07-07,102.0236
2228,2019-07-08,102.0236
2229,2019-07-09,102.0236
2230,2019-07-10,102.0236
2231,2019-07-11,102.0236
2232,2019-07-12,102.0236
2233,2019-07-13,102.0236
2234,2019-07-14,102.0236
2235,2019-07-15,102.0236
2236,2019-07-16,102.0236
2237,2019-07-17,102.0236
2238,2019-07-18,102.0236
2239,2019-07-19,102.0236
2240,2019-07-20,102.0236
2241,2019-07-21,102.0236
2242,2019-07-22,102.0236
2243,2019-07-23,102.0236
2244,2019-07-24,102.0236
2245,2019-07-25,102.0236
2246,2019-07-26,102.0236
2247,2019-07-27,102.0236
2248,2019-07-28,102.0236
2249,2019-07-29,102.0236
2250,2019-07-30,102.0236
2251,2019-07-31,102.0236
2252,2019-08-01,102.7754
2253,2019-08-02,102.7754
2254,2019-08-03,102.7754
2255,2019-08-04,102.7754
2256,2019-08-05,102.7754
2257,2019-08-06,102.7754
2258,2019-08-07,102.7754
2259,2019-08-08,102.7754
2260,2019-08-09,102.7754
2261,2019-08-10,102.7754
2262,2019-08-11,102.7754
2263,2019-08-12,102.7754
2264,2019-08-13,102.7754
2265,2019-08-14,102.7754
2266,2019-08-15,102.7754
2267,2019-08-16,102.7754
2268,2019-08-17,102.7754
2269,2019-08-18,102.7754
2270,2019-08-19,102.7754
2271,2019-08-20,102.7754
2272,2019-08-21,102.7754
2273,2019-08-22,102.7754
2274,2019-08-23,102.7754
2275,2019-08-24,102.7754
2276,2019-08-25,102.7754
2277,2019-08-26,102.7754
2278,2019-08-27,102.7754
2279,2019-08-28,102.7754
2280,2019-08-29,102.7754
2281,2019-08-30,102.7754
2282,2019-08-31,102.7754
2283,2019-09-01,102.5315
2284,2019-09-02,102.5315
2285,2019-09-03,102.5315
2286,2019-09-04,102.5315
2287,2019-09-05,102.5315
2288,2019-09-06,102.5315
2289,2019-09-07,102.5315
2290,2019-09-08,102.5315
2291,2019-09-09,102.5315
2292,2019-09-10,102.5315
2293,2019-09-11,102.5315
2294,2019-09-12,102.5315
2295,2019-09-13,102.5315
2296,2019-09-14,102.5315
2297,2019-09-15,102.5315
2298,2019-09-16,102.5315
2299,2019-09-17,102.5315
2300,2019-09-18,102.5315
2301,2019-09-19,102.5315
2302,2019-09-20,102.5315
2303,2019-09-21,102.5315
2304,2019-09-22,102.5315
2305,2019-09-23,102.5315
2306,2019-09-24,102.5315
2307,2019-09-25,102.5315
2308,2019-09-26,102.5315
2309,2019-09-27,102.5315
2310,2019-09-28,102.5315
2311,2019-09-29,102.5315
2312,2019-09-30,102.5315
2313,2019-10-01,101.6022
2314,2019-10-02,101.6022
2315,2019-10-03,101.6022
2316,2019-10-04,101.6022
2317,2019-10-05,101.6022
2318,2019-10-06,101.6022
2319,2019-10-07,101.6022
2320,2019-10-08,101.6022
2321,2019-10-09,101.6022
2322,2019-10-10,101.6022
2323,2019-10-11,101.6022
2324,2019-10-12,101.6022
2325,2019-10-13,101.6022
2326,2019-10-14,101.6022
2327,2019-10-15,101.6022
2328,2019-10-16,101.6022
2329,2019-10-17,101.6022
2330,2019-10-18,101.6022
2331,2019-10-19,101.6022
2332,2019-10-20,101.6022
2333,2019-10-21,101.6022
2334,2019-10-22,101.6022
2335,2019-10-23,101.6022
2336,2019-10-24,101.6022
2337,2019-10-25,101.6022
2338,2019-10-26,101.6022
2339,2019-10-27,101.6022
2340,2019-10-28,101.6022
2341,2019-10-29,101.6022
2342,2019-10-30,101.6022
2343,2019-10-31,101.6022
2344,2019-11-01,102.148
2345,2019-11-02,102.148
2346,2019-11-03,102.148
2347,2019-11-04,102.148
2348,2019-11-05,102.148
2349,2019-11-06,102.148
2350,2019-11-07,102.148
2351,2019-11-08,102.148
2352,2019-11-09,102.148
2353,2019-11-10,102.148
2354,2019-11-11,102.148
2355,2019-11-12,102.148
2356,2019-11-13,102.148
2357,2019-11-14,102.148
2358,2019-11-15,102.148
2359,2019-11-16,102.148
2360,2019-11-17,102.148
2361,2019-11-18,102.148
2362,2019-11-19,102.148
2363,2019-11-20,102.148
2364,2019-11-21,102.148
2365,2019-11-22,102.148
2366,2019-11-23,102.148
2367,2019-11-24,102.148
2368,2019-11-25,102.148
2369,2019-11-26,102.148
2370,2019-11-27,102.148
2371,2019-11-28,102.148
2372,2019-11-29,102.148
2373,2019-11-30,102.148
2374,2019-12-01,101.884
2375,2019-12-02,101.884
2376,2019-12-03,101.884
2377,2019-12-04,101.884
2378,2019-12-05,101.884
2379,2019-12-06,101.884
2380,2019-12-07,101.884
2381,2019-12-08,101.884
2382,2019-12-09,101.884
2383,2019-12-10,101.884
2384,2019-12-11,101.884
2385,2019-12-12,101.884
2386,2019-12-13,101.884
2387,2019-12-14,101.884
2388,2019-12-15,101.884
2389,2019-12-16,101.884
2390,2019-12-17,101.884
2391,2019-12-18,101.884
2392,2019-12-19,101.884
2393,2019-12-20,101.884
2394,2019-12-21,101.884
2395,2019-12-22,101.884
2396,2019-12-23,101.884
2397,2019-12-24,101.884
2398,2019-12-25,101.884
2399,2019-12-26,101.884
2400,2019-12-27,101.884
2401,2019-12-28,101.884
2402,2019-12-29,101.884
2403,2019-12-30,101.884
2404,2019-12-31,101.884
2405,2020-01-01,101.3768
2406,2020-01-02,101.3768
2407,2020-01-03,101.3768
2408,2020-01-04,101.3768
2409,2020-01-05,101.3768
2410,2020-01-06,101.3768
2411,2020-01-07,101.3768
2412,2020-01-08,101.3768
2413,2020-01-09,101.3768
2414,2020-01-10,101.3768
2415,2020-01-11,101.3768
2416,2020-01-12,101.3768
2417,2020-01-13,101.3768
2418,2020-01-14,101.3768
2419,2020-01-15,101.3768
2420,2020-01-16,101.3768
2421,2020-01-17,101.3768
2422,2020-01-18,101.3768
2423,2020-01-19,101.3768
2424,2020-01-20,101.3768
2425,2020-01-21,101.3768
2426,2020-01-22,101.3768
2427,2020-01-23,101.3768
2428,2020-01-24,101.3768
2429,2020-01-25,101.3768
2430,2020-01-26,101.3768
2431,2020-01-27,101.3768
2432,2020-01-28,101.3768
2433,2020-01-29,101.3768
2434,2020-01-30,101.3768
2435,2020-01-31,101.3768
2436,2020-02-01,101.633
2437,2020-02-02,101.633
2438,2020-02-03,101.633
2439,2020-02-04,101.633
2440,2020-02-05,101.633
2441,2020-02-06,101.633
2442,2020-02-07,101.633
2443,2020-02-08,101.633
2444,2020-02-09,101.633
2445,2020-02-10,101.633
2446,2020-02-11,101.633
2447,2020-02-12,101.633
2448,2020-02-13,101.633
2449,2020-02-14,101.633
2450,2020-02-15,101.633
2451,2020-02-16,101.633
2452,2020-02-17,101.633
2453,2020-02-18,101.633
2454,2020-02-19,101.633
2455,2020-02-20,101.633
2456,2020-02-21,101.633
2457,2020-02-22,101.633
2458,2020-02-23,101.633
2459,2020-02-24,101.633
2460,2020-02-25,101.633
2461,2020-02-26,101.633
2462,2020-02-27,101.633
2463,2020-02-28,101.633
2464,2020-02-29,101.633
2465,2020-03-01,97.6672
2466,2020-03-02,97.6672
2467,2020-03-03,97.6672
2468,2020-03-04,97.6672
2469,2020-03-05,97.6672
2470,2020-03-06,97.6672
2471,2020-03-07,97.6672
2472,2020-03-08,97.6672
2473,2020-03-09,97.6672
2474,2020-03-10,97.6672
2475,2020-03-11,97.6672
2476,2020-03-12,97.6672
2477,2020-03-13,97.6672
2478,2020-03-14,97.6672
2479,2020-03-15,97.6672
2480,2020-03-16,97.6672
2481,2020-03-17,97.6672
2482,2020-03-18,97.6672
2483,2020-03-19,97.6672
2484,2020-03-20,97.6672
2485,2020-03-21,97.6672
2486,2020-03-22,97.6672
2487,2020-03-23,97.6672
2488,2020-03-24,97.6672
2489,2020-03-25,97.6672
2490,2020-03-26,97.6672
2491,2020-03-27,97.6672
2492,2020-03-28,97.6672
2493,2020-03-29,97.6672
2494,2020-03-30,97.6672
2495,2020-03-31,97.6672
2496,2020-04-01,84.5979
2497,2020-04-02,84.5979
2498,2020-04-03,84.5979
2499,2020-04-04,84.5979
2500,2020-04-05,84.5979
2501,2020-04-06,84.5979
2502,2020-04-07,84.5979
2503,2020-04-08,84.5979
2504,2020-04-09,84.5979
2505,2020-04-10,84.5979
2506,2020-04-11,84.5979
2507,2020-04-12,84.5979
2508,2020-04-13,84.5979
2509,2020-04-14,84.5979
2510,2020-04-15,84.5979
2511,2020-04-16,84.5979
2512,2020-04-17,84.5979
2513,2020-04-18,84.5979
2514,2020-04-19,84.5979
2515,2020-04-20,84.5979
2516,2020-04-21,84.5979
2517,2020-04-22,84.5979
2518,2020-04-23,84.5979
2519,2020-04-24,84.5979
2520,2020-04-25,84.5979
2521,2020-04-26,84.5979
2522,2020-04-27,84.5979
2523,2020-04-28,84.5979
2524,2020-04-29,84.5979
2525,2020-04-30,84.5979
2526,2020-05-01,85.9732
2527,2020-05-02,85.9732
2528,2020-05-03,85.9732
2529,2020-05-04,85.9732
2530,2020-05-05,85.9732
2531,2020-05-06,85.9732
2532,2020-05-07,85.9732
2533,2020-05-08,85.9732
2534,2020-05-09,85.9732
2535,2020-05-10,85.9732
2536,2020-05-11,85.9732
2537,2020-05-12,85.9732
2538,2020-05-13,85.9732
2539,2020-05-14,85.9732
2540,2020-05-15,85.9732
2541,2020-05-16,85.9732
2542,2020-05-17,85.9732
2543,2020-05-18,85.9732
2544,2020-05-19,85.9732
2545,2020-05-20,85.9732
2546,2020-05-21,85.9732
2547,2020-05-22,85.9732
2548,2020-05-23,85.9732
2549,2020-05-24,85.9732
2550,2020-05-25,85.9732
2551,2020-05-26,85.9732
2552,2020-05-27,85.9732
2553,2020-05-28,85.9732
2554,2020-05-29,85.9732
2555,2020-05-30,85.9732
2556,2020-05-31,85.9732
2557,2020-06-01,91.5625
2558,2020-06-02,91.5625
2559,2020-06-03,91.5625
2560,2020-06-04,91.5625
2561,2020-06-05,91.5625
2562,2020-06-06,91.5625
2563,2020-06-07,91.5625
2564,2020-06-08,91.5625
2565,2020-06-09,91.5625
2566,2020-06-10,91.5625
2567,2020-06-11,91.5625
2568,2020-06-12,91.5625
2569,2020-06-13,91.5625
2570,2020-06-14,91.5625
2571,2020-06-15,91.5625
2572,2020-06-16,91.5625
2573,2020-06-17,91.5625
2574,2020-06-18,91.5625
2575,2020-06-19,91.5625
2576,2020-06-20,91.5625
2577,2020-06-21,91.5625
2578,2020-06-22,91.5625
2579,2020-06-23,91.5625
2580,2020-06-24,91.5625
2581,2020-06-25,91.5625
2582,2020-06-26,91.5625
2583,2020-06-27,91.5625
2584,2020-06-28,91.5625
2585,2020-06-29,91.5625
2586,2020-06-30,91.5625
2587,2020-07-01,95.0144
2588,2020-07-02,95.0144
2589,2020-07-03,95.0144
2590,2020-07-04,95.0144
2591,2020-07-05,95.0144
2592,2020-07-06,95.0144
2593,2020-07-07,95.0144
2594,2020-07-08,95.0144
2595,2020-07-09,95.0144
2596,2020-07-10,95.0144
2597,2020-07-11,95.0144
2598,2020-07-12,95.0144
2599,2020-07-13,95.0144
2600,2020-07-14,95.0144
2601,2020-07-15,95.0144
2602,2020-07-16,95.0144
2603,2020-07-17,95.0144
2604,2020-07-18,95.0144
2605,2020-07-19,95.0144
2606,2020-07-20,95.0144
2607,2020-07-21,95.0144
2608,2020-07-22,95.0144
2609,2020-07-23,95.0144
2610,2020-07-24,95.0144
2611,2020-07-25,95.0144
2612,2020-07-26,95.0144
2613,2020-07-27,95.0144
2614,2020-07-28,95.0144
2615,2020-07-29,95.0144
2616,2020-07-30,95.0144
2617,2020-07-31,95.0144
2618,2020-08-01,95.8881
2619,2020-08-02,95.8881
2620,2020-08-03,95.8881
2621,2020-08-04,95.8881
2622,2020-08-05,95.8881
2623,2020-08-06,95.8881
2624,2020-08-07,95.8881
2625,2020-08-08,95.8881
2626,2020-08-09,95.8881
2627,2020-08-10,95.8881
2628,2020-08-11,95.8881
2629,2020-08-12,95.8881
2630,2020-08-13,95.8881
2631,2020-08-14,95.8881
2632,2020-08-15,95.8881
2633,2020-08-16,95.8881
2634,2020-08-17,95.8881
2635,2020-08-18,95.8881
2636,2020-08-19,95.8881
2637,2020-08-20,95.8881
2638,2020-08-21,95.8881
2639,2020-08-22,95.8881
2640,2020-08-23,95.8881
2641,2020-08-24,95.8881
2642,2020-08-25,95.8881
2643,2020-08-26,95.8881
2644,2020-08-27,95.8881
2645,2020-08-28,95.8881
2646,2020-08-29,95.8881
2647,2020-08-30,95.8881
2648,2020-08-31,95.8881
2649,2020-09-01,95.8444
2650,2020-09-02,95.8444
2651,2020-09-03,95.8444
2652,2020-09-04,95.8444
2653,2020-09-05,95.8444
2654,2020-09-06,95.8444
2655,2020-09-07,95.8444
2656,2020-09-08,95.8444
2657,2020-09-09,95.8444
2658,2020-09-10,95.8444
2659,2020-09-11,95.8444
2660,2020-09-12,95.8444
2661,2020-09-13,95.8444
2662,2020-09-14,95.8444
2663,2020-09-15,95.8444
2664,2020-09-16,95.8444
2665,2020-09-17,95.8444
2666,2020-09-18,95.8444
2667,2020-09-19,95.8444
2668,2020-09-20,95.8444
2669,2020-09-21,95.8444
2670,2020-09-22,95.8444
2671,2020-09-23,95.8444
2672,2020-09-24,95.8444
2673,2020-09-25,95.8444
2674,2020-09-26,95.8444
2675,2020-09-27,95.8444
2676,2020-09-28,95.8444
2677,2020-09-29,95.8444
2678,2020-09-30,95.8444
2679,2020-10-01,96.4292
2680,2020-10-02,96.4292
2681,2020-10-03,96.4292
2682,2020-10-04,96.4292
2683,2020-10-05,96.4292
2684,2020-10-06,96.4292
2685,2020-10-07,96.4292
2686,2020-10-08,96.4292
2687,2020-10-09,96.4292
2688,2020-10-10,96.4292
2689,2020-10-11,96.4292
2690,2020-10-12,96.4292
2691,2020-10-13,96.4292
2692,2020-10-14,96.4292
2693,2020-10-15,96.4292
2694,2020-10-16,96.4292
2695,2020-10-17,96.4292
2696,2020-10-18,96.4292
2697,2020-10-19,96.4292
2698,2020-10-20,96.4292
2699,2020-10-21,96.4292
2700,2020-10-22,96.4292
2701,2020-10-23,96.4292
2702,2020-10-24,96.4292
2703,2020-10-25,96.4292
2704,2020-10-26,96.4292
2705,2020-10-27,96.4292
