,DATE,PAYEMS
1818,2018-05-24,148755
1819,2018-05-25,148755
1820,2018-05-26,148755
1821,2018-05-27,148755
1822,2018-05-28,148755
1823,2018-05-29,148755
1824,2018-05-30,148755
1825,2018-05-31,148755
1826,2018-06-01,148966
1827,2018-06-02,148966
1828,2018-06-03,148966
1829,2018-06-04,148966
1830,2018-06-05,148966
1831,2018-06-06,148966
1832,2018-06-07,148966
1833,2018-06-08,148966
1834,2018-06-09,148966
1835,2018-06-10,148966
1836,2018-06-11,148966
1837,2018-06-12,148966
1838,2018-06-13,148966
1839,2018-06-14,148966
1840,2018-06-15,148966
1841,2018-06-16,148966
1842,2018-06-17,148966
1843,2018-06-18,148966
1844,2018-06-19,148966
1845,2018-06-20,148966
1846,2018-06-21,148966
1847,2018-06-22,148966
1848,2018-06-23,148966
1849,2018-06-24,148966
1850,2018-06-25,148966
1851,2018-06-26,148966
1852,2018-06-27,148966
1853,2018-06-28,148966
1854,2018-06-29,148966
1855,2018-06-30,148966
1856,2018-07-01,149022
1857,2018-07-02,149022
1858,2018-07-03,149022
1859,2018-07-04,149022
1860,2018-07-05,149022
1861,2018-07-06,149022
1862,2018-07-07,149022
1863,2018-07-08,149022
1864,2018-07-09,149022
1865,2018-07-10,149022
1866,2018-07-11,149022
1867,2018-07-12,149022
1868,2018-07-13,149022
1869,2018-07-14,149022
1870,2018-07-15,149022
1871,2018-07-16,149022
1872,2018-07-17,149022
1873,2018-07-18,149022
1874,2018-07-19,149022
1875,2018-07-20,149022
1876,2018-07-21,149022
1877,2018-07-22,149022
1878,2018-07-23,149022
1879,2018-07-24,149022
1880,2018-07-25,149022
1881,2018-07-26,149022
1882,2018-07-27,149022
1883,2018-07-28,149022
1884,2018-07-29,149022
1885,2018-07-30,149022
1886,2018-07-31,149022
1887,2018-08-01,149272
1888,2018-08-02,149272
1889,2018-08-03,149272
1890,2018-08-04,149272
1891,2018-08-05,149272
1892,2018-08-06,149272
1893,2018-08-07,149272
1894,2018-08-08,149272
1895,2018-08-09,149272
1896,2018-08-10,149272
1897,2018-08-11,149272
1898,2018-08-12,149272
1899,2018-08-13,149272
1900,2018-08-14,149272
1901,2018-08-15,149272
1902,2018-08-16,149272
1903,2018-08-17,149272
1904,2018-08-18,149272
1905,2018-08-19,149272
1906,2018-08-20,149272
1907,2018-08-21,149272
1908,2018-08-22,149272
1909,2018-08-23,149272
1910,2018-08-24,149272
1911,2018-08-25,149272
1912,2018-08-26,149272
1913,2018-08-27,149272
1914,2018-08-28,149272
1915,2018-08-29,149272
1916,2018-08-30,149272
1917,2018-08-31,149272
1918,2018-09-01,149361
1919,2018-09-02,149361
1920,2018-09-03,149361
1921,2018-09-04,149361
1922,2018-09-05,149361
1923,2018-09-06,149361
1924,2018-09-07,149361
1925,2018-09-08,149361
1926,2018-09-09,149361
1927,2018-09-10,149361
1928,2018-09-11,149361
1929,2018-09-12,149361
1930,2018-09-13,149361
1931,2018-09-14,149361
1932,2018-09-15,149361
1933,2018-09-16,149361
1934,2018-09-17,149361
1935,2018-09-18,149361
1936,2018-09-19,149361
1937,2018-09-20,149361
1938,2018-09-21,149361
1939,2018-09-22,149361
1940,2018-09-23,149361
1941,2018-09-24,149361
1942,2018-09-25,149361
1943,2018-09-26,149361
1944,2018-09-27,149361
1945,2018-09-28,149361
1946,2018-09-29,149361
1947,2018-09-30,149361
1948,2018-10-01,149526
1949,2018-10-02,149526
1950,2018-10-03,149526
1951,2018-10-04,149526
1952,2018-10-05,149526
1953,2018-10-06,149526
1954,2018-10-07,149526
1955,2018-10-08,149526
1956,2018-10-09,149526
1957,2018-10-10,149526
1958,2018-10-11,149526
1959,2018-10-12,149526
1960,2018-10-13,149526
1961,2018-10-14,149526
1962,2018-10-15,149526
1963,2018-10-16,149526
1964,2018-10-17,149526
1965,2018-10-18,149526
1966,2018-10-19,149526
1967,2018-10-20,149526
1968,2018-10-21,149526
1969,2018-10-22,149526
1970,2018-10-23,149526
1971,2018-10-24,149526
1972,2018-10-25,149526
1973,2018-10-26,149526
1974,2018-10-27,149526
1975,2018-10-28,149526
1976,2018-10-29,149526
1977,2018-10-30,149526
1978,2018-10-31,149526
1979,2018-11-01,149622
1980,2018-11-02,149622
1981,2018-11-03,149622
1982,2018-11-04,149622
1983,2018-11-05,149622
1984,2018-11-06,149622
1985,2018-11-07,149622
1986,2018-11-08,149622
1987,2018-11-09,149622
1988,2018-11-10,149622
1989,2018-11-11,149622
1990,2018-11-12,149622
1991,2018-11-13,149622
1992,2018-11-14,149622
1993,2018-11-15,149622
1994,2018-11-16,149622
1995,2018-11-17,149622
1996,2018-11-18,149622
1997,2018-11-19,149622
1998,2018-11-20,149622
1999,2018-11-21,149622
2000,2018-11-22,149622
2001,2018-11-23,149622
2002,2018-11-24,149622
2003,2018-11-25,149622
2004,2018-11-26,149622
2005,2018-11-27,149622
2006,2018-11-28,149622
2007,2018-11-29,149622
2008,2018-11-30,149622
2009,2018-12-01,149805
2010,2018-12-02,149805
2011,2018-12-03,149805
2012,2018-12-04,149805
2013,2018-12-05,149805
2014,2018-12-06,149805
2015,2018-12-07,149805
2016,2018-12-08,149805
2017,2018-12-09,149805
2018,2018-12-10,149805
2019,2018-12-11,149805
2020,2018-12-12,149805
2021,2018-12-13,149805
2022,2018-12-14,149805
2023,2018-12-15,149805
2024,2018-12-16,149805
2025,2018-12-17,149805
2026,2018-12-18,149805
2027,2018-12-19,149805
2028,2018-12-20,149805
2029,2018-12-21,149805
2030,2018-12-22,149805
2031,2018-12-23,149805
2032,2018-12-24,149805
2033,2018-12-25,149805
2034,2018-12-26,149805
2035,2018-12-27,149805
2036,2018-12-28,149805
2037,2018-12-29,149805
2038,2018-12-30,149805
2039,2018-12-31,149805
2040,2019-01-01,150114
2041,2019-01-02,150114
2042,2019-01-03,150114
2043,2019-01-04,150114
2044,2019-01-05,150114
2045,2019-01-06,150114
2046,2019-01-07,150114
2047,2019-01-08,150114
2048,2019-01-09,150114
2049,2019-01-10,150114
2050,2019-01-11,150114
2051,2019-01-12,150114
2052,2019-01-13,150114
2053,2019-01-14,150114
2054,2019-01-15,150114
2055,2019-01-16,150114
2056,2019-01-17,150114
2057,2019-01-18,150114
2058,2019-01-19,150114
2059,2019-01-20,150114
2060,2019-01-21,150114
2061,2019-01-22,150114
2062,2019-01-23,150114
2063,2019-01-24,150114
2064,2019-01-25,150114
2065,2019-01-26,150114
2066,2019-01-27,150114
2067,2019-01-28,150114
2068,2019-01-29,150114
2069,2019-01-30,150114
2070,2019-01-31,150114
2071,2019-02-01,150092
2072,2019-02-02,150092
2073,2019-02-03,150092
2074,2019-02-04,150092
2075,2019-02-05,150092
2076,2019-02-06,150092
2077,2019-02-07,150092
2078,2019-02-08,150092
2079,2019-02-09,150092
2080,2019-02-10,150092
2081,2019-02-11,150092
2082,2019-02-12,150092
2083,2019-02-13,150092
2084,2019-02-14,150092
2085,2019-02-15,150092
2086,2019-02-16,150092
2087,2019-02-17,150092
2088,2019-02-18,150092
2089,2019-02-19,150092
2090,2019-02-20,150092
2091,2019-02-21,150092
2092,2019-02-22,150092
2093,2019-02-23,150092
2094,2019-02-24,150092
2095,2019-02-25,150092
2096,2019-02-26,150092
2097,2019-02-27,150092
2098,2019-02-28,150092
2099,2019-03-01,150320
2100,2019-03-02,150320
2101,2019-03-03,150320
2102,2019-03-04,150320
2103,2019-03-05,150320
2104,2019-03-06,150320
2105,2019-03-07,150320
2106,2019-03-08,150320
2107,2019-03-09,150320
2108,2019-03-10,150320
2109,2019-03-11,150320
2110,2019-03-12,150320
2111,2019-03-13,150320
2112,2019-03-14,150320
2113,2019-03-15,150320
2114,2019-03-16,150320
2115,2019-03-17,150320
2116,2019-03-18,150320
2117,2019-03-19,150320
2118,2019-03-20,150320
2119,2019-03-21,150320
2120,2019-03-22,150320
2121,2019-03-23,150320
2122,2019-03-24,150320
2123,2019-03-25,150320
2124,2019-03-26,150320
2125,2019-03-27,150320
2126,2019-03-28,150320
2127,2019-03-29,150320
2128,2019-03-30,150320
2129,2019-03-31,150320
2130,2019-04-01,150563
2131,2019-04-02,150563
2132,2019-04-03,150563
2133,2019-04-04,150563
2134,2019-04-05,150563
2135,2019-04-06,150563
2136,2019-04-07,150563
2137,2019-04-08,150563
2138,2019-04-09,150563
2139,2019-04-10,150563
2140,2019-04-11,150563
2141,2019-04-12,150563
2142,2019-04-13,150563
2143,2019-04-14,150563
2144,2019-04-15,150563
2145,2019-04-16,150563
2146,2019-04-17,150563
2147,2019-04-18,150563
2148,2019-04-19,150563
2149,2019-04-20,150563
2150,2019-04-21,150563
2151,2019-04-22,150563
2152,2019-04-23,150563
2153,2019-04-24,150563
2154,2019-04-25,150563
2155,2019-04-26,150563
2156,2019-04-27,150563
2157,2019-04-28,150563
2158,2019-04-29,150563
2159,2019-04-30,150563
2160,2019-05-01,150630
2161,2019-05-02,150630
2162,2019-05-03,150630
2163,2019-05-04,150630
2164,2019-05-05,150630
2165,2019-05-06,150630
2166,2019-05-07,150630
2167,2019-05-08,150630
2168,2019-05-09,150630
2169,2019-05-10,150630
2170,2019-05-11,150630
2171,2019-05-12,150630
2172,2019-05-13,150630
2173,2019-05-14,150630
2174,2019-05-15,150630
2175,2019-05-16,150630
2176,2019-05-17,150630
2177,2019-05-18,150630
2178,2019-05-19,150630
2179,2019-05-20,150630
2180,2019-05-21,150630
2181,2019-05-22,150630
2182,2019-05-23,150630
2183,2019-05-24,150630
2184,2019-05-25,150630
2185,2019-05-26,150630
2186,2019-05-27,150630
2187,2019-05-28,150630
2188,2019-05-29,150630
2189,2019-05-30,150630
2190,2019-05-31,150630
2191,2019-06-01,150797
2192,2019-06-02,150797
2193,2019-06-03,150797
2194,2019-06-04,150797
2195,2019-06-05,150797
2196,2019-06-06,150797
2197,2019-06-07,150797
2198,2019-06-08,150797
2199,2019-06-09,150797
2200,2019-06-10,150797
2201,2019-06-11,150797
2202,2019-06-12,150797
2203,2019-06-13,150797
2204,2019-06-14,150797
2205,2019-06-15,150797
2206,2019-06-16,150797
2207,2019-06-17,150797
2208,2019-06-18,150797
2209,2019-06-19,150797
2210,2019-06-20,150797
2211,2019-06-21,150797
2212,2019-06-22,150797
2213,2019-06-23,150797
2214,2019-06-24,150797
2215,2019-06-25,150797
2216,2019-06-26,150797
2217,2019-06-27,150797
2218,2019-06-28,150797
2219,2019-06-29,150797
2220,2019-06-30,150797
2221,2019-07-01,150879
2222,2019-07-02,150879
2223,2019-07-03,150879
2224,2019-07-04,150879
2225,2019-07-05,150879
2226,2019-07-06,150879
2227,2019-07-07,150879
2228,2019-07-08,150879
2229,2019-07-09,150879
2230,2019-07-10,150879
2231,2019-07-11,150879
2232,2019-07-12,150879
2233,2019-07-13,150879
2234,2019-07-14,150879
2235,2019-07-15,150879
2236,2019-07-16,150879
2237,2019-07-17,150879
2238,2019-07-18,150879
2239,2019-07-19,150879
2240,2019-07-20,150879
2241,2019-07-21,150879
2242,2019-07-22,150879
2243,2019-07-23,150879
2244,2019-07-24,150879
2245,2019-07-25,150879
2246,2019-07-26,150879
2247,2019-07-27,150879
2248,2019-07-28,150879
2249,2019-07-29,150879
2250,2019-07-30,150879
2251,2019-07-31,150879
2252,2019-08-01,151111
2253,2019-08-02,151111
2254,2019-08-03,151111
2255,2019-08-04,151111
2256,2019-08-05,151111
2257,2019-08-06,151111
2258,2019-08-07,151111
2259,2019-08-08,151111
2260,2019-08-09,151111
2261,2019-08-10,151111
2262,2019-08-11,151111
2263,2019-08-12,151111
2264,2019-08-13,151111
2265,2019-08-14,151111
2266,2019-08-15,151111
2267,2019-08-16,151111
2268,2019-08-17,151111
2269,2019-08-18,151111
2270,2019-08-19,151111
2271,2019-08-20,151111
2272,2019-08-21,151111
2273,2019-08-22,151111
2274,2019-08-23,151111
2275,2019-08-24,151111
2276,2019-08-25,151111
2277,2019-08-26,151111
2278,2019-08-27,151111
2279,2019-08-28,151111
2280,2019-08-29,151111
2281,2019-08-30,151111
2282,2019-08-31,151111
2283,2019-09-01,151318
2284,2019-09-02,151318
2285,2019-09-03,151318
2286,2019-09-04,151318
2287,2019-09-05,151318
2288,2019-09-06,151318
2289,2019-09-07,151318
2290,2019-09-08,151318
2291,2019-09-09,151318
2292,2019-09-10,151318
2293,2019-09-11,151318
2294,2019-09-12,151318
2295,2019-09-13,151318
2296,2019-09-14,151318
2297,2019-09-15,151318
2298,2019-09-16,151318
2299,2019-09-17,151318
2300,2019-09-18,151318
2301,2019-09-19,151318
2302,2019-09-20,151318
2303,2019-09-21,151318
2304,2019-09-22,151318
2305,2019-09-23,151318
2306,2019-09-24,151318
2307,2019-09-25,151318
2308,2019-09-26,151318
2309,2019-09-27,151318
2310,2019-09-28,151318
2311,2019-09-29,151318
2312,2019-09-30,151318
2313,2019-10-01,151447
2314,2019-10-02,151447
2315,2019-10-03,151447
2316,2019-10-04,151447
2317,2019-10-05,151447
2318,2019-10-06,151447
2319,2019-10-07,151447
2320,2019-10-08,151447
2321,2019-10-09,151447
2322,2019-10-10,151447
2323,2019-10-11,151447
2324,2019-10-12,151447
2325,2019-10-13,151447
2326,2019-10-14,151447
2327,2019-10-15,151447
2328,2019-10-16,151447
2329,2019-10-17,151447
2330,2019-10-18,151447
2331,2019-10-19,151447
2332,2019-10-20,151447
2333,2019-10-21,151447
2334,2019-10-22,151447
2335,2019-10-23,151447
2336,2019-10-24,151447
2337,2019-10-25,151447
2338,2019-10-26,151447
2339,2019-10-27,151447
2340,2019-10-28,151447
2341,2019-10-29,151447
2342,2019-10-30,151447
2343,2019-10-31,151447
2344,2019-11-01,151662
2345,2019-11-02,151662
2346,2019-11-03,151662
2347,2019-11-04,151662
2348,2019-11-05,151662
2349,2019-11-06,151662
2350,2019-11-07,151662
2351,2019-11-08,151662
2352,2019-11-09,151662
2353,2019-11-10,151662
2354,2019-11-11,151662
2355,2019-11-12,151662
2356,2019-11-13,151662
2357,2019-11-14,151662
2358,2019-11-15,151662
2359,2019-11-16,151662
2360,2019-11-17,151662
2361,2019-11-18,151662
2362,2019-11-19,151662
2363,2019-11-20,151662
2364,2019-11-21,151662
2365,2019-11-22,151662
2366,2019-11-23,151662
2367,2019-11-24,151662
2368,2019-11-25,151662
2369,2019-11-26,151662
2370,2019-11-27,151662
2371,2019-11-28,151662
2372,2019-11-29,151662
2373,2019-11-30,151662
2374,2019-12-01,151764
2375,2019-12-02,151764
2376,2019-12-03,151764
2377,2019-12-04,151764
2378,2019-12-05,151764
2379,2019-12-06,151764
2380,2019-12-07,151764
2381,2019-12-08,151764
2382,2019-12-09,151764
2383,2019-12-10,151764
2384,2019-12-11,151764
2385,2019-12-12,151764
2386,2019-12-13,151764
2387,2019-12-14,151764
2388,2019-12-15,151764
2389,2019-12-16,151764
2390,2019-12-17,151764
2391,2019-12-18,151764
2392,2019-12-19,151764
2393,2019-12-20,151764
2394,2019-12-21,151764
2395,2019-12-22,151764
2396,2019-12-23,151764
2397,2019-12-24,151764
2398,2019-12-25,151764
2399,2019-12-26,151764
2400,2019-12-27,151764
2401,2019-12-28,151764
2402,2019-12-29,151764
2403,2019-12-30,151764
2404,2019-12-31,151764
2405,2020-01-01,152098
2406,2020-01-02,152098
2407,2020-01-03,152098
2408,2020-01-04,152098
2409,2020-01-05,152098
2410,2020-01-06,152098
2411,2020-01-07,152098
2412,2020-01-08,152098
2413,2020-01-09,152098
2414,2020-01-10,152098
2415,2020-01-11,152098
2416,2020-01-12,152098
2417,2020-01-13,152098
2418,2020-01-14,152098
2419,2020-01-15,152098
2420,2020-01-16,152098
2421,2020-01-17,152098
2422,2020-01-18,152098
2423,2020-01-19,152098
2424,2020-01-20,152098
2425,2020-01-21,152098
2426,2020-01-22,152098
2427,2020-01-23,152098
2428,2020-01-24,152098
2429,2020-01-25,152098
2430,2020-01-26,152098
2431,2020-01-27,152098
2432,2020-01-28,152098
2433,2020-01-29,152098
2434,2020-01-30,152098
2435,2020-01-31,152098
2436,2020-02-01,152371
2437,2020-02-02,152371
2438,2020-02-03,152371
2439,2020-02-04,152371
2440,2020-02-05,152371
2441,2020-02-06,152371
2442,2020-02-07,152371
2443,2020-02-08,152371
2444,2020-02-09,152371
2445,2020-02-10,152371
2446,2020-02-11,152371
2447,2020-02-12,152371
2448,2020-02-13,152371
2449,2020-02-14,152371
2450,2020-02-15,152371
2451,2020-02-16,152371
2452,2020-02-17,152371
2453,2020-02-18,152371
2454,2020-02-19,152371
2455,2020-02-20,152371
2456,2020-02-21,152371
2457,2020-02-22,152371
2458,2020-02-23,152371
2459,2020-02-24,152371
2460,2020-02-25,152371
2461,2020-02-26,152371
2462,2020-02-27,152371
2463,2020-02-28,152371
2464,2020-02-29,152371
2465,2020-03-01,150944
2466,2020-03-02,150944
2467,2020-03-03,150944
2468,2020-03-04,150944
2469,2020-03-05,150944
2470,2020-03-06,150944
2471,2020-03-07,150944
2472,2020-03-08,150944
2473,2020-03-09,150944
2474,2020-03-10,150944
2475,2020-03-11,150944
2476,2020-03-12,150944
2477,2020-03-13,150944
2478,2020-03-14,150944
2479,2020-03-15,150944
2480,2020-03-16,150944
2481,2020-03-17,150944
2482,2020-03-18,150944
2483,2020-03-19,150944
2484,2020-03-20,150944
2485,2020-03-21,150944
2486,2020-03-22,150944
2487,2020-03-23,150944
2488,2020-03-24,150944
2489,2020-03-25,150944
2490,2020-03-26,150944
2491,2020-03-27,150944
2492,2020-03-28,150944
2493,2020-03-29,150944
2494,2020-03-30,150944
2495,2020-03-31,150944
2496,2020-04-01,130430
2497,2020-04-02,130430
2498,2020-04-03,130430
2499,2020-04-04,130430
2500,2020-04-05,130430
2501,2020-04-06,130430
2502,2020-04-07,130430
2503,2020-04-08,130430
2504,2020-04-09,130430
2505,2020-04-10,130430
2506,2020-04-11,130430
2507,2020-04-12,130430
2508,2020-04-13,130430
2509,2020-04-14,130430
2510,2020-04-15,130430
2511,2020-04-16,130430
2512,2020-04-17,130430
2513,2020-04-18,130430
2514,2020-04-19,130430
2515,2020-04-20,130430
2516,2020-04-21,130430
2517,2020-04-22,130430
2518,2020-04-23,130430
2519,2020-04-24,130430
2520,2020-04-25,130430
2521,2020-04-26,130430
2522,2020-04-27,130430
2523,2020-04-28,130430
2524,2020-04-29,130430
2525,2020-04-30,130430
2526,2020-05-01,133055
2527,2020-05-02,133055
2528,2020-05-03,133055
2529,2020-05-04,133055
2530,2020-05-05,133055
2531,2020-05-06,133055
2532,2020-05-07,133055
2533,2020-05-08,133055
2534,2020-05-09,133055
2535,2020-05-10,133055
2536,2020-05-11,133055
2537,2020-05-12,133055
2538,2020-05-13,133055
2539,2020-05-14,133055
2540,2020-05-15,133055
2541,2020-05-16,133055
2542,2020-05-17,133055
2543,2020-05-18,133055
2544,2020-05-19,133055
2545,2020-05-20,133055
2546,2020-05-21,133055
2547,2020-05-22,133055
2548,2020-05-23,133055
2549,2020-05-24,133055
2550,2020-05-25,133055
2551,2020-05-26,133055
2552,2020-05-27,133055
2553,2020-05-28,133055
2554,2020-05-29,133055
2555,2020-05-30,133055
2556,2020-05-31,133055
2557,2020-06-01,137620
2558,2020-06-02,137620
2559,2020-06-03,137620
2560,2020-06-04,137620
2561,2020-06-05,137620
2562,2020-06-06,137620
2563,2020-06-07,137620
2564,2020-06-08,137620
2565,2020-06-09,137620
2566,2020-06-10,137620
2567,2020-06-11,137620
2568,2020-06-12,137620
2569,2020-06-13,137620
2570,2020-06-14,137620
2571,2020-06-15,137620
2572,2020-06-16,137620
2573,2020-06-17,137620
2574,2020-06-18,137620
2575,2020-06-19,137620
2576,2020-06-20,137620
2577,2020-06-21,137620
2578,2020-06-22,137620
2579,2020-06-23,137620
2580,2020-06-24,137620
2581,2020-06-25,137620
2582,2020-06-26,137620
2583,2020-06-27,137620
2584,2020-06-28,137620
2585,2020-06-29,137620
2586,2020-06-30,137620
2587,2020-07-01,139064
2588,2020-07-02,139064
2589,2020-07-03,139064
2590,2020-07-04,139064
2591,2020-07-05,139064
2592,2020-07-06,139064
2593,2020-07-07,139064
2594,2020-07-08,139064
2595,2020-07-09,139064
2596,2020-07-10,139064
2597,2020-07-11,139064
2598,2020-07-12,139064
2599,2020-07-13,139064
2600,2020-07-14,139064
2601,2020-07-15,139064
2602,2020-07-16,139064
2603,2020-07-17,139064
2604,2020-07-18,139064
2605,2020-07-19,139064
2606,2020-07-20,139064
2607,2020-07-21,139064
2608,2020-07-22,139064
2609,2020-07-23,139064
2610,2020-07-24,139064
2611,2020-07-25,139064
2612,2020-07-26,139064
2613,2020-07-27,139064
2614,2020-07-28,139064
2615,2020-07-29,139064
2616,2020-07-30,139064
2617,2020-07-31,139064
2618,2020-08-01,140799
2619,2020-08-02,140799
2620,2020-08-03,140799
2621,2020-08-04,140799
2622,2020-08-05,140799
2623,2020-08-06,140799
2624,2020-08-07,140799
2625,2020-08-08,140799
2626,2020-08-09,140799
2627,2020-08-10,140799
2628,2020-08-11,140799
2629,2020-08-12,140799
2630,2020-08-13,140799
2631,2020-08-14,140799
2632,2020-08-15,140799
2633,2020-08-16,140799
2634,2020-08-17,140799
2635,2020-08-18,140799
2636,2020-08-19,140799
2637,2020-08-20,140799
2638,2020-08-21,140799
2639,2020-08-22,140799
2640,2020-08-23,140799
2641,2020-08-24,140799
2642,2020-08-25,140799
2643,2020-08-26,140799
2644,2020-08-27,140799
2645,2020-08-28,140799
2646,2020-08-29,140799
2647,2020-08-30,140799
2648,2020-08-31,140799
2649,2020-09-01,141760
2650,2020-09-02,141760
2651,2020-09-03,141760
2652,2020-09-04,141760
2653,2020-09-05,141760
2654,2020-09-06,141760
2655,2020-09-07,141760
2656,2020-09-08,141760
2657,2020-09-09,141760
2658,2020-09-10,141760
2659,2020-09-11,141760
2660,2020-09-12,141760
2661,2020-09-13,141760
2662,2020-09-14,141760
2663,2020-09-15,141760
2664,2020-09-16,141760
2665,2020-09-17,141760
2666,2020-09-18,141760
2667,2020-09-19,141760
2668,2020-09-20,141760
2669,2020-09-21,141760
2670,2020-09-22,141760
2671,2020-09-23,141760
2672,2020-09-24,141760
2673,2020-09-25,141760
2674,2020-09-26,141760
2675,2020-09-27,141760
2676,2020-09-28,141760
2677,2020-09-29,141760
2678,2020-09-30,141760
2679,2020-10-01,142479
2680,2020-10-02,142479
2681,2020-10-03,142479
2682,2020-10-04,142479
2683,2020-10-05,142479
2684,2020-10-06,142479
2685,2020-10-07,142479
2686,2020-10-08,142479
2687,2020-10-09,142479
2688,2020-10-10,142479
2689,2020-10-11,142479
2690,2020-10-12,142479
2691,2020-10-13,142479
2692,2020-10-14,142479
2693,2020-10-15,142479
2694,2020-10-16,142479
2695,2020-10-17,142479
2696,2020-10-18,142479
2697,2020-10-19,142479
2698,2020-10-20,142479
2699,2020-10-21,142479
2700,2020-10-22,142479
2701,2020-10-23,142479
2702,2020-10-24,142479
2703,2020-10-25,142479
2704,2020-10-26,142479
