,DATE,PAYEMS
2705,2020-10-27,142479
2706,2020-10-28,142479
2707,2020-10-29,142479
2708,2020-10-30,142479
2709,2020-10-31,142479
2710,2020-11-01,142743
2711,2020-11-02,142743
2712,2020-11-03,142743
2713,2020-11-04,142743
2714,2020-11-05,142743
2715,2020-11-06,142743
2716,2020-11-07,142743
2717,2020-11-08,142743
2718,2020-11-09,142743
2719,2020-11-10,142743
2720,2020-11-11,142743
2721,2020-11-12,142743
2722,2020-11-13,142743
2723,2020-11-14,142743
2724,2020-11-15,142743
2725,2020-11-16,142743
2726,2020-11-17,142743
2727,2020-11-18,142743
2728,2020-11-19,142743
2729,2020-11-20,142743
2730,2020-11-21,142743
2731,2020-11-22,142743
2732,2020-11-23,142743
2733,2020-11-24,142743
2734,2020-11-25,142743
2735,2020-11-26,142743
2736,2020-11-27,142743
2737,2020-11-28,142743
2738,2020-11-29,142743
2739,2020-11-30,142743
2740,2020-12-01,142475
2741,2020-12-02,142475
2742,2020-12-03,142475
2743,2020-12-04,142475
2744,2020-12-05,142475
2745,2020-12-06,142475
2746,2020-12-07,142475
2747,2020-12-08,142475
2748,2020-12-09,142475
2749,2020-12-10,142475
2750,2020-12-11,142475
2751,2020-12-12,142475
2752,2020-12-13,142475
2753,2020-12-14,142475
2754,2020-12-15,142475
2755,2020-12-16,142475
2756,2020-12-17,142475
2757,2020-12-18,142475
2758,2020-12-19,142475
2759,2020-12-20,142475
2760,2020-12-21,142475
2761,2020-12-22,142475
2762,2020-12-23,142475
2763,2020-12-24,142475
2764,2020-12-25,142475
2765,2020-12-26,142475
2766,2020-12-27,142475
2767,2020-12-28,142475
2768,2020-12-29,142475
2769,2020-12-30,142475
2770,2020-12-31,142475
2771,2021-01-01,142969
2772,2021-01-02,142969
2773,2021-01-03,142969
2774,2021-01-04,142969
2775,2021-01-05,142969
2776,2021-01-06,142969
2777,2021-01-07,142969
2778,2021-01-08,142969
2779,2021-01-09,142969
2780,2021-01-10,142969
2781,2021-01-11,142969
2782,2021-01-12,142969
2783,2021-01-13,142969
2784,2021-01-14,142969
2785,2021-01-15,142969
2786,2021-01-16,142969
2787,2021-01-17,142969
2788,2021-01-18,142969
2789,2021-01-19,142969
2790,2021-01-20,142969
2791,2021-01-21,142969
2792,2021-01-22,142969
2793,2021-01-23,142969
2794,2021-01-24,142969
2795,2021-01-25,142969
2796,2021-01-26,142969
2797,2021-01-27,142969
2798,2021-01-28,142969
2799,2021-01-29,142969
2800,2021-01-30,142969
2801,2021-01-31,142969
2802,2021-02-01,143544
2803,2021-02-02,143544
2804,2021-02-03,143544
2805,2021-02-04,143544
2806,2021-02-05,143544
2807,2021-02-06,143544
2808,2021-02-07,143544
2809,2021-02-08,143544
2810,2021-02-09,143544
2811,2021-02-10,143544
2812,2021-02-11,143544
2813,2021-02-12,143544
2814,2021-02-13,143544
2815,2021-02-14,143544
2816,2021-02-15,143544
2817,2021-02-16,143544
2818,2021-02-17,143544
2819,2021-02-18,143544
2820,2021-02-19,143544
2821,2021-02-20,143544
2822,2021-02-21,143544
2823,2021-02-22,143544
2824,2021-02-23,143544
2825,2021-02-24,143544
2826,2021-02-25,143544
2827,2021-02-26,143544
2828,2021-02-27,143544
2829,2021-02-28,143544
2830,2021-03-01,144328
2831,2021-03-02,144328
2832,2021-03-03,144328
2833,2021-03-04,144328
2834,2021-03-05,144328
2835,2021-03-06,144328
2836,2021-03-07,144328
2837,2021-03-08,144328
2838,2021-03-09,144328
2839,2021-03-10,144328
2840,2021-03-11,144328
2841,2021-03-12,144328
2842,2021-03-13,144328
2843,2021-03-14,144328
2844,2021-03-15,144328
2845,2021-03-16,144328
2846,2021-03-17,144328
2847,2021-03-18,144328
2848,2021-03-19,144328
2849,2021-03-20,144328
2850,2021-03-21,144328
2851,2021-03-22,144328
2852,2021-03-23,144328
2853,2021-03-24,144328
2854,2021-03-25,144328
2855,2021-03-26,144328
2856,2021-03-27,144328
2857,2021-03-28,144328
2858,2021-03-29,144328
2859,2021-03-30,144328
2860,2021-03-31,144328
2861,2021-04-01,144614
2862,2021-04-02,144614
2863,2021-04-03,144614
2864,2021-04-04,144614
2865,2021-04-05,144614
2866,2021-04-06,144614
2867,2021-04-07,144614
2868,2021-04-08,144614
2869,2021-04-09,144614
2870,2021-04-10,144614
2871,2021-04-11,144614
2872,2021-04-12,144614
2873,2021-04-13,144614
2874,2021-04-14,144614
2875,2021-04-15,144614
2876,2021-04-16,144614
2877,2021-04-17,144614
2878,2021-04-18,144614
2879,2021-04-19,144614
2880,2021-04-20,144614
2881,2021-04-21,144614
2882,2021-04-22,144614
2883,2021-04-23,144614
2884,2021-04-24,144614
2885,2021-04-25,144614
2886,2021-04-26,144614
2887,2021-04-27,144614
2888,2021-04-28,144614
2889,2021-04-29,144614
2890,2021-04-30,144614
2891,2021-05-01,145096
2892,2021-05-02,145096
2893,2021-05-03,145096
2894,2021-05-04,145096
2895,2021-05-05,145096
2896,2021-05-06,145096
2897,2021-05-07,145096
2898,2021-05-08,145096
2899,2021-05-09,145096
2900,2021-05-10,145096
2901,2021-05-11,145096
2902,2021-05-12,145096
2903,2021-05-13,145096
2904,2021-05-14,145096
2905,2021-05-15,145096
2906,2021-05-16,145096
2907,2021-05-17,145096
2908,2021-05-18,145096
2909,2021-05-19,145096
2910,2021-05-20,145096
2911,2021-05-21,145096
2912,2021-05-22,145096
2913,2021-05-23,145096
2914,2021-05-24,145096
2915,2021-05-25,145096
2916,2021-05-26,145096
2917,2021-05-27,145096
2918,2021-05-28,145096
2919,2021-05-29,145096
2920,2021-05-30,145096
2921,2021-05-31,145096
2922,2021-06-01,145789
2923,2021-06-02,145789
2924,2021-06-03,145789
2925,2021-06-04,145789
2926,2021-06-05,145789
2927,2021-06-06,145789
2928,2021-06-07,145789
2929,2021-06-08,145789
2930,2021-06-09,145789
2931,2021-06-10,145789
2932,2021-06-11,145789
2933,2021-06-12,145789
2934,2021-06-13,145789
2935,2021-06-14,145789
2936,2021-06-15,145789
2937,2021-06-16,145789
2938,2021-06-17,145789
2939,2021-06-18,145789
2940,2021-06-19,145789
2941,2021-06-20,145789
2942,2021-06-21,145789
2943,2021-06-22,145789
2944,2021-06-23,145789
2945,2021-06-24,145789
2946,2021-06-25,145789
2947,2021-06-26,145789
2948,2021-06-27,145789
2949,2021-06-28,145789
2950,2021-06-29,145789
2951,2021-06-30,145789
2952,2021-07-01,146558
2953,2021-07-02,146558
2954,2021-07-03,146558
2955,2021-07-04,146558
2956,2021-07-05,146558
2957,2021-07-06,146558
2958,2021-07-07,146558
2959,2021-07-08,146558
2960,2021-07-09,146558
2961,2021-07-10,146558
2962,2021-07-11,146558
2963,2021-07-12,146558
2964,2021-07-13,146558
2965,2021-07-14,146558
2966,2021-07-15,146558
2967,2021-07-16,146558
2968,2021-07-17,146558
2969,2021-07-18,146558
2970,2021-07-19,146558
2971,2021-07-20,146558
2972,2021-07-21,146558
2973,2021-07-22,146558
2974,2021-07-23,146558
2975,2021-07-24,146558
2976,2021-07-25,146558
2977,2021-07-26,146558
2978,2021-07-27,146558
2979,2021-07-28,146558
2980,2021-07-29,146558
2981,2021-07-30,146558
2982,2021-07-31,146558
2983,2021-08-01,147221
2984,2021-08-02,147221
2985,2021-08-03,147221
2986,2021-08-04,147221
2987,2021-08-05,147221
2988,2021-08-06,147221
2989,2021-08-07,147221
2990,2021-08-08,147221
2991,2021-08-09,147221
2992,2021-08-10,147221
2993,2021-08-11,147221
2994,2021-08-12,147221
2995,2021-08-13,147221
2996,2021-08-14,147221
2997,2021-08-15,147221
2998,2021-08-16,147221
2999,2021-08-17,147221
3000,2021-08-18,147221
3001,2021-08-19,147221
3002,2021-08-20,147221
3003,2021-08-21,147221
3004,2021-08-22,147221
3005,2021-08-23,147221
3006,2021-08-24,147221
3007,2021-08-25,147221
3008,2021-08-26,147221
3009,2021-08-27,147221
3010,2021-08-28,147221
3011,2021-08-29,147221
3012,2021-08-30,147221
3013,2021-08-31,147221
3014,2021-09-01,147778
3015,2021-09-02,147778
3016,2021-09-03,147778
3017,2021-09-04,147778
3018,2021-09-05,147778
3019,2021-09-06,147778
3020,2021-09-07,147778
3021,2021-09-08,147778
3022,2021-09-09,147778
3023,2021-09-10,147778
3024,2021-09-11,147778
3025,2021-09-12,147778
3026,2021-09-13,147778
3027,2021-09-14,147778
3028,2021-09-15,147778
3029,2021-09-16,147778
3030,2021-09-17,147778
3031,2021-09-18,147778
3032,2021-09-19,147778
3033,2021-09-20,147778
3034,2021-09-21,147778
3035,2021-09-22,147778
3036,2021-09-23,147778
3037,2021-09-24,147778
3038,2021-09-25,147778
3039,2021-09-26,147778
3040,2021-09-27,147778
3041,2021-09-28,147778
3042,2021-09-29,147778
3043,2021-09-30,147778
3044,2021-10-01,148559
3045,2021-10-02,148559
3046,2021-10-03,148559
3047,2021-10-04,148559
3048,2021-10-05,148559
3049,2021-10-06,148559
3050,2021-10-07,148559
3051,2021-10-08,148559
3052,2021-10-09,148559
3053,2021-10-10,148559
3054,2021-10-11,148559
3055,2021-10-12,148559
3056,2021-10-13,148559
3057,2021-10-14,148559
3058,2021-10-15,148559
3059,2021-10-16,148559
3060,2021-10-17,148559
3061,2021-10-18,148559
3062,2021-10-19,148559
3063,2021-10-20,148559
3064,2021-10-21,148559
3065,2021-10-22,148559
3066,2021-10-23,148559
3067,2021-10-24,148559
3068,2021-10-25,148559
3069,2021-10-26,148559
3070,2021-10-27,148559
3071,2021-10-28,148559
3072,2021-10-29,148559
3073,2021-10-30,148559
3074,2021-10-31,148559
3075,2021-11-01,149173
3076,2021-11-02,149173
3077,2021-11-03,149173
3078,2021-11-04,149173
3079,2021-11-05,149173
3080,2021-11-06,149173
3081,2021-11-07,149173
3082,2021-11-08,149173
3083,2021-11-09,149173
3084,2021-11-10,149173
3085,2021-11-11,149173
3086,2021-11-12,149173
3087,2021-11-13,149173
3088,2021-11-14,149173
3089,2021-11-15,149173
3090,2021-11-16,149173
3091,2021-11-17,149173
3092,2021-11-18,149173
3093,2021-11-19,149173
3094,2021-11-20,149173
3095,2021-11-21,149173
3096,2021-11-22,149173
3097,2021-11-23,149173
3098,2021-11-24,149173
3099,2021-11-25,149173
3100,2021-11-26,149173
3101,2021-11-27,149173
3102,2021-11-28,149173
3103,2021-11-29,149173
3104,2021-11-30,149173
3105,2021-12-01,149742
3106,2021-12-02,149742
3107,2021-12-03,149742
3108,2021-12-04,149742
3109,2021-12-05,149742
3110,2021-12-06,149742
3111,2021-12-07,149742
3112,2021-12-08,149742
3113,2021-12-09,149742
3114,2021-12-10,149742
3115,2021-12-11,149742
3116,2021-12-12,149742
3117,2021-12-13,149742
3118,2021-12-14,149742
3119,2021-12-15,149742
3120,2021-12-16,149742
3121,2021-12-17,149742
3122,2021-12-18,149742
3123,2021-12-19,149742
3124,2021-12-20,149742
3125,2021-12-21,149742
3126,2021-12-22,149742
3127,2021-12-23,149742
3128,2021-12-24,149742
3129,2021-12-25,149742
3130,2021-12-26,149742
3131,2021-12-27,149742
3132,2021-12-28,149742
3133,2021-12-29,149742
3134,2021-12-30,149742
3135,2021-12-31,149742
3136,2022-01-01,150106
3137,2022-01-02,150106
3138,2022-01-03,150106
3139,2022-01-04,150106
3140,2022-01-05,150106
3141,2022-01-06,150106
3142,2022-01-07,150106
3143,2022-01-08,150106
3144,2022-01-09,150106
3145,2022-01-10,150106
3146,2022-01-11,150106
3147,2022-01-12,150106
3148,2022-01-13,150106
3149,2022-01-14,150106
3150,2022-01-15,150106
3151,2022-01-16,150106
3152,2022-01-17,150106
3153,2022-01-18,150106
3154,2022-01-19,150106
3155,2022-01-20,150106
3156,2022-01-21,150106
3157,2022-01-22,150106
3158,2022-01-23,150106
3159,2022-01-24,150106
3160,2022-01-25,150106
3161,2022-01-26,150106
3162,2022-01-27,150106
3163,2022-01-28,150106
3164,2022-01-29,150106
3165,2022-01-30,150106
3166,2022-01-31,150106
3167,2022-02-01,151010
3168,2022-02-02,151010
3169,2022-02-03,151010
3170,2022-02-04,151010
3171,2022-02-05,151010
3172,2022-02-06,151010
3173,2022-02-07,151010
3174,2022-02-08,151010
3175,2022-02-09,151010
3176,2022-02-10,151010
3177,2022-02-11,151010
3178,2022-02-12,151010
3179,2022-02-13,151010
3180,2022-02-14,151010
3181,2022-02-15,151010
3182,2022-02-16,151010
3183,2022-02-17,151010
3184,2022-02-18,151010
3185,2022-02-19,151010
3186,2022-02-20,151010
3187,2022-02-21,151010
3188,2022-02-22,151010
3189,2022-02-23,151010
3190,2022-02-24,151010
3191,2022-02-25,151010
3192,2022-02-26,151010
3193,2022-02-27,151010
3194,2022-02-28,151010
3195,2022-03-01,151424
3196,2022-03-02,151424
3197,2022-03-03,151424
3198,2022-03-04,151424
3199,2022-03-05,151424
3200,2022-03-06,151424
3201,2022-03-07,151424
3202,2022-03-08,151424
3203,2022-03-09,151424
3204,2022-03-10,151424
3205,2022-03-11,151424
3206,2022-03-12,151424
3207,2022-03-13,151424
3208,2022-03-14,151424
3209,2022-03-15,151424
3210,2022-03-16,151424
3211,2022-03-17,151424
3212,2022-03-18,151424
3213,2022-03-19,151424
3214,2022-03-20,151424
3215,2022-03-21,151424
3216,2022-03-22,151424
3217,2022-03-23,151424
3218,2022-03-24,151424
3219,2022-03-25,151424
3220,2022-03-26,151424
3221,2022-03-27,151424
3222,2022-03-28,151424
3223,2022-03-29,151424
3224,2022-03-30,151424
3225,2022-03-31,151424
3226,2022-04-01,151678
3227,2022-04-02,151678
3228,2022-04-03,151678
3229,2022-04-04,151678
3230,2022-04-05,151678
3231,2022-04-06,151678
3232,2022-04-07,151678
3233,2022-04-08,151678
3234,2022-04-09,151678
3235,2022-04-10,151678
3236,2022-04-11,151678
3237,2022-04-12,151678
3238,2022-04-13,151678
3239,2022-04-14,151678
3240,2022-04-15,151678
3241,2022-04-16,151678
3242,2022-04-17,151678
3243,2022-04-18,151678
3244,2022-04-19,151678
3245,2022-04-20,151678
3246,2022-04-21,151678
3247,2022-04-22,151678
3248,2022-04-23,151678
3249,2022-04-24,151678
3250,2022-04-25,151678
3251,2022-04-26,151678
3252,2022-04-27,151678
3253,2022-04-28,151678
3254,2022-04-29,151678
3255,2022-04-30,151678
3256,2022-05-01,152042
3257,2022-05-02,152042
3258,2022-05-03,152042
3259,2022-05-04,152042
3260,2022-05-05,152042
3261,2022-05-06,152042
3262,2022-05-07,152042
3263,2022-05-08,152042
3264,2022-05-09,152042
3265,2022-05-10,152042
3266,2022-05-11,152042
3267,2022-05-12,152042
3268,2022-05-13,152042
3269,2022-05-14,152042
3270,2022-05-15,152042
3271,2022-05-16,152042
3272,2022-05-17,152042
3273,2022-05-18,152042
3274,2022-05-19,152042
3275,2022-05-20,152042
3276,2022-05-21,152042
3277,2022-05-22,152042
3278,2022-05-23,152042
3279,2022-05-24,152042
3280,2022-05-25,152042
3281,2022-05-26,152042
3282,2022-05-27,152042
3283,2022-05-28,152042
3284,2022-05-29,152042
3285,2022-05-30,152042
3286,2022-05-31,152042
3287,2022-06-01,152412
3288,2022-06-02,152412
3289,2022-06-03,152412
3290,2022-06-04,152412
3291,2022-06-05,152412
3292,2022-06-06,152412
3293,2022-06-07,152412
3294,2022-06-08,152412
3295,2022-06-09,152412
3296,2022-06-10,152412
3297,2022-06-11,152412
3298,2022-06-12,152412
3299,2022-06-13,152412
3300,2022-06-14,152412
3301,2022-06-15,152412
3302,2022-06-16,152412
3303,2022-06-17,152412
3304,2022-06-18,152412
3305,2022-06-19,152412
3306,2022-06-20,152412
3307,2022-06-21,152412
3308,2022-06-22,152412
3309,2022-06-23,152412
3310,2022-06-24,152412
3311,2022-06-25,152412
3312,2022-06-26,152412
3313,2022-06-27,152412
3314,2022-06-28,152412
3315,2022-06-29,152412
3316,2022-06-30,152412
3317,2022-07-01,152980
3318,2022-07-02,152980
3319,2022-07-03,152980
3320,2022-07-04,152980
3321,2022-07-05,152980
3322,2022-07-06,152980
3323,2022-07-07,152980
3324,2022-07-08,152980
3325,2022-07-09,152980
3326,2022-07-10,152980
3327,2022-07-11,152980
3328,2022-07-12,152980
3329,2022-07-13,152980
3330,2022-07-14,152980
3331,2022-07-15,152980
3332,2022-07-16,152980
3333,2022-07-17,152980
3334,2022-07-18,152980
3335,2022-07-19,152980
3336,2022-07-20,152980
3337,2022-07-21,152980
3338,2022-07-22,152980
3339,2022-07-23,152980
3340,2022-07-24,152980
3341,2022-07-25,152980
3342,2022-07-26,152980
3343,2022-07-27,152980
3344,2022-07-28,152980
3345,2022-07-29,152980
3346,2022-07-30,152980
3347,2022-07-31,152980
3348,2022-08-01,153332
3349,2022-08-02,153332
3350,2022-08-03,153332
3351,2022-08-04,153332
3352,2022-08-05,153332
3353,2022-08-06,153332
3354,2022-08-07,153332
3355,2022-08-08,153332
3356,2022-08-09,153332
3357,2022-08-10,153332
3358,2022-08-11,153332
3359,2022-08-12,153332
3360,2022-08-13,153332
3361,2022-08-14,153332
3362,2022-08-15,153332
3363,2022-08-16,153332
3364,2022-08-17,153332
3365,2022-08-18,153332
3366,2022-08-19,153332
3367,2022-08-20,153332
3368,2022-08-21,153332
3369,2022-08-22,153332
3370,2022-08-23,153332
3371,2022-08-24,153332
3372,2022-08-25,153332
3373,2022-08-26,153332
3374,2022-08-27,153332
3375,2022-08-28,153332
3376,2022-08-29,153332
3377,2022-08-30,153332
3378,2022-08-31,153332
3379,2022-09-01,153682
3380,2022-09-02,153682
3381,2022-09-03,153682
3382,2022-09-04,153682
3383,2022-09-05,153682
3384,2022-09-06,153682
3385,2022-09-07,153682
3386,2022-09-08,153682
3387,2022-09-09,153682
3388,2022-09-10,153682
3389,2022-09-11,153682
3390,2022-09-12,153682
3391,2022-09-13,153682
3392,2022-09-14,153682
3393,2022-09-15,153682
3394,2022-09-16,153682
3395,2022-09-17,153682
3396,2022-09-18,153682
3397,2022-09-19,153682
3398,2022-09-20,153682
3399,2022-09-21,153682
3400,2022-09-22,153682
3401,2022-09-23,153682
3402,2022-09-24,153682
3403,2022-09-25,153682
3404,2022-09-26,153682
3405,2022-09-27,153682
3406,2022-09-28,153682
3407,2022-09-29,153682
3408,2022-09-30,153682
3409,2022-10-01,154006
3410,2022-10-02,154006
3411,2022-10-03,154006
3412,2022-10-04,154006
3413,2022-10-05,154006
3414,2022-10-06,154006
3415,2022-10-07,154006
3416,2022-10-08,154006
3417,2022-10-09,154006
3418,2022-10-10,154006
3419,2022-10-11,154006
3420,2022-10-12,154006
3421,2022-10-13,154006
3422,2022-10-14,154006
3423,2022-10-15,154006
3424,2022-10-16,154006
3425,2022-10-17,154006
3426,2022-10-18,154006
3427,2022-10-19,154006
3428,2022-10-20,154006
3429,2022-10-21,154006
3430,2022-10-22,154006
3431,2022-10-23,154006
3432,2022-10-24,154006
3433,2022-10-25,154006
3434,2022-10-26,154006
3435,2022-10-27,154006
3436,2022-10-28,154006
3437,2022-10-29,154006
3438,2022-10-30,154006
3439,2022-10-31,154006
3440,2022-11-01,154296
3441,2022-11-02,154296
3442,2022-11-03,154296
3443,2022-11-04,154296
3444,2022-11-05,154296
3445,2022-11-06,154296
3446,2022-11-07,154296
3447,2022-11-08,154296
3448,2022-11-09,154296
3449,2022-11-10,154296
3450,2022-11-11,154296
3451,2022-11-12,154296
3452,2022-11-13,154296
3453,2022-11-14,154296
3454,2022-11-15,154296
3455,2022-11-16,154296
3456,2022-11-17,154296
3457,2022-11-18,154296
3458,2022-11-19,154296
3459,2022-11-20,154296
3460,2022-11-21,154296
3461,2022-11-22,154296
3462,2022-11-23,154296
3463,2022-11-24,154296
3464,2022-11-25,154296
3465,2022-11-26,154296
3466,2022-11-27,154296
3467,2022-11-28,154296
3468,2022-11-29,154296
3469,2022-11-30,154296
3470,2022-12-01,154535
3471,2022-12-02,154535
3472,2022-12-03,154535
3473,2022-12-04,154535
3474,2022-12-05,154535
3475,2022-12-06,154535
3476,2022-12-07,154535
3477,2022-12-08,154535
3478,2022-12-09,154535
3479,2022-12-10,154535
3480,2022-12-11,154535
3481,2022-12-12,154535
3482,2022-12-13,154535
3483,2022-12-14,154535
3484,2022-12-15,154535
3485,2022-12-16,154535
3486,2022-12-17,154535
3487,2022-12-18,154535
3488,2022-12-19,154535
3489,2022-12-20,154535
3490,2022-12-21,154535
3491,2022-12-22,154535
3492,2022-12-23,154535
3493,2022-12-24,154535
3494,2022-12-25,154535
3495,2022-12-26,154535
3496,2022-12-27,154535
3497,2022-12-28,154535
3498,2022-12-29,154535
3499,2022-12-30,154535
3500,2022-12-31,154535
3501,2023-01-01,155007
3502,2023-01-02,155007
3503,2023-01-03,155007
3504,2023-01-04,155007
3505,2023-01-05,155007
3506,2023-01-06,155007
3507,2023-01-07,155007
3508,2023-01-08,155007
3509,2023-01-09,155007
3510,2023-01-10,155007
3511,2023-01-11,155007
3512,2023-01-12,155007
3513,2023-01-13,155007
3514,2023-01-14,155007
3515,2023-01-15,155007
3516,2023-01-16,155007
3517,2023-01-17,155007
3518,2023-01-18,155007
3519,2023-01-19,155007
3520,2023-01-20,155007
3521,2023-01-21,155007
3522,2023-01-22,155007
3523,2023-01-23,155007
3524,2023-01-24,155007
3525,2023-01-25,155007
3526,2023-01-26,155007
3527,2023-01-27,155007
3528,2023-01-28,155007
3529,2023-01-29,155007
3530,2023-01-30,155007
3531,2023-01-31,155007
3532,2023-02-01,155255
3533,2023-02-02,155255
3534,2023-02-03,155255
3535,2023-02-04,155255
3536,2023-02-05,155255
3537,2023-02-06,155255
3538,2023-02-07,155255
3539,2023-02-08,155255
3540,2023-02-09,155255
3541,2023-02-10,155255
3542,2023-02-11,155255
3543,2023-02-12,155255
3544,2023-02-13,155255
3545,2023-02-14,155255
3546,2023-02-15,155255
3547,2023-02-16,155255
3548,2023-02-17,155255
3549,2023-02-18,155255
3550,2023-02-19,155255
3551,2023-02-20,155255
3552,2023-02-21,155255
3553,2023-02-22,155255
3554,2023-02-23,155255
3555,2023-02-24,155255
3556,2023-02-25,155255
3557,2023-02-26,155255
3558,2023-02-27,155255
3559,2023-02-28,155255
3560,2023-03-01,155420
3561,2023-03-02,155420
3562,2023-03-03,155420
3563,2023-03-04,155420
3564,2023-03-05,155420
3565,2023-03-06,155420
3566,2023-03-07,155420
3567,2023-03-08,155420
3568,2023-03-09,155420
3569,2023-03-10,155420
3570,2023-03-11,155420
3571,2023-03-12,155420
3572,2023-03-13,155420
3573,2023-03-14,155420
3574,2023-03-15,155420
3575,2023-03-16,155420
3576,2023-03-17,155420
3577,2023-03-18,155420
3578,2023-03-19,155420
3579,2023-03-20,155420
3580,2023-03-21,155420
3581,2023-03-22,155420
3582,2023-03-23,155420
3583,2023-03-24,155420
3584,2023-03-25,155420
3585,2023-03-26,155420
3586,2023-03-27,155420
3587,2023-03-28,155420
3588,2023-03-29,155420
3589,2023-03-30,155420
3590,2023-03-31,155420
3591,2023-04-01,155673
