,DATE,PPIACO
944,2016-01-01,182.6
945,2016-01-02,182.6
946,2016-01-03,182.6
947,2016-01-04,182.6
948,2016-01-05,182.6
949,2016-01-06,182.6
950,2016-01-07,182.6
951,2016-01-08,182.6
952,2016-01-09,182.6
953,2016-01-10,182.6
954,2016-01-11,182.6
955,2016-01-12,182.6
956,2016-01-13,182.6
957,2016-01-14,182.6
958,2016-01-15,182.6
959,2016-01-16,182.6
960,2016-01-17,182.6
961,2016-01-18,182.6
962,2016-01-19,182.6
963,2016-01-20,182.6
964,2016-01-21,182.6
965,2016-01-22,182.6
966,2016-01-23,182.6
967,2016-01-24,182.6
968,2016-01-25,182.6
969,2016-01-26,182.6
970,2016-01-27,182.6
971,2016-01-28,182.6
972,2016-01-29,182.6
973,2016-01-30,182.6
974,2016-01-31,182.6
975,2016-02-01,181.3
976,2016-02-02,181.3
977,2016-02-03,181.3
978,2016-02-04,181.3
979,2016-02-05,181.3
980,2016-02-06,181.3
981,2016-02-07,181.3
982,2016-02-08,181.3
983,2016-02-09,181.3
984,2016-02-10,181.3
985,2016-02-11,181.3
986,2016-02-12,181.3
987,2016-02-13,181.3
988,2016-02-14,181.3
989,2016-02-15,181.3
990,2016-02-16,181.3
991,2016-02-17,181.3
992,2016-02-18,181.3
993,2016-02-19,181.3
994,2016-02-20,181.3
995,2016-02-21,181.3
996,2016-02-22,181.3
997,2016-02-23,181.3
998,2016-02-24,181.3
999,2016-02-25,181.3
1000,2016-02-26,181.3
1001,2016-02-27,181.3
1002,2016-02-28,181.3
1003,2016-02-29,181.3
1004,2016-03-01,182.1
1005,2016-03-02,182.1
1006,2016-03-03,182.1
1007,2016-03-04,182.1
1008,2016-03-05,182.1
1009,2016-03-06,182.1
1010,2016-03-07,182.1
1011,2016-03-08,182.1
1012,2016-03-09,182.1
1013,2016-03-10,182.1
1014,2016-03-11,182.1
1015,2016-03-12,182.1
1016,2016-03-13,182.1
1017,2016-03-14,182.1
1018,2016-03-15,182.1
1019,2016-03-16,182.1
1020,2016-03-17,182.1
1021,2016-03-18,182.1
1022,2016-03-19,182.1
1023,2016-03-20,182.1
1024,2016-03-21,182.1
1025,2016-03-22,182.1
1026,2016-03-23,182.1
1027,2016-03-24,182.1
1028,2016-03-25,182.1
1029,2016-03-26,182.1
1030,2016-03-27,182.1
1031,2016-03-28,182.1
1032,2016-03-29,182.1
1033,2016-03-30,182.1
1034,2016-03-31,182.1
1035,2016-04-01,183.2
1036,2016-04-02,183.2
1037,2016-04-03,183.2
1038,2016-04-04,183.2
1039,2016-04-05,183.2
1040,2016-04-06,183.2
1041,2016-04-07,183.2
1042,2016-04-08,183.2
1043,2016-04-09,183.2
1044,2016-04-10,183.2
1045,2016-04-11,183.2
1046,2016-04-12,183.2
1047,2016-04-13,183.2
1048,2016-04-14,183.2
1049,2016-04-15,183.2
1050,2016-04-16,183.2
1051,2016-04-17,183.2
1052,2016-04-18,183.2
1053,2016-04-19,183.2
1054,2016-04-20,183.2
1055,2016-04-21,183.2
1056,2016-04-22,183.2
1057,2016-04-23,183.2
1058,2016-04-24,183.2
1059,2016-04-25,183.2
1060,2016-04-26,183.2
1061,2016-04-27,183.2
1062,2016-04-28,183.2
1063,2016-04-29,183.2
1064,2016-04-30,183.2
1065,2016-05-01,185.3
1066,2016-05-02,185.3
1067,2016-05-03,185.3
1068,2016-05-04,185.3
1069,2016-05-05,185.3
1070,2016-05-06,185.3
1071,2016-05-07,185.3
1072,2016-05-08,185.3
1073,2016-05-09,185.3
1074,2016-05-10,185.3
1075,2016-05-11,185.3
1076,2016-05-12,185.3
1077,2016-05-13,185.3
1078,2016-05-14,185.3
1079,2016-05-15,185.3
1080,2016-05-16,185.3
1081,2016-05-17,185.3
1082,2016-05-18,185.3
1083,2016-05-19,185.3
1084,2016-05-20,185.3
1085,2016-05-21,185.3
1086,2016-05-22,185.3
1087,2016-05-23,185.3
1088,2016-05-24,185.3
1089,2016-05-25,185.3
1090,2016-05-26,185.3
1091,2016-05-27,185.3
1092,2016-05-28,185.3
1093,2016-05-29,185.3
1094,2016-05-30,185.3
1095,2016-05-31,185.3
1096,2016-06-01,187.6
1097,2016-06-02,187.6
1098,2016-06-03,187.6
1099,2016-06-04,187.6
1100,2016-06-05,187.6
1101,2016-06-06,187.6
1102,2016-06-07,187.6
1103,2016-06-08,187.6
1104,2016-06-09,187.6
1105,2016-06-10,187.6
1106,2016-06-11,187.6
1107,2016-06-12,187.6
1108,2016-06-13,187.6
1109,2016-06-14,187.6
1110,2016-06-15,187.6
1111,2016-06-16,187.6
1112,2016-06-17,187.6
1113,2016-06-18,187.6
1114,2016-06-19,187.6
1115,2016-06-20,187.6
1116,2016-06-21,187.6
1117,2016-06-22,187.6
1118,2016-06-23,187.6
1119,2016-06-24,187.6
1120,2016-06-25,187.6
1121,2016-06-26,187.6
1122,2016-06-27,187.6
1123,2016-06-28,187.6
1124,2016-06-29,187.6
1125,2016-06-30,187.6
1126,2016-07-01,187.7
1127,2016-07-02,187.7
1128,2016-07-03,187.7
1129,2016-07-04,187.7
1130,2016-07-05,187.7
1131,2016-07-06,187.7
1132,2016-07-07,187.7
1133,2016-07-08,187.7
1134,2016-07-09,187.7
1135,2016-07-10,187.7
1136,2016-07-11,187.7
1137,2016-07-12,187.7
1138,2016-07-13,187.7
1139,2016-07-14,187.7
1140,2016-07-15,187.7
1141,2016-07-16,187.7
1142,2016-07-17,187.7
1143,2016-07-18,187.7
1144,2016-07-19,187.7
1145,2016-07-20,187.7
1146,2016-07-21,187.7
1147,2016-07-22,187.7
1148,2016-07-23,187.7
1149,2016-07-24,187.7
1150,2016-07-25,187.7
1151,2016-07-26,187.7
1152,2016-07-27,187.7
1153,2016-07-28,187.7
1154,2016-07-29,187.7
1155,2016-07-30,187.7
1156,2016-07-31,187.7
1157,2016-08-01,186.6
1158,2016-08-02,186.6
1159,2016-08-03,186.6
1160,2016-08-04,186.6
1161,2016-08-05,186.6
1162,2016-08-06,186.6
1163,2016-08-07,186.6
1164,2016-08-08,186.6
1165,2016-08-09,186.6
1166,2016-08-10,186.6
1167,2016-08-11,186.6
1168,2016-08-12,186.6
1169,2016-08-13,186.6
1170,2016-08-14,186.6
1171,2016-08-15,186.6
1172,2016-08-16,186.6
1173,2016-08-17,186.6
1174,2016-08-18,186.6
1175,2016-08-19,186.6
1176,2016-08-20,186.6
1177,2016-08-21,186.6
1178,2016-08-22,186.6
1179,2016-08-23,186.6
1180,2016-08-24,186.6
1181,2016-08-25,186.6
1182,2016-08-26,186.6
1183,2016-08-27,186.6
1184,2016-08-28,186.6
1185,2016-08-29,186.6
1186,2016-08-30,186.6
1187,2016-08-31,186.6
1188,2016-09-01,186.9
1189,2016-09-02,186.9
1190,2016-09-03,186.9
1191,2016-09-04,186.9
1192,2016-09-05,186.9
1193,2016-09-06,186.9
1194,2016-09-07,186.9
1195,2016-09-08,186.9
1196,2016-09-09,186.9
1197,2016-09-10,186.9
1198,2016-09-11,186.9
1199,2016-09-12,186.9
1200,2016-09-13,186.9
1201,2016-09-14,186.9
1202,2016-09-15,186.9
1203,2016-09-16,186.9
1204,2016-09-17,186.9
1205,2016-09-18,186.9
1206,2016-09-19,186.9
1207,2016-09-20,186.9
1208,2016-09-21,186.9
1209,2016-09-22,186.9
1210,2016-09-23,186.9
1211,2016-09-24,186.9
1212,2016-09-25,186.9
1213,2016-09-26,186.9
1214,2016-09-27,186.9
1215,2016-09-28,186.9
1216,2016-09-29,186.9
1217,2016-09-30,186.9
1218,2016-10-01,186.7
1219,2016-10-02,186.7
1220,2016-10-03,186.7
1221,2016-10-04,186.7
1222,2016-10-05,186.7
1223,2016-10-06,186.7
1224,2016-10-07,186.7
1225,2016-10-08,186.7
1226,2016-10-09,186.7
1227,2016-10-10,186.7
1228,2016-10-11,186.7
1229,2016-10-12,186.7
1230,2016-10-13,186.7
1231,2016-10-14,186.7
1232,2016-10-15,186.7
1233,2016-10-16,186.7
1234,2016-10-17,186.7
1235,2016-10-18,186.7
1236,2016-10-19,186.7
1237,2016-10-20,186.7
1238,2016-10-21,186.7
1239,2016-10-22,186.7
1240,2016-10-23,186.7
1241,2016-10-24,186.7
1242,2016-10-25,186.7
1243,2016-10-26,186.7
1244,2016-10-27,186.7
1245,2016-10-28,186.7
1246,2016-10-29,186.7
1247,2016-10-30,186.7
1248,2016-10-31,186.7
1249,2016-11-01,186.3
1250,2016-11-02,186.3
1251,2016-11-03,186.3
1252,2016-11-04,186.3
1253,2016-11-05,186.3
1254,2016-11-06,186.3
1255,2016-11-07,186.3
1256,2016-11-08,186.3
1257,2016-11-09,186.3
1258,2016-11-10,186.3
1259,2016-11-11,186.3
1260,2016-11-12,186.3
1261,2016-11-13,186.3
1262,2016-11-14,186.3
1263,2016-11-15,186.3
1264,2016-11-16,186.3
1265,2016-11-17,186.3
1266,2016-11-18,186.3
1267,2016-11-19,186.3
1268,2016-11-20,186.3
1269,2016-11-21,186.3
1270,2016-11-22,186.3
1271,2016-11-23,186.3
1272,2016-11-24,186.3
1273,2016-11-25,186.3
1274,2016-11-26,186.3
1275,2016-11-27,186.3
1276,2016-11-28,186.3
1277,2016-11-29,186.3
1278,2016-11-30,186.3
1279,2016-12-01,188.2
1280,2016-12-02,188.2
1281,2016-12-03,188.2
1282,2016-12-04,188.2
1283,2016-12-05,188.2
1284,2016-12-06,188.2
1285,2016-12-07,188.2
1286,2016-12-08,188.2
1287,2016-12-09,188.2
1288,2016-12-10,188.2
1289,2016-12-11,188.2
1290,2016-12-12,188.2
1291,2016-12-13,188.2
1292,2016-12-14,188.2
1293,2016-12-15,188.2
1294,2016-12-16,188.2
1295,2016-12-17,188.2
1296,2016-12-18,188.2
1297,2016-12-19,188.2
1298,2016-12-20,188.2
1299,2016-12-21,188.2
1300,2016-12-22,188.2
1301,2016-12-23,188.2
1302,2016-12-24,188.2
1303,2016-12-25,188.2
1304,2016-12-26,188.2
1305,2016-12-27,188.2
1306,2016-12-28,188.2
1307,2016-12-29,188.2
1308,2016-12-30,188.2
1309,2016-12-31,188.2
1310,2017-01-01,190.7
1311,2017-01-02,190.7
1312,2017-01-03,190.7
1313,2017-01-04,190.7
1314,2017-01-05,190.7
1315,2017-01-06,190.7
1316,2017-01-07,190.7
1317,2017-01-08,190.7
1318,2017-01-09,190.7
1319,2017-01-10,190.7
1320,2017-01-11,190.7
1321,2017-01-12,190.7
1322,2017-01-13,190.7
1323,2017-01-14,190.7
1324,2017-01-15,190.7
1325,2017-01-16,190.7
1326,2017-01-17,190.7
1327,2017-01-18,190.7
1328,2017-01-19,190.7
1329,2017-01-20,190.7
1330,2017-01-21,190.7
1331,2017-01-22,190.7
1332,2017-01-23,190.7
1333,2017-01-24,190.7
1334,2017-01-25,190.7
1335,2017-01-26,190.7
1336,2017-01-27,190.7
1337,2017-01-28,190.7
1338,2017-01-29,190.7
1339,2017-01-30,190.7
1340,2017-01-31,190.7
1341,2017-02-01,191.6
1342,2017-02-02,191.6
1343,2017-02-03,191.6
1344,2017-02-04,191.6
1345,2017-02-05,191.6
1346,2017-02-06,191.6
1347,2017-02-07,191.6
1348,2017-02-08,191.6
1349,2017-02-09,191.6
1350,2017-02-10,191.6
1351,2017-02-11,191.6
1352,2017-02-12,191.6
1353,2017-02-13,191.6
1354,2017-02-14,191.6
1355,2017-02-15,191.6
1356,2017-02-16,191.6
1357,2017-02-17,191.6
1358,2017-02-18,191.6
1359,2017-02-19,191.6
1360,2017-02-20,191.6
1361,2017-02-21,191.6
1362,2017-02-22,191.6
1363,2017-02-23,191.6
1364,2017-02-24,191.6
1365,2017-02-25,191.6
1366,2017-02-26,191.6
1367,2017-02-27,191.6
1368,2017-02-28,191.6
1369,2017-03-01,191.5
1370,2017-03-02,191.5
1371,2017-03-03,191.5
1372,2017-03-04,191.5
1373,2017-03-05,191.5
1374,2017-03-06,191.5
1375,2017-03-07,191.5
1376,2017-03-08,191.5
1377,2017-03-09,191.5
1378,2017-03-10,191.5
1379,2017-03-11,191.5
1380,2017-03-12,191.5
1381,2017-03-13,191.5
1382,2017-03-14,191.5
1383,2017-03-15,191.5
1384,2017-03-16,191.5
1385,2017-03-17,191.5
1386,2017-03-18,191.5
1387,2017-03-19,191.5
1388,2017-03-20,191.5
1389,2017-03-21,191.5
1390,2017-03-22,191.5
1391,2017-03-23,191.5
1392,2017-03-24,191.5
1393,2017-03-25,191.5
1394,2017-03-26,191.5
1395,2017-03-27,191.5
1396,2017-03-28,191.5
1397,2017-03-29,191.5
1398,2017-03-30,191.5
1399,2017-03-31,191.5
1400,2017-04-01,193.0
1401,2017-04-02,193.0
1402,2017-04-03,193.0
1403,2017-04-04,193.0
1404,2017-04-05,193.0
1405,2017-04-06,193.0
1406,2017-04-07,193.0
1407,2017-04-08,193.0
1408,2017-04-09,193.0
1409,2017-04-10,193.0
1410,2017-04-11,193.0
1411,2017-04-12,193.0
1412,2017-04-13,193.0
1413,2017-04-14,193.0
1414,2017-04-15,193.0
1415,2017-04-16,193.0
1416,2017-04-17,193.0
1417,2017-04-18,193.0
1418,2017-04-19,193.0
1419,2017-04-20,193.0
1420,2017-04-21,193.0
1421,2017-04-22,193.0
1422,2017-04-23,193.0
1423,2017-04-24,193.0
1424,2017-04-25,193.0
1425,2017-04-26,193.0
1426,2017-04-27,193.0
1427,2017-04-28,193.0
1428,2017-04-29,193.0
1429,2017-04-30,193.0
1430,2017-05-01,192.8
1431,2017-05-02,192.8
1432,2017-05-03,192.8
1433,2017-05-04,192.8
1434,2017-05-05,192.8
1435,2017-05-06,192.8
1436,2017-05-07,192.8
1437,2017-05-08,192.8
1438,2017-05-09,192.8
1439,2017-05-10,192.8
1440,2017-05-11,192.8
1441,2017-05-12,192.8
1442,2017-05-13,192.8
1443,2017-05-14,192.8
1444,2017-05-15,192.8
1445,2017-05-16,192.8
1446,2017-05-17,192.8
1447,2017-05-18,192.8
1448,2017-05-19,192.8
1449,2017-05-20,192.8
1450,2017-05-21,192.8
1451,2017-05-22,192.8
1452,2017-05-23,192.8
1453,2017-05-24,192.8
1454,2017-05-25,192.8
1455,2017-05-26,192.8
1456,2017-05-27,192.8
1457,2017-05-28,192.8
1458,2017-05-29,192.8
1459,2017-05-30,192.8
1460,2017-05-31,192.8
1461,2017-06-01,193.6
1462,2017-06-02,193.6
1463,2017-06-03,193.6
1464,2017-06-04,193.6
1465,2017-06-05,193.6
1466,2017-06-06,193.6
1467,2017-06-07,193.6
1468,2017-06-08,193.6
1469,2017-06-09,193.6
1470,2017-06-10,193.6
1471,2017-06-11,193.6
1472,2017-06-12,193.6
1473,2017-06-13,193.6
1474,2017-06-14,193.6
1475,2017-06-15,193.6
1476,2017-06-16,193.6
1477,2017-06-17,193.6
1478,2017-06-18,193.6
1479,2017-06-19,193.6
1480,2017-06-20,193.6
1481,2017-06-21,193.6
1482,2017-06-22,193.6
1483,2017-06-23,193.6
1484,2017-06-24,193.6
1485,2017-06-25,193.6
1486,2017-06-26,193.6
1487,2017-06-27,193.6
1488,2017-06-28,193.6
1489,2017-06-29,193.6
1490,2017-06-30,193.6
1491,2017-07-01,193.5
1492,2017-07-02,193.5
1493,2017-07-03,193.5
1494,2017-07-04,193.5
1495,2017-07-05,193.5
1496,2017-07-06,193.5
1497,2017-07-07,193.5
1498,2017-07-08,193.5
1499,2017-07-09,193.5
1500,2017-07-10,193.5
1501,2017-07-11,193.5
1502,2017-07-12,193.5
1503,2017-07-13,193.5
1504,2017-07-14,193.5
1505,2017-07-15,193.5
1506,2017-07-16,193.5
1507,2017-07-17,193.5
1508,2017-07-18,193.5
1509,2017-07-19,193.5
1510,2017-07-20,193.5
1511,2017-07-21,193.5
1512,2017-07-22,193.5
1513,2017-07-23,193.5
1514,2017-07-24,193.5
1515,2017-07-25,193.5
1516,2017-07-26,193.5
1517,2017-07-27,193.5
1518,2017-07-28,193.5
1519,2017-07-29,193.5
1520,2017-07-30,193.5
1521,2017-07-31,193.5
1522,2017-08-01,193.8
1523,2017-08-02,193.8
1524,2017-08-03,193.8
1525,2017-08-04,193.8
1526,2017-08-05,193.8
1527,2017-08-06,193.8
1528,2017-08-07,193.8
1529,2017-08-08,193.8
1530,2017-08-09,193.8
1531,2017-08-10,193.8
1532,2017-08-11,193.8
1533,2017-08-12,193.8
1534,2017-08-13,193.8
1535,2017-08-14,193.8
1536,2017-08-15,193.8
1537,2017-08-16,193.8
1538,2017-08-17,193.8
1539,2017-08-18,193.8
1540,2017-08-19,193.8
1541,2017-08-20,193.8
1542,2017-08-21,193.8
1543,2017-08-22,193.8
1544,2017-08-23,193.8
1545,2017-08-24,193.8
1546,2017-08-25,193.8
1547,2017-08-26,193.8
1548,2017-08-27,193.8
1549,2017-08-28,193.8
1550,2017-08-29,193.8
1551,2017-08-30,193.8
1552,2017-08-31,193.8
1553,2017-09-01,194.8
1554,2017-09-02,194.8
1555,2017-09-03,194.8
1556,2017-09-04,194.8
1557,2017-09-05,194.8
1558,2017-09-06,194.8
1559,2017-09-07,194.8
1560,2017-09-08,194.8
1561,2017-09-09,194.8
1562,2017-09-10,194.8
1563,2017-09-11,194.8
1564,2017-09-12,194.8
1565,2017-09-13,194.8
1566,2017-09-14,194.8
1567,2017-09-15,194.8
1568,2017-09-16,194.8
1569,2017-09-17,194.8
1570,2017-09-18,194.8
1571,2017-09-19,194.8
1572,2017-09-20,194.8
1573,2017-09-21,194.8
1574,2017-09-22,194.8
1575,2017-09-23,194.8
1576,2017-09-24,194.8
1577,2017-09-25,194.8
1578,2017-09-26,194.8
1579,2017-09-27,194.8
1580,2017-09-28,194.8
1581,2017-09-29,194.8
1582,2017-09-30,194.8
1583,2017-10-01,194.9
1584,2017-10-02,194.9
1585,2017-10-03,194.9
1586,2017-10-04,194.9
1587,2017-10-05,194.9
1588,2017-10-06,194.9
1589,2017-10-07,194.9
1590,2017-10-08,194.9
1591,2017-10-09,194.9
1592,2017-10-10,194.9
1593,2017-10-11,194.9
1594,2017-10-12,194.9
1595,2017-10-13,194.9
1596,2017-10-14,194.9
1597,2017-10-15,194.9
1598,2017-10-16,194.9
1599,2017-10-17,194.9
1600,2017-10-18,194.9
1601,2017-10-19,194.9
1602,2017-10-20,194.9
1603,2017-10-21,194.9
1604,2017-10-22,194.9
1605,2017-10-23,194.9
1606,2017-10-24,194.9
1607,2017-10-25,194.9
1608,2017-10-26,194.9
1609,2017-10-27,194.9
1610,2017-10-28,194.9
1611,2017-10-29,194.9
1612,2017-10-30,194.9
1613,2017-10-31,194.9
1614,2017-11-01,195.9
1615,2017-11-02,195.9
1616,2017-11-03,195.9
1617,2017-11-04,195.9
1618,2017-11-05,195.9
1619,2017-11-06,195.9
1620,2017-11-07,195.9
1621,2017-11-08,195.9
1622,2017-11-09,195.9
1623,2017-11-10,195.9
1624,2017-11-11,195.9
1625,2017-11-12,195.9
1626,2017-11-13,195.9
1627,2017-11-14,195.9
1628,2017-11-15,195.9
1629,2017-11-16,195.9
1630,2017-11-17,195.9
1631,2017-11-18,195.9
1632,2017-11-19,195.9
1633,2017-11-20,195.9
1634,2017-11-21,195.9
1635,2017-11-22,195.9
1636,2017-11-23,195.9
1637,2017-11-24,195.9
1638,2017-11-25,195.9
1639,2017-11-26,195.9
1640,2017-11-27,195.9
1641,2017-11-28,195.9
1642,2017-11-29,195.9
1643,2017-11-30,195.9
1644,2017-12-01,196.3
1645,2017-12-02,196.3
1646,2017-12-03,196.3
1647,2017-12-04,196.3
1648,2017-12-05,196.3
1649,2017-12-06,196.3
1650,2017-12-07,196.3
1651,2017-12-08,196.3
1652,2017-12-09,196.3
1653,2017-12-10,196.3
1654,2017-12-11,196.3
1655,2017-12-12,196.3
1656,2017-12-13,196.3
1657,2017-12-14,196.3
1658,2017-12-15,196.3
1659,2017-12-16,196.3
1660,2017-12-17,196.3
1661,2017-12-18,196.3
1662,2017-12-19,196.3
1663,2017-12-20,196.3
1664,2017-12-21,196.3
1665,2017-12-22,196.3
1666,2017-12-23,196.3
1667,2017-12-24,196.3
1668,2017-12-25,196.3
1669,2017-12-26,196.3
1670,2017-12-27,196.3
1671,2017-12-28,196.3
1672,2017-12-29,196.3
1673,2017-12-30,196.3
1674,2017-12-31,196.3
1675,2018-01-01,197.9
1676,2018-01-02,197.9
1677,2018-01-03,197.9
1678,2018-01-04,197.9
1679,2018-01-05,197.9
1680,2018-01-06,197.9
1681,2018-01-07,197.9
1682,2018-01-08,197.9
1683,2018-01-09,197.9
1684,2018-01-10,197.9
1685,2018-01-11,197.9
1686,2018-01-12,197.9
1687,2018-01-13,197.9
1688,2018-01-14,197.9
1689,2018-01-15,197.9
1690,2018-01-16,197.9
1691,2018-01-17,197.9
1692,2018-01-18,197.9
1693,2018-01-19,197.9
1694,2018-01-20,197.9
1695,2018-01-21,197.9
1696,2018-01-22,197.9
1697,2018-01-23,197.9
1698,2018-01-24,197.9
1699,2018-01-25,197.9
1700,2018-01-26,197.9
1701,2018-01-27,197.9
1702,2018-01-28,197.9
1703,2018-01-29,197.9
1704,2018-01-30,197.9
1705,2018-01-31,197.9
1706,2018-02-01,199.3
1707,2018-02-02,199.3
1708,2018-02-03,199.3
1709,2018-02-04,199.3
1710,2018-02-05,199.3
1711,2018-02-06,199.3
1712,2018-02-07,199.3
1713,2018-02-08,199.3
1714,2018-02-09,199.3
1715,2018-02-10,199.3
1716,2018-02-11,199.3
1717,2018-02-12,199.3
1718,2018-02-13,199.3
1719,2018-02-14,199.3
1720,2018-02-15,199.3
1721,2018-02-16,199.3
1722,2018-02-17,199.3
1723,2018-02-18,199.3
1724,2018-02-19,199.3
1725,2018-02-20,199.3
1726,2018-02-21,199.3
1727,2018-02-22,199.3
1728,2018-02-23,199.3
1729,2018-02-24,199.3
1730,2018-02-25,199.3
1731,2018-02-26,199.3
1732,2018-02-27,199.3
1733,2018-02-28,199.3
1734,2018-03-01,199.3
1735,2018-03-02,199.3
1736,2018-03-03,199.3
1737,2018-03-04,199.3
1738,2018-03-05,199.3
1739,2018-03-06,199.3
1740,2018-03-07,199.3
1741,2018-03-08,199.3
1742,2018-03-09,199.3
1743,2018-03-10,199.3
1744,2018-03-11,199.3
1745,2018-03-12,199.3
1746,2018-03-13,199.3
1747,2018-03-14,199.3
1748,2018-03-15,199.3
1749,2018-03-16,199.3
1750,2018-03-17,199.3
1751,2018-03-18,199.3
1752,2018-03-19,199.3
1753,2018-03-20,199.3
1754,2018-03-21,199.3
1755,2018-03-22,199.3
1756,2018-03-23,199.3
1757,2018-03-24,199.3
1758,2018-03-25,199.3
1759,2018-03-26,199.3
1760,2018-03-27,199.3
1761,2018-03-28,199.3
1762,2018-03-29,199.3
1763,2018-03-30,199.3
1764,2018-03-31,199.3
1765,2018-04-01,200.3
1766,2018-04-02,200.3
1767,2018-04-03,200.3
1768,2018-04-04,200.3
1769,2018-04-05,200.3
1770,2018-04-06,200.3
1771,2018-04-07,200.3
1772,2018-04-08,200.3
1773,2018-04-09,200.3
1774,2018-04-10,200.3
1775,2018-04-11,200.3
1776,2018-04-12,200.3
1777,2018-04-13,200.3
1778,2018-04-14,200.3
1779,2018-04-15,200.3
1780,2018-04-16,200.3
1781,2018-04-17,200.3
1782,2018-04-18,200.3
1783,2018-04-19,200.3
1784,2018-04-20,200.3
1785,2018-04-21,200.3
1786,2018-04-22,200.3
1787,2018-04-23,200.3
1788,2018-04-24,200.3
1789,2018-04-25,200.3
1790,2018-04-26,200.3
1791,2018-04-27,200.3
1792,2018-04-28,200.3
1793,2018-04-29,200.3
1794,2018-04-30,200.3
1795,2018-05-01,203.2
1796,2018-05-02,203.2
1797,2018-05-03,203.2
1798,2018-05-04,203.2
1799,2018-05-05,203.2
1800,2018-05-06,203.2
1801,2018-05-07,203.2
1802,2018-05-08,203.2
1803,2018-05-09,203.2
1804,2018-05-10,203.2
1805,2018-05-11,203.2
1806,2018-05-12,203.2
1807,2018-05-13,203.2
1808,2018-05-14,203.2
1809,2018-05-15,203.2
1810,2018-05-16,203.2
1811,2018-05-17,203.2
1812,2018-05-18,203.2
1813,2018-05-19,203.2
1814,2018-05-20,203.2
1815,2018-05-21,203.2
1816,2018-05-22,203.2
1817,2018-05-23,203.2
1818,2018-05-24,203.2
1819,2018-05-25,203.2
1820,2018-05-26,203.2
1821,2018-05-27,203.2
1822,2018-05-28,203.2
1823,2018-05-29,203.2
1824,2018-05-30,203.2
1825,2018-05-31,203.2
1826,2018-06-01,204.2
1827,2018-06-02,204.2
1828,2018-06-03,204.2
1829,2018-06-04,204.2
1830,2018-06-05,204.2
1831,2018-06-06,204.2
1832,2018-06-07,204.2
1833,2018-06-08,204.2
1834,2018-06-09,204.2
1835,2018-06-10,204.2
1836,2018-06-11,204.2
1837,2018-06-12,204.2
1838,2018-06-13,204.2
1839,2018-06-14,204.2
1840,2018-06-15,204.2
1841,2018-06-16,204.2
1842,2018-06-17,204.2
1843,2018-06-18,204.2
1844,2018-06-19,204.2
