,DATE,PPIACO
1845,2018-06-20,204.2
1846,2018-06-21,204.2
1847,2018-06-22,204.2
1848,2018-06-23,204.2
1849,2018-06-24,204.2
1850,2018-06-25,204.2
1851,2018-06-26,204.2
1852,2018-06-27,204.2
1853,2018-06-28,204.2
1854,2018-06-29,204.2
1855,2018-06-30,204.2
1856,2018-07-01,204.3
1857,2018-07-02,204.3
1858,2018-07-03,204.3
1859,2018-07-04,204.3
1860,2018-07-05,204.3
1861,2018-07-06,204.3
1862,2018-07-07,204.3
1863,2018-07-08,204.3
1864,2018-07-09,204.3
1865,2018-07-10,204.3
1866,2018-07-11,204.3
1867,2018-07-12,204.3
1868,2018-07-13,204.3
1869,2018-07-14,204.3
1870,2018-07-15,204.3
1871,2018-07-16,204.3
1872,2018-07-17,204.3
1873,2018-07-18,204.3
1874,2018-07-19,204.3
1875,2018-07-20,204.3
1876,2018-07-21,204.3
1877,2018-07-22,204.3
1878,2018-07-23,204.3
1879,2018-07-24,204.3
1880,2018-07-25,204.3
1881,2018-07-26,204.3
1882,2018-07-27,204.3
1883,2018-07-28,204.3
1884,2018-07-29,204.3
1885,2018-07-30,204.3
1886,2018-07-31,204.3
1887,2018-08-01,203.4
1888,2018-08-02,203.4
1889,2018-08-03,203.4
1890,2018-08-04,203.4
1891,2018-08-05,203.4
1892,2018-08-06,203.4
1893,2018-08-07,203.4
1894,2018-08-08,203.4
1895,2018-08-09,203.4
1896,2018-08-10,203.4
1897,2018-08-11,203.4
1898,2018-08-12,203.4
1899,2018-08-13,203.4
1900,2018-08-14,203.4
1901,2018-08-15,203.4
1902,2018-08-16,203.4
1903,2018-08-17,203.4
1904,2018-08-18,203.4
1905,2018-08-19,203.4
1906,2018-08-20,203.4
1907,2018-08-21,203.4
1908,2018-08-22,203.4
1909,2018-08-23,203.4
1910,2018-08-24,203.4
1911,2018-08-25,203.4
1912,2018-08-26,203.4
1913,2018-08-27,203.4
1914,2018-08-28,203.4
1915,2018-08-29,203.4
1916,2018-08-30,203.4
1917,2018-08-31,203.4
1918,2018-09-01,203.6
1919,2018-09-02,203.6
1920,2018-09-03,203.6
1921,2018-09-04,203.6
1922,2018-09-05,203.6
1923,2018-09-06,203.6
1924,2018-09-07,203.6
1925,2018-09-08,203.6
1926,2018-09-09,203.6
1927,2018-09-10,203.6
1928,2018-09-11,203.6
1929,2018-09-12,203.6
1930,2018-09-13,203.6
1931,2018-09-14,203.6
1932,2018-09-15,203.6
1933,2018-09-16,203.6
1934,2018-09-17,203.6
1935,2018-09-18,203.6
1936,2018-09-19,203.6
1937,2018-09-20,203.6
1938,2018-09-21,203.6
1939,2018-09-22,203.6
1940,2018-09-23,203.6
1941,2018-09-24,203.6
1942,2018-09-25,203.6
1943,2018-09-26,203.6
1944,2018-09-27,203.6
1945,2018-09-28,203.6
1946,2018-09-29,203.6
1947,2018-09-30,203.6
1948,2018-10-01,204.6
1949,2018-10-02,204.6
1950,2018-10-03,204.6
1951,2018-10-04,204.6
1952,2018-10-05,204.6
1953,2018-10-06,204.6
1954,2018-10-07,204.6
1955,2018-10-08,204.6
1956,2018-10-09,204.6
1957,2018-10-10,204.6
1958,2018-10-11,204.6
1959,2018-10-12,204.6
1960,2018-10-13,204.6
1961,2018-10-14,204.6
1962,2018-10-15,204.6
1963,2018-10-16,204.6
1964,2018-10-17,204.6
1965,2018-10-18,204.6
1966,2018-10-19,204.6
1967,2018-10-20,204.6
1968,2018-10-21,204.6
1969,2018-10-22,204.6
1970,2018-10-23,204.6
1971,2018-10-24,204.6
1972,2018-10-25,204.6
1973,2018-10-26,204.6
1974,2018-10-27,204.6
1975,2018-10-28,204.6
1976,2018-10-29,204.6
1977,2018-10-30,204.6
1978,2018-10-31,204.6
1979,2018-11-01,202.3
1980,2018-11-02,202.3
1981,2018-11-03,202.3
1982,2018-11-04,202.3
1983,2018-11-05,202.3
1984,2018-11-06,202.3
1985,2018-11-07,202.3
1986,2018-11-08,202.3
1987,2018-11-09,202.3
1988,2018-11-10,202.3
1989,2018-11-11,202.3
1990,2018-11-12,202.3
1991,2018-11-13,202.3
1992,2018-11-14,202.3
1993,2018-11-15,202.3
1994,2018-11-16,202.3
1995,2018-11-17,202.3
1996,2018-11-18,202.3
1997,2018-11-19,202.3
1998,2018-11-20,202.3
1999,2018-11-21,202.3
2000,2018-11-22,202.3
2001,2018-11-23,202.3
2002,2018-11-24,202.3
2003,2018-11-25,202.3
2004,2018-11-26,202.3
2005,2018-11-27,202.3
2006,2018-11-28,202.3
2007,2018-11-29,202.3
2008,2018-11-30,202.3
2009,2018-12-01,201.0
2010,2018-12-02,201.0
2011,2018-12-03,201.0
2012,2018-12-04,201.0
2013,2018-12-05,201.0
2014,2018-12-06,201.0
2015,2018-12-07,201.0
2016,2018-12-08,201.0
2017,2018-12-09,201.0
2018,2018-12-10,201.0
2019,2018-12-11,201.0
2020,2018-12-12,201.0
2021,2018-12-13,201.0
2022,2018-12-14,201.0
2023,2018-12-15,201.0
2024,2018-12-16,201.0
2025,2018-12-17,201.0
2026,2018-12-18,201.0
2027,2018-12-19,201.0
2028,2018-12-20,201.0
2029,2018-12-21,201.0
2030,2018-12-22,201.0
2031,2018-12-23,201.0
2032,2018-12-24,201.0
2033,2018-12-25,201.0
2034,2018-12-26,201.0
2035,2018-12-27,201.0
2036,2018-12-28,201.0
2037,2018-12-29,201.0
2038,2018-12-30,201.0
2039,2018-12-31,201.0
2040,2019-01-01,199.1
2041,2019-01-02,199.1
2042,2019-01-03,199.1
2043,2019-01-04,199.1
2044,2019-01-05,199.1
2045,2019-01-06,199.1
2046,2019-01-07,199.1
2047,2019-01-08,199.1
2048,2019-01-09,199.1
2049,2019-01-10,199.1
2050,2019-01-11,199.1
2051,2019-01-12,199.1
2052,2019-01-13,199.1
2053,2019-01-14,199.1
2054,2019-01-15,199.1
2055,2019-01-16,199.1
2056,2019-01-17,199.1
2057,2019-01-18,199.1
2058,2019-01-19,199.1
2059,2019-01-20,199.1
2060,2019-01-21,199.1
2061,2019-01-22,199.1
2062,2019-01-23,199.1
2063,2019-01-24,199.1
2064,2019-01-25,199.1
2065,2019-01-26,199.1
2066,2019-01-27,199.1
2067,2019-01-28,199.1
2068,2019-01-29,199.1
2069,2019-01-30,199.1
2070,2019-01-31,199.1
2071,2019-02-01,199.2
2072,2019-02-02,199.2
2073,2019-02-03,199.2
2074,2019-02-04,199.2
2075,2019-02-05,199.2
2076,2019-02-06,199.2
2077,2019-02-07,199.2
2078,2019-02-08,199.2
2079,2019-02-09,199.2
2080,2019-02-10,199.2
2081,2019-02-11,199.2
2082,2019-02-12,199.2
2083,2019-02-13,199.2
2084,2019-02-14,199.2
2085,2019-02-15,199.2
2086,2019-02-16,199.2
2087,2019-02-17,199.2
2088,2019-02-18,199.2
2089,2019-02-19,199.2
2090,2019-02-20,199.2
2091,2019-02-21,199.2
2092,2019-02-22,199.2
2093,2019-02-23,199.2
2094,2019-02-24,199.2
2095,2019-02-25,199.2
2096,2019-02-26,199.2
2097,2019-02-27,199.2
2098,2019-02-28,199.2
2099,2019-03-01,200.8
2100,2019-03-02,200.8
2101,2019-03-03,200.8
2102,2019-03-04,200.8
2103,2019-03-05,200.8
2104,2019-03-06,200.8
2105,2019-03-07,200.8
2106,2019-03-08,200.8
2107,2019-03-09,200.8
2108,2019-03-10,200.8
2109,2019-03-11,200.8
2110,2019-03-12,200.8
2111,2019-03-13,200.8
2112,2019-03-14,200.8
2113,2019-03-15,200.8
2114,2019-03-16,200.8
2115,2019-03-17,200.8
2116,2019-03-18,200.8
2117,2019-03-19,200.8
2118,2019-03-20,200.8
2119,2019-03-21,200.8
2120,2019-03-22,200.8
2121,2019-03-23,200.8
2122,2019-03-24,200.8
2123,2019-03-25,200.8
2124,2019-03-26,200.8
2125,2019-03-27,200.8
2126,2019-03-28,200.8
2127,2019-03-29,200.8
2128,2019-03-30,200.8
2129,2019-03-31,200.8
2130,2019-04-01,202.1
2131,2019-04-02,202.1
2132,2019-04-03,202.1
2133,2019-04-04,202.1
2134,2019-04-05,202.1
2135,2019-04-06,202.1
2136,2019-04-07,202.1
2137,2019-04-08,202.1
2138,2019-04-09,202.1
2139,2019-04-10,202.1
2140,2019-04-11,202.1
2141,2019-04-12,202.1
2142,2019-04-13,202.1
2143,2019-04-14,202.1
2144,2019-04-15,202.1
2145,2019-04-16,202.1
2146,2019-04-17,202.1
2147,2019-04-18,202.1
2148,2019-04-19,202.1
2149,2019-04-20,202.1
2150,2019-04-21,202.1
2151,2019-04-22,202.1
2152,2019-04-23,202.1
2153,2019-04-24,202.1
2154,2019-04-25,202.1
2155,2019-04-26,202.1
2156,2019-04-27,202.1
2157,2019-04-28,202.1
2158,2019-04-29,202.1
2159,2019-04-30,202.1
2160,2019-05-01,201.7
2161,2019-05-02,201.7
2162,2019-05-03,201.7
2163,2019-05-04,201.7
2164,2019-05-05,201.7
2165,2019-05-06,201.7
2166,2019-05-07,201.7
2167,2019-05-08,201.7
2168,2019-05-09,201.7
2169,2019-05-10,201.7
2170,2019-05-11,201.7
2171,2019-05-12,201.7
2172,2019-05-13,201.7
2173,2019-05-14,201.7
2174,2019-05-15,201.7
2175,2019-05-16,201.7
2176,2019-05-17,201.7
2177,2019-05-18,201.7
2178,2019-05-19,201.7
2179,2019-05-20,201.7
2180,2019-05-21,201.7
2181,2019-05-22,201.7
2182,2019-05-23,201.7
2183,2019-05-24,201.7
2184,2019-05-25,201.7
2185,2019-05-26,201.7
2186,2019-05-27,201.7
2187,2019-05-28,201.7
2188,2019-05-29,201.7
2189,2019-05-30,201.7
2190,2019-05-31,201.7
2191,2019-06-01,200.3
2192,2019-06-02,200.3
2193,2019-06-03,200.3
2194,2019-06-04,200.3
2195,2019-06-05,200.3
2196,2019-06-06,200.3
2197,2019-06-07,200.3
2198,2019-06-08,200.3
2199,2019-06-09,200.3
2200,2019-06-10,200.3
2201,2019-06-11,200.3
2202,2019-06-12,200.3
2203,2019-06-13,200.3
2204,2019-06-14,200.3
2205,2019-06-15,200.3
2206,2019-06-16,200.3
2207,2019-06-17,200.3
2208,2019-06-18,200.3
2209,2019-06-19,200.3
2210,2019-06-20,200.3
2211,2019-06-21,200.3
2212,2019-06-22,200.3
2213,2019-06-23,200.3
2214,2019-06-24,200.3
2215,2019-06-25,200.3
2216,2019-06-26,200.3
2217,2019-06-27,200.3
2218,2019-06-28,200.3
2219,2019-06-29,200.3
2220,2019-06-30,200.3
2221,2019-07-01,200.7
2222,2019-07-02,200.7
2223,2019-07-03,200.7
2224,2019-07-04,200.7
2225,2019-07-05,200.7
2226,2019-07-06,200.7
2227,2019-07-07,200.7
2228,2019-07-08,200.7
2229,2019-07-09,200.7
2230,2019-07-10,200.7
2231,2019-07-11,200.7
2232,2019-07-12,200.7
2233,2019-07-13,200.7
2234,2019-07-14,200.7
2235,2019-07-15,200.7
2236,2019-07-16,200.7
2237,2019-07-17,200.7
2238,2019-07-18,200.7
2239,2019-07-19,200.7
2240,2019-07-20,200.7
2241,2019-07-21,200.7
2242,2019-07-22,200.7
2243,2019-07-23,200.7
2244,2019-07-24,200.7
2245,2019-07-25,200.7
2246,2019-07-26,200.7
2247,2019-07-27,200.7
2248,2019-07-28,200.7
2249,2019-07-29,200.7
2250,2019-07-30,200.7
2251,2019-07-31,200.7
2252,2019-08-01,199.2
2253,2019-08-02,199.2
2254,2019-08-03,199.2
2255,2019-08-04,199.2
2256,2019-08-05,199.2
2257,2019-08-06,199.2
2258,2019-08-07,199.2
2259,2019-08-08,199.2
2260,2019-08-09,199.2
2261,2019-08-10,199.2
2262,2019-08-11,199.2
2263,2019-08-12,199.2
2264,2019-08-13,199.2
2265,2019-08-14,199.2
2266,2019-08-15,199.2
2267,2019-08-16,199.2
2268,2019-08-17,199.2
2269,2019-08-18,199.2
2270,2019-08-19,199.2
2271,2019-08-20,199.2
2272,2019-08-21,199.2
2273,2019-08-22,199.2
2274,2019-08-23,199.2
2275,2019-08-24,199.2
2276,2019-08-25,199.2
2277,2019-08-26,199.2
2278,2019-08-27,199.2
2279,2019-08-28,199.2
2280,2019-08-29,199.2
2281,2019-08-30,199.2
2282,2019-08-31,199.2
2283,2019-09-01,198.4
2284,2019-09-02,198.4
2285,2019-09-03,198.4
2286,2019-09-04,198.4
2287,2019-09-05,198.4
2288,2019-09-06,198.4
2289,2019-09-07,198.4
2290,2019-09-08,198.4
2291,2019-09-09,198.4
2292,2019-09-10,198.4
2293,2019-09-11,198.4
2294,2019-09-12,198.4
2295,2019-09-13,198.4
2296,2019-09-14,198.4
2297,2019-09-15,198.4
2298,2019-09-16,198.4
2299,2019-09-17,198.4
2300,2019-09-18,198.4
2301,2019-09-19,198.4
2302,2019-09-20,198.4
2303,2019-09-21,198.4
2304,2019-09-22,198.4
2305,2019-09-23,198.4
2306,2019-09-24,198.4
2307,2019-09-25,198.4
2308,2019-09-26,198.4
2309,2019-09-27,198.4
2310,2019-09-28,198.4
2311,2019-09-29,198.4
2312,2019-09-30,198.4
2313,2019-10-01,198.6
2314,2019-10-02,198.6
2315,2019-10-03,198.6
2316,2019-10-04,198.6
2317,2019-10-05,198.6
2318,2019-10-06,198.6
2319,2019-10-07,198.6
2320,2019-10-08,198.6
2321,2019-10-09,198.6
2322,2019-10-10,198.6
2323,2019-10-11,198.6
2324,2019-10-12,198.6
2325,2019-10-13,198.6
2326,2019-10-14,198.6
2327,2019-10-15,198.6
2328,2019-10-16,198.6
2329,2019-10-17,198.6
2330,2019-10-18,198.6
2331,2019-10-19,198.6
2332,2019-10-20,198.6
2333,2019-10-21,198.6
2334,2019-10-22,198.6
2335,2019-10-23,198.6
2336,2019-10-24,198.6
2337,2019-10-25,198.6
2338,2019-10-26,198.6
2339,2019-10-27,198.6
2340,2019-10-28,198.6
2341,2019-10-29,198.6
2342,2019-10-30,198.6
2343,2019-10-31,198.6
2344,2019-11-01,199.0
2345,2019-11-02,199.0
2346,2019-11-03,199.0
2347,2019-11-04,199.0
2348,2019-11-05,199.0
2349,2019-11-06,199.0
2350,2019-11-07,199.0
2351,2019-11-08,199.0
2352,2019-11-09,199.0
2353,2019-11-10,199.0
2354,2019-11-11,199.0
2355,2019-11-12,199.0
2356,2019-11-13,199.0
2357,2019-11-14,199.0
2358,2019-11-15,199.0
2359,2019-11-16,199.0
2360,2019-11-17,199.0
2361,2019-11-18,199.0
2362,2019-11-19,199.0
2363,2019-11-20,199.0
2364,2019-11-21,199.0
2365,2019-11-22,199.0
2366,2019-11-23,199.0
2367,2019-11-24,199.0
2368,2019-11-25,199.0
2369,2019-11-26,199.0
2370,2019-11-27,199.0
2371,2019-11-28,199.0
2372,2019-11-29,199.0
2373,2019-11-30,199.0
2374,2019-12-01,199.0
2375,2019-12-02,199.0
2376,2019-12-03,199.0
2377,2019-12-04,199.0
2378,2019-12-05,199.0
2379,2019-12-06,199.0
2380,2019-12-07,199.0
2381,2019-12-08,199.0
2382,2019-12-09,199.0
2383,2019-12-10,199.0
2384,2019-12-11,199.0
2385,2019-12-12,199.0
2386,2019-12-13,199.0
2387,2019-12-14,199.0
2388,2019-12-15,199.0
2389,2019-12-16,199.0
2390,2019-12-17,199.0
2391,2019-12-18,199.0
2392,2019-12-19,199.0
2393,2019-12-20,199.0
2394,2019-12-21,199.0
2395,2019-12-22,199.0
2396,2019-12-23,199.0
2397,2019-12-24,199.0
2398,2019-12-25,199.0
2399,2019-12-26,199.0
2400,2019-12-27,199.0
2401,2019-12-28,199.0
2402,2019-12-29,199.0
2403,2019-12-30,199.0
2404,2019-12-31,199.0
2405,2020-01-01,199.3
2406,2020-01-02,199.3
2407,2020-01-03,199.3
2408,2020-01-04,199.3
2409,2020-01-05,199.3
2410,2020-01-06,199.3
2411,2020-01-07,199.3
2412,2020-01-08,199.3
2413,2020-01-09,199.3
2414,2020-01-10,199.3
2415,2020-01-11,199.3
2416,2020-01-12,199.3
2417,2020-01-13,199.3
2418,2020-01-14,199.3
2419,2020-01-15,199.3
2420,2020-01-16,199.3
2421,2020-01-17,199.3
2422,2020-01-18,199.3
2423,2020-01-19,199.3
2424,2020-01-20,199.3
2425,2020-01-21,199.3
2426,2020-01-22,199.3
2427,2020-01-23,199.3
2428,2020-01-24,199.3
2429,2020-01-25,199.3
2430,2020-01-26,199.3
2431,2020-01-27,199.3
2432,2020-01-28,199.3
2433,2020-01-29,199.3
2434,2020-01-30,199.3
2435,2020-01-31,199.3
2436,2020-02-01,196.7
2437,2020-02-02,196.7
2438,2020-02-03,196.7
2439,2020-02-04,196.7
2440,2020-02-05,196.7
2441,2020-02-06,196.7
2442,2020-02-07,196.7
2443,2020-02-08,196.7
2444,2020-02-09,196.7
2445,2020-02-10,196.7
2446,2020-02-11,196.7
2447,2020-02-12,196.7
2448,2020-02-13,196.7
2449,2020-02-14,196.7
2450,2020-02-15,196.7
2451,2020-02-16,196.7
2452,2020-02-17,196.7
2453,2020-02-18,196.7
2454,2020-02-19,196.7
2455,2020-02-20,196.7
2456,2020-02-21,196.7
2457,2020-02-22,196.7
2458,2020-02-23,196.7
2459,2020-02-24,196.7
2460,2020-02-25,196.7
2461,2020-02-26,196.7
2462,2020-02-27,196.7
2463,2020-02-28,196.7
2464,2020-02-29,196.7
2465,2020-03-01,193.1
2466,2020-03-02,193.1
2467,2020-03-03,193.1
2468,2020-03-04,193.1
2469,2020-03-05,193.1
2470,2020-03-06,193.1
2471,2020-03-07,193.1
2472,2020-03-08,193.1
2473,2020-03-09,193.1
2474,2020-03-10,193.1
2475,2020-03-11,193.1
2476,2020-03-12,193.1
2477,2020-03-13,193.1
2478,2020-03-14,193.1
2479,2020-03-15,193.1
2480,2020-03-16,193.1
2481,2020-03-17,193.1
2482,2020-03-18,193.1
2483,2020-03-19,193.1
2484,2020-03-20,193.1
2485,2020-03-21,193.1
2486,2020-03-22,193.1
2487,2020-03-23,193.1
2488,2020-03-24,193.1
2489,2020-03-25,193.1
2490,2020-03-26,193.1
2491,2020-03-27,193.1
2492,2020-03-28,193.1
2493,2020-03-29,193.1
2494,2020-03-30,193.1
2495,2020-03-31,193.1
2496,2020-04-01,185.5
2497,2020-04-02,185.5
2498,2020-04-03,185.5
2499,2020-04-04,185.5
2500,2020-04-05,185.5
2501,2020-04-06,185.5
2502,2020-04-07,185.5
2503,2020-04-08,185.5
2504,2020-04-09,185.5
2505,2020-04-10,185.5
2506,2020-04-11,185.5
2507,2020-04-12,185.5
2508,2020-04-13,185.5
2509,2020-04-14,185.5
2510,2020-04-15,185.5
2511,2020-04-16,185.5
2512,2020-04-17,185.5
2513,2020-04-18,185.5
2514,2020-04-19,185.5
2515,2020-04-20,185.5
2516,2020-04-21,185.5
2517,2020-04-22,185.5
2518,2020-04-23,185.5
2519,2020-04-24,185.5
2520,2020-04-25,185.5
2521,2020-04-26,185.5
2522,2020-04-27,185.5
2523,2020-04-28,185.5
2524,2020-04-29,185.5
2525,2020-04-30,185.5
2526,2020-05-01,188.6
2527,2020-05-02,188.6
2528,2020-05-03,188.6
2529,2020-05-04,188.6
2530,2020-05-05,188.6
2531,2020-05-06,188.6
2532,2020-05-07,188.6
2533,2020-05-08,188.6
2534,2020-05-09,188.6
2535,2020-05-10,188.6
2536,2020-05-11,188.6
2537,2020-05-12,188.6
2538,2020-05-13,188.6
2539,2020-05-14,188.6
2540,2020-05-15,188.6
2541,2020-05-16,188.6
2542,2020-05-17,188.6
2543,2020-05-18,188.6
2544,2020-05-19,188.6
2545,2020-05-20,188.6
2546,2020-05-21,188.6
2547,2020-05-22,188.6
2548,2020-05-23,188.6
2549,2020-05-24,188.6
2550,2020-05-25,188.6
2551,2020-05-26,188.6
2552,2020-05-27,188.6
2553,2020-05-28,188.6
2554,2020-05-29,188.6
2555,2020-05-30,188.6
2556,2020-05-31,188.6
2557,2020-06-01,191.2
2558,2020-06-02,191.2
2559,2020-06-03,191.2
2560,2020-06-04,191.2
2561,2020-06-05,191.2
2562,2020-06-06,191.2
2563,2020-06-07,191.2
2564,2020-06-08,191.2
2565,2020-06-09,191.2
2566,2020-06-10,191.2
2567,2020-06-11,191.2
2568,2020-06-12,191.2
2569,2020-06-13,191.2
2570,2020-06-14,191.2
2571,2020-06-15,191.2
2572,2020-06-16,191.2
2573,2020-06-17,191.2
2574,2020-06-18,191.2
2575,2020-06-19,191.2
2576,2020-06-20,191.2
2577,2020-06-21,191.2
2578,2020-06-22,191.2
2579,2020-06-23,191.2
2580,2020-06-24,191.2
2581,2020-06-25,191.2
2582,2020-06-26,191.2
2583,2020-06-27,191.2
2584,2020-06-28,191.2
2585,2020-06-29,191.2
2586,2020-06-30,191.2
2587,2020-07-01,193.0
2588,2020-07-02,193.0
2589,2020-07-03,193.0
2590,2020-07-04,193.0
2591,2020-07-05,193.0
2592,2020-07-06,193.0
2593,2020-07-07,193.0
2594,2020-07-08,193.0
2595,2020-07-09,193.0
2596,2020-07-10,193.0
2597,2020-07-11,193.0
2598,2020-07-12,193.0
2599,2020-07-13,193.0
2600,2020-07-14,193.0
2601,2020-07-15,193.0
2602,2020-07-16,193.0
2603,2020-07-17,193.0
2604,2020-07-18,193.0
2605,2020-07-19,193.0
2606,2020-07-20,193.0
2607,2020-07-21,193.0
2608,2020-07-22,193.0
2609,2020-07-23,193.0
2610,2020-07-24,193.0
2611,2020-07-25,193.0
2612,2020-07-26,193.0
2613,2020-07-27,193.0
2614,2020-07-28,193.0
2615,2020-07-29,193.0
2616,2020-07-30,193.0
2617,2020-07-31,193.0
2618,2020-08-01,194.3
2619,2020-08-02,194.3
2620,2020-08-03,194.3
2621,2020-08-04,194.3
2622,2020-08-05,194.3
2623,2020-08-06,194.3
2624,2020-08-07,194.3
2625,2020-08-08,194.3
2626,2020-08-09,194.3
2627,2020-08-10,194.3
2628,2020-08-11,194.3
2629,2020-08-12,194.3
2630,2020-08-13,194.3
2631,2020-08-14,194.3
2632,2020-08-15,194.3
2633,2020-08-16,194.3
2634,2020-08-17,194.3
2635,2020-08-18,194.3
2636,2020-08-19,194.3
2637,2020-08-20,194.3
2638,2020-08-21,194.3
2639,2020-08-22,194.3
2640,2020-08-23,194.3
2641,2020-08-24,194.3
2642,2020-08-25,194.3
2643,2020-08-26,194.3
2644,2020-08-27,194.3
2645,2020-08-28,194.3
2646,2020-08-29,194.3
2647,2020-08-30,194.3
2648,2020-08-31,194.3
2649,2020-09-01,195.5
2650,2020-09-02,195.5
2651,2020-09-03,195.5
2652,2020-09-04,195.5
2653,2020-09-05,195.5
2654,2020-09-06,195.5
2655,2020-09-07,195.5
2656,2020-09-08,195.5
2657,2020-09-09,195.5
2658,2020-09-10,195.5
2659,2020-09-11,195.5
2660,2020-09-12,195.5
2661,2020-09-13,195.5
2662,2020-09-14,195.5
2663,2020-09-15,195.5
2664,2020-09-16,195.5
2665,2020-09-17,195.5
2666,2020-09-18,195.5
2667,2020-09-19,195.5
2668,2020-09-20,195.5
2669,2020-09-21,195.5
2670,2020-09-22,195.5
2671,2020-09-23,195.5
2672,2020-09-24,195.5
2673,2020-09-25,195.5
2674,2020-09-26,195.5
2675,2020-09-27,195.5
2676,2020-09-28,195.5
2677,2020-09-29,195.5
2678,2020-09-30,195.5
2679,2020-10-01,196.5
2680,2020-10-02,196.5
2681,2020-10-03,196.5
2682,2020-10-04,196.5
2683,2020-10-05,196.5
2684,2020-10-06,196.5
2685,2020-10-07,196.5
2686,2020-10-08,196.5
2687,2020-10-09,196.5
2688,2020-10-10,196.5
2689,2020-10-11,196.5
2690,2020-10-12,196.5
2691,2020-10-13,196.5
2692,2020-10-14,196.5
2693,2020-10-15,196.5
2694,2020-10-16,196.5
2695,2020-10-17,196.5
2696,2020-10-18,196.5
2697,2020-10-19,196.5
2698,2020-10-20,196.5
2699,2020-10-21,196.5
2700,2020-10-22,196.5
2701,2020-10-23,196.5
2702,2020-10-24,196.5
2703,2020-10-25,196.5
2704,2020-10-26,196.5
2705,2020-10-27,196.5
2706,2020-10-28,196.5
2707,2020-10-29,196.5
2708,2020-10-30,196.5
2709,2020-10-31,196.5
2710,2020-11-01,198.3
2711,2020-11-02,198.3
2712,2020-11-03,198.3
2713,2020-11-04,198.3
2714,2020-11-05,198.3
2715,2020-11-06,198.3
2716,2020-11-07,198.3
2717,2020-11-08,198.3
2718,2020-11-09,198.3
2719,2020-11-10,198.3
2720,2020-11-11,198.3
2721,2020-11-12,198.3
2722,2020-11-13,198.3
2723,2020-11-14,198.3
2724,2020-11-15,198.3
2725,2020-11-16,198.3
2726,2020-11-17,198.3
2727,2020-11-18,198.3
2728,2020-11-19,198.3
2729,2020-11-20,198.3
2730,2020-11-21,198.3
2731,2020-11-22,198.3
2732,2020-11-23,198.3
2733,2020-11-24,198.3
2734,2020-11-25,198.3
2735,2020-11-26,198.3
2736,2020-11-27,198.3
2737,2020-11-28,198.3
2738,2020-11-29,198.3
2739,2020-11-30,198.3
2740,2020-12-01,200.5
2741,2020-12-02,200.5
2742,2020-12-03,200.5
2743,2020-12-04,200.5
