,DATE,PPIACO
2744,2020-12-05,200.5
2745,2020-12-06,200.5
2746,2020-12-07,200.5
2747,2020-12-08,200.5
2748,2020-12-09,200.5
2749,2020-12-10,200.5
2750,2020-12-11,200.5
2751,2020-12-12,200.5
2752,2020-12-13,200.5
2753,2020-12-14,200.5
2754,2020-12-15,200.5
2755,2020-12-16,200.5
2756,2020-12-17,200.5
2757,2020-12-18,200.5
2758,2020-12-19,200.5
2759,2020-12-20,200.5
2760,2020-12-21,200.5
2761,2020-12-22,200.5
2762,2020-12-23,200.5
2763,2020-12-24,200.5
2764,2020-12-25,200.5
2765,2020-12-26,200.5
2766,2020-12-27,200.5
2767,2020-12-28,200.5
2768,2020-12-29,200.5
2769,2020-12-30,200.5
2770,2020-12-31,200.5
2771,2021-01-01,204.8
2772,2021-01-02,204.8
2773,2021-01-03,204.8
2774,2021-01-04,204.8
2775,2021-01-05,204.8
2776,2021-01-06,204.8
2777,2021-01-07,204.8
2778,2021-01-08,204.8
2779,2021-01-09,204.8
2780,2021-01-10,204.8
2781,2021-01-11,204.8
2782,2021-01-12,204.8
2783,2021-01-13,204.8
2784,2021-01-14,204.8
2785,2021-01-15,204.8
2786,2021-01-16,204.8
2787,2021-01-17,204.8
2788,2021-01-18,204.8
2789,2021-01-19,204.8
2790,2021-01-20,204.8
2791,2021-01-21,204.8
2792,2021-01-22,204.8
2793,2021-01-23,204.8
2794,2021-01-24,204.8
2795,2021-01-25,204.8
2796,2021-01-26,204.8
2797,2021-01-27,204.8
2798,2021-01-28,204.8
2799,2021-01-29,204.8
2800,2021-01-30,204.8
2801,2021-01-31,204.8
2802,2021-02-01,210.6
2803,2021-02-02,210.6
2804,2021-02-03,210.6
2805,2021-02-04,210.6
2806,2021-02-05,210.6
2807,2021-02-06,210.6
2808,2021-02-07,210.6
2809,2021-02-08,210.6
2810,2021-02-09,210.6
2811,2021-02-10,210.6
2812,2021-02-11,210.6
2813,2021-02-12,210.6
2814,2021-02-13,210.6
2815,2021-02-14,210.6
2816,2021-02-15,210.6
2817,2021-02-16,210.6
2818,2021-02-17,210.6
2819,2021-02-18,210.6
2820,2021-02-19,210.6
2821,2021-02-20,210.6
2822,2021-02-21,210.6
2823,2021-02-22,210.6
2824,2021-02-23,210.6
2825,2021-02-24,210.6
2826,2021-02-25,210.6
2827,2021-02-26,210.6
2828,2021-02-27,210.6
2829,2021-02-28,210.6
2830,2021-03-01,215.0
2831,2021-03-02,215.0
2832,2021-03-03,215.0
2833,2021-03-04,215.0
2834,2021-03-05,215.0
2835,2021-03-06,215.0
2836,2021-03-07,215.0
2837,2021-03-08,215.0
2838,2021-03-09,215.0
2839,2021-03-10,215.0
2840,2021-03-11,215.0
2841,2021-03-12,215.0
2842,2021-03-13,215.0
2843,2021-03-14,215.0
2844,2021-03-15,215.0
2845,2021-03-16,215.0
2846,2021-03-17,215.0
2847,2021-03-18,215.0
2848,2021-03-19,215.0
2849,2021-03-20,215.0
2850,2021-03-21,215.0
2851,2021-03-22,215.0
2852,2021-03-23,215.0
2853,2021-03-24,215.0
2854,2021-03-25,215.0
2855,2021-03-26,215.0
2856,2021-03-27,215.0
2857,2021-03-28,215.0
2858,2021-03-29,215.0
2859,2021-03-30,215.0
2860,2021-03-31,215.0
2861,2021-04-01,217.9
2862,2021-04-02,217.9
2863,2021-04-03,217.9
2864,2021-04-04,217.9
2865,2021-04-05,217.9
2866,2021-04-06,217.9
2867,2021-04-07,217.9
2868,2021-04-08,217.9
2869,2021-04-09,217.9
2870,2021-04-10,217.9
2871,2021-04-11,217.9
2872,2021-04-12,217.9
2873,2021-04-13,217.9
2874,2021-04-14,217.9
2875,2021-04-15,217.9
2876,2021-04-16,217.9
2877,2021-04-17,217.9
2878,2021-04-18,217.9
2879,2021-04-19,217.9
2880,2021-04-20,217.9
2881,2021-04-21,217.9
2882,2021-04-22,217.9
2883,2021-04-23,217.9
2884,2021-04-24,217.9
2885,2021-04-25,217.9
2886,2021-04-26,217.9
2887,2021-04-27,217.9
2888,2021-04-28,217.9
2889,2021-04-29,217.9
2890,2021-04-30,217.9
2891,2021-05-01,224.9
2892,2021-05-02,224.9
2893,2021-05-03,224.9
2894,2021-05-04,224.9
2895,2021-05-05,224.9
2896,2021-05-06,224.9
2897,2021-05-07,224.9
2898,2021-05-08,224.9
2899,2021-05-09,224.9
2900,2021-05-10,224.9
2901,2021-05-11,224.9
2902,2021-05-12,224.9
2903,2021-05-13,224.9
2904,2021-05-14,224.9
2905,2021-05-15,224.9
2906,2021-05-16,224.9
2907,2021-05-17,224.9
2908,2021-05-18,224.9
2909,2021-05-19,224.9
2910,2021-05-20,224.9
2911,2021-05-21,224.9
2912,2021-05-22,224.9
2913,2021-05-23,224.9
2914,2021-05-24,224.9
2915,2021-05-25,224.9
2916,2021-05-26,224.9
2917,2021-05-27,224.9
2918,2021-05-28,224.9
2919,2021-05-29,224.9
2920,2021-05-30,224.9
2921,2021-05-31,224.9
2922,2021-06-01,228.9
2923,2021-06-02,228.9
2924,2021-06-03,228.9
2925,2021-06-04,228.9
2926,2021-06-05,228.9
2927,2021-06-06,228.9
2928,2021-06-07,228.9
2929,2021-06-08,228.9
2930,2021-06-09,228.9
2931,2021-06-10,228.9
2932,2021-06-11,228.9
2933,2021-06-12,228.9
2934,2021-06-13,228.9
2935,2021-06-14,228.9
2936,2021-06-15,228.9
2937,2021-06-16,228.9
2938,2021-06-17,228.9
2939,2021-06-18,228.9
2940,2021-06-19,228.9
2941,2021-06-20,228.9
2942,2021-06-21,228.9
2943,2021-06-22,228.9
2944,2021-06-23,228.9
2945,2021-06-24,228.9
2946,2021-06-25,228.9
2947,2021-06-26,228.9
2948,2021-06-27,228.9
2949,2021-06-28,228.9
2950,2021-06-29,228.9
2951,2021-06-30,228.9
2952,2021-07-01,231.85
2953,2021-07-02,231.85
2954,2021-07-03,231.85
2955,2021-07-04,231.85
2956,2021-07-05,231.85
2957,2021-07-06,231.85
2958,2021-07-07,231.85
2959,2021-07-08,231.85
2960,2021-07-09,231.85
2961,2021-07-10,231.85
2962,2021-07-11,231.85
2963,2021-07-12,231.85
2964,2021-07-13,231.85
2965,2021-07-14,231.85
2966,2021-07-15,231.85
2967,2021-07-16,231.85
2968,2021-07-17,231.85
2969,2021-07-18,231.85
2970,2021-07-19,231.85
2971,2021-07-20,231.85
2972,2021-07-21,231.85
2973,2021-07-22,231.85
2974,2021-07-23,231.85
2975,2021-07-24,231.85
2976,2021-07-25,231.85
2977,2021-07-26,231.85
2978,2021-07-27,231.85
2979,2021-07-28,231.85
2980,2021-07-29,231.85
2981,2021-07-30,231.85
2982,2021-07-31,231.85
2983,2021-08-01,233.415
2984,2021-08-02,233.415
2985,2021-08-03,233.415
2986,2021-08-04,233.415
2987,2021-08-05,233.415
2988,2021-08-06,233.415
2989,2021-08-07,233.415
2990,2021-08-08,233.415
2991,2021-08-09,233.415
2992,2021-08-10,233.415
2993,2021-08-11,233.415
2994,2021-08-12,233.415
2995,2021-08-13,233.415
2996,2021-08-14,233.415
2997,2021-08-15,233.415
2998,2021-08-16,233.415
2999,2021-08-17,233.415
3000,2021-08-18,233.415
3001,2021-08-19,233.415
3002,2021-08-20,233.415
3003,2021-08-21,233.415
3004,2021-08-22,233.415
3005,2021-08-23,233.415
3006,2021-08-24,233.415
3007,2021-08-25,233.415
3008,2021-08-26,233.415
3009,2021-08-27,233.415
3010,2021-08-28,233.415
3011,2021-08-29,233.415
3012,2021-08-30,233.415
3013,2021-08-31,233.415
3014,2021-09-01,235.678
3015,2021-09-02,235.678
3016,2021-09-03,235.678
3017,2021-09-04,235.678
3018,2021-09-05,235.678
3019,2021-09-06,235.678
3020,2021-09-07,235.678
3021,2021-09-08,235.678
3022,2021-09-09,235.678
3023,2021-09-10,235.678
3024,2021-09-11,235.678
3025,2021-09-12,235.678
3026,2021-09-13,235.678
3027,2021-09-14,235.678
3028,2021-09-15,235.678
3029,2021-09-16,235.678
3030,2021-09-17,235.678
3031,2021-09-18,235.678
3032,2021-09-19,235.678
3033,2021-09-20,235.678
3034,2021-09-21,235.678
3035,2021-09-22,235.678
3036,2021-09-23,235.678
3037,2021-09-24,235.678
3038,2021-09-25,235.678
3039,2021-09-26,235.678
3040,2021-09-27,235.678
3041,2021-09-28,235.678
3042,2021-09-29,235.678
3043,2021-09-30,235.678
3044,2021-10-01,240.465
3045,2021-10-02,240.465
3046,2021-10-03,240.465
3047,2021-10-04,240.465
3048,2021-10-05,240.465
3049,2021-10-06,240.465
3050,2021-10-07,240.465
3051,2021-10-08,240.465
3052,2021-10-09,240.465
3053,2021-10-10,240.465
3054,2021-10-11,240.465
3055,2021-10-12,240.465
3056,2021-10-13,240.465
3057,2021-10-14,240.465
3058,2021-10-15,240.465
3059,2021-10-16,240.465
3060,2021-10-17,240.465
3061,2021-10-18,240.465
3062,2021-10-19,240.465
3063,2021-10-20,240.465
3064,2021-10-21,240.465
3065,2021-10-22,240.465
3066,2021-10-23,240.465
3067,2021-10-24,240.465
3068,2021-10-25,240.465
3069,2021-10-26,240.465
3070,2021-10-27,240.465
3071,2021-10-28,240.465
3072,2021-10-29,240.465
3073,2021-10-30,240.465
3074,2021-10-31,240.465
3075,2021-11-01,243.287
3076,2021-11-02,243.287
3077,2021-11-03,243.287
3078,2021-11-04,243.287
3079,2021-11-05,243.287
3080,2021-11-06,243.287
3081,2021-11-07,243.287
3082,2021-11-08,243.287
3083,2021-11-09,243.287
3084,2021-11-10,243.287
3085,2021-11-11,243.287
3086,2021-11-12,243.287
3087,2021-11-13,243.287
3088,2021-11-14,243.287
3089,2021-11-15,243.287
3090,2021-11-16,243.287
3091,2021-11-17,243.287
3092,2021-11-18,243.287
3093,2021-11-19,243.287
3094,2021-11-20,243.287
3095,2021-11-21,243.287
3096,2021-11-22,243.287
3097,2021-11-23,243.287
3098,2021-11-24,243.287
3099,2021-11-25,243.287
3100,2021-11-26,243.287
3101,2021-11-27,243.287
3102,2021-11-28,243.287
3103,2021-11-29,243.287
3104,2021-11-30,243.287
3105,2021-12-01,241.338
3106,2021-12-02,241.338
3107,2021-12-03,241.338
3108,2021-12-04,241.338
3109,2021-12-05,241.338
3110,2021-12-06,241.338
3111,2021-12-07,241.338
3112,2021-12-08,241.338
3113,2021-12-09,241.338
3114,2021-12-10,241.338
3115,2021-12-11,241.338
3116,2021-12-12,241.338
3117,2021-12-13,241.338
3118,2021-12-14,241.338
3119,2021-12-15,241.338
3120,2021-12-16,241.338
3121,2021-12-17,241.338
3122,2021-12-18,241.338
3123,2021-12-19,241.338
3124,2021-12-20,241.338
3125,2021-12-21,241.338
3126,2021-12-22,241.338
3127,2021-12-23,241.338
3128,2021-12-24,241.338
3129,2021-12-25,241.338
3130,2021-12-26,241.338
3131,2021-12-27,241.338
3132,2021-12-28,241.338
3133,2021-12-29,241.338
3134,2021-12-30,241.338
3135,2021-12-31,241.338
3136,2022-01-01,246.453
3137,2022-01-02,246.453
3138,2022-01-03,246.453
3139,2022-01-04,246.453
3140,2022-01-05,246.453
3141,2022-01-06,246.453
3142,2022-01-07,246.453
3143,2022-01-08,246.453
3144,2022-01-09,246.453
3145,2022-01-10,246.453
3146,2022-01-11,246.453
3147,2022-01-12,246.453
3148,2022-01-13,246.453
3149,2022-01-14,246.453
3150,2022-01-15,246.453
3151,2022-01-16,246.453
3152,2022-01-17,246.453
3153,2022-01-18,246.453
3154,2022-01-19,246.453
3155,2022-01-20,246.453
3156,2022-01-21,246.453
3157,2022-01-22,246.453
3158,2022-01-23,246.453
3159,2022-01-24,246.453
3160,2022-01-25,246.453
3161,2022-01-26,246.453
3162,2022-01-27,246.453
3163,2022-01-28,246.453
3164,2022-01-29,246.453
3165,2022-01-30,246.453
3166,2022-01-31,246.453
3167,2022-02-01,252.66
3168,2022-02-02,252.66
3169,2022-02-03,252.66
3170,2022-02-04,252.66
3171,2022-02-05,252.66
3172,2022-02-06,252.66
3173,2022-02-07,252.66
3174,2022-02-08,252.66
3175,2022-02-09,252.66
3176,2022-02-10,252.66
3177,2022-02-11,252.66
3178,2022-02-12,252.66
3179,2022-02-13,252.66
3180,2022-02-14,252.66
3181,2022-02-15,252.66
3182,2022-02-16,252.66
3183,2022-02-17,252.66
3184,2022-02-18,252.66
3185,2022-02-19,252.66
3186,2022-02-20,252.66
3187,2022-02-21,252.66
3188,2022-02-22,252.66
3189,2022-02-23,252.66
3190,2022-02-24,252.66
3191,2022-02-25,252.66
3192,2022-02-26,252.66
3193,2022-02-27,252.66
3194,2022-02-28,252.66
3195,2022-03-01,260.014
3196,2022-03-02,260.014
3197,2022-03-03,260.014
3198,2022-03-04,260.014
3199,2022-03-05,260.014
3200,2022-03-06,260.014
3201,2022-03-07,260.014
3202,2022-03-08,260.014
3203,2022-03-09,260.014
3204,2022-03-10,260.014
3205,2022-03-11,260.014
3206,2022-03-12,260.014
3207,2022-03-13,260.014
3208,2022-03-14,260.014
3209,2022-03-15,260.014
3210,2022-03-16,260.014
3211,2022-03-17,260.014
3212,2022-03-18,260.014
3213,2022-03-19,260.014
3214,2022-03-20,260.014
3215,2022-03-21,260.014
3216,2022-03-22,260.014
3217,2022-03-23,260.014
3218,2022-03-24,260.014
3219,2022-03-25,260.014
3220,2022-03-26,260.014
3221,2022-03-27,260.014
3222,2022-03-28,260.014
3223,2022-03-29,260.014
3224,2022-03-30,260.014
3225,2022-03-31,260.014
3226,2022-04-01,265.31
3227,2022-04-02,265.31
3228,2022-04-03,265.31
3229,2022-04-04,265.31
3230,2022-04-05,265.31
3231,2022-04-06,265.31
3232,2022-04-07,265.31
3233,2022-04-08,265.31
3234,2022-04-09,265.31
3235,2022-04-10,265.31
3236,2022-04-11,265.31
3237,2022-04-12,265.31
3238,2022-04-13,265.31
3239,2022-04-14,265.31
3240,2022-04-15,265.31
3241,2022-04-16,265.31
3242,2022-04-17,265.31
3243,2022-04-18,265.31
3244,2022-04-19,265.31
3245,2022-04-20,265.31
3246,2022-04-21,265.31
3247,2022-04-22,265.31
3248,2022-04-23,265.31
3249,2022-04-24,265.31
3250,2022-04-25,265.31
3251,2022-04-26,265.31
3252,2022-04-27,265.31
3253,2022-04-28,265.31
3254,2022-04-29,265.31
3255,2022-04-30,265.31
3256,2022-05-01,273.251
3257,2022-05-02,273.251
3258,2022-05-03,273.251
3259,2022-05-04,273.251
3260,2022-05-05,273.251
3261,2022-05-06,273.251
3262,2022-05-07,273.251
3263,2022-05-08,273.251
3264,2022-05-09,273.251
3265,2022-05-10,273.251
3266,2022-05-11,273.251
3267,2022-05-12,273.251
3268,2022-05-13,273.251
3269,2022-05-14,273.251
3270,2022-05-15,273.251
3271,2022-05-16,273.251
3272,2022-05-17,273.251
3273,2022-05-18,273.251
3274,2022-05-19,273.251
3275,2022-05-20,273.251
3276,2022-05-21,273.251
3277,2022-05-22,273.251
3278,2022-05-23,273.251
3279,2022-05-24,273.251
3280,2022-05-25,273.251
3281,2022-05-26,273.251
3282,2022-05-27,273.251
3283,2022-05-28,273.251
3284,2022-05-29,273.251
3285,2022-05-30,273.251
3286,2022-05-31,273.251
3287,2022-06-01,280.251
3288,2022-06-02,280.251
3289,2022-06-03,280.251
3290,2022-06-04,280.251
3291,2022-06-05,280.251
3292,2022-06-06,280.251
3293,2022-06-07,280.251
3294,2022-06-08,280.251
3295,2022-06-09,280.251
3296,2022-06-10,280.251
3297,2022-06-11,280.251
3298,2022-06-12,280.251
3299,2022-06-13,280.251
3300,2022-06-14,280.251
3301,2022-06-15,280.251
3302,2022-06-16,280.251
3303,2022-06-17,280.251
3304,2022-06-18,280.251
3305,2022-06-19,280.251
3306,2022-06-20,280.251
3307,2022-06-21,280.251
3308,2022-06-22,280.251
3309,2022-06-23,280.251
3310,2022-06-24,280.251
3311,2022-06-25,280.251
3312,2022-06-26,280.251
3313,2022-06-27,280.251
3314,2022-06-28,280.251
3315,2022-06-29,280.251
3316,2022-06-30,280.251
3317,2022-07-01,272.274
3318,2022-07-02,272.274
3319,2022-07-03,272.274
3320,2022-07-04,272.274
3321,2022-07-05,272.274
3322,2022-07-06,272.274
3323,2022-07-07,272.274
3324,2022-07-08,272.274
3325,2022-07-09,272.274
3326,2022-07-10,272.274
3327,2022-07-11,272.274
3328,2022-07-12,272.274
3329,2022-07-13,272.274
3330,2022-07-14,272.274
3331,2022-07-15,272.274
3332,2022-07-16,272.274
3333,2022-07-17,272.274
3334,2022-07-18,272.274
3335,2022-07-19,272.274
3336,2022-07-20,272.274
3337,2022-07-21,272.274
3338,2022-07-22,272.274
3339,2022-07-23,272.274
3340,2022-07-24,272.274
3341,2022-07-25,272.274
3342,2022-07-26,272.274
3343,2022-07-27,272.274
3344,2022-07-28,272.274
3345,2022-07-29,272.274
3346,2022-07-30,272.274
3347,2022-07-31,272.274
3348,2022-08-01,269.546
3349,2022-08-02,269.546
3350,2022-08-03,269.546
3351,2022-08-04,269.546
3352,2022-08-05,269.546
3353,2022-08-06,269.546
3354,2022-08-07,269.546
3355,2022-08-08,269.546
3356,2022-08-09,269.546
3357,2022-08-10,269.546
3358,2022-08-11,269.546
3359,2022-08-12,269.546
3360,2022-08-13,269.546
3361,2022-08-14,269.546
3362,2022-08-15,269.546
3363,2022-08-16,269.546
3364,2022-08-17,269.546
3365,2022-08-18,269.546
3366,2022-08-19,269.546
3367,2022-08-20,269.546
3368,2022-08-21,269.546
3369,2022-08-22,269.546
3370,2022-08-23,269.546
3371,2022-08-24,269.546
3372,2022-08-25,269.546
3373,2022-08-26,269.546
3374,2022-08-27,269.546
3375,2022-08-28,269.546
3376,2022-08-29,269.546
3377,2022-08-30,269.546
3378,2022-08-31,269.546
3379,2022-09-01,267.898
3380,2022-09-02,267.898
3381,2022-09-03,267.898
3382,2022-09-04,267.898
3383,2022-09-05,267.898
3384,2022-09-06,267.898
3385,2022-09-07,267.898
3386,2022-09-08,267.898
3387,2022-09-09,267.898
3388,2022-09-10,267.898
3389,2022-09-11,267.898
3390,2022-09-12,267.898
3391,2022-09-13,267.898
3392,2022-09-14,267.898
3393,2022-09-15,267.898
3394,2022-09-16,267.898
3395,2022-09-17,267.898
3396,2022-09-18,267.898
3397,2022-09-19,267.898
3398,2022-09-20,267.898
3399,2022-09-21,267.898
3400,2022-09-22,267.898
3401,2022-09-23,267.898
3402,2022-09-24,267.898
3403,2022-09-25,267.898
3404,2022-09-26,267.898
3405,2022-09-27,267.898
3406,2022-09-28,267.898
3407,2022-09-29,267.898
3408,2022-09-30,267.898
3409,2022-10-01,265.061
3410,2022-10-02,265.061
3411,2022-10-03,265.061
3412,2022-10-04,265.061
3413,2022-10-05,265.061
3414,2022-10-06,265.061
3415,2022-10-07,265.061
3416,2022-10-08,265.061
3417,2022-10-09,265.061
3418,2022-10-10,265.061
3419,2022-10-11,265.061
3420,2022-10-12,265.061
3421,2022-10-13,265.061
3422,2022-10-14,265.061
3423,2022-10-15,265.061
3424,2022-10-16,265.061
3425,2022-10-17,265.061
3426,2022-10-18,265.061
3427,2022-10-19,265.061
3428,2022-10-20,265.061
3429,2022-10-21,265.061
3430,2022-10-22,265.061
3431,2022-10-23,265.061
3432,2022-10-24,265.061
3433,2022-10-25,265.061
3434,2022-10-26,265.061
3435,2022-10-27,265.061
3436,2022-10-28,265.061
3437,2022-10-29,265.061
3438,2022-10-30,265.061
3439,2022-10-31,265.061
3440,2022-11-01,263.157
3441,2022-11-02,263.157
3442,2022-11-03,263.157
3443,2022-11-04,263.157
3444,2022-11-05,263.157
3445,2022-11-06,263.157
3446,2022-11-07,263.157
3447,2022-11-08,263.157
3448,2022-11-09,263.157
3449,2022-11-10,263.157
3450,2022-11-11,263.157
3451,2022-11-12,263.157
3452,2022-11-13,263.157
3453,2022-11-14,263.157
3454,2022-11-15,263.157
3455,2022-11-16,263.157
3456,2022-11-17,263.157
3457,2022-11-18,263.157
3458,2022-11-19,263.157
3459,2022-11-20,263.157
3460,2022-11-21,263.157
3461,2022-11-22,263.157
3462,2022-11-23,263.157
3463,2022-11-24,263.157
3464,2022-11-25,263.157
3465,2022-11-26,263.157
3466,2022-11-27,263.157
3467,2022-11-28,263.157
3468,2022-11-29,263.157
3469,2022-11-30,263.157
3470,2022-12-01,257.897
3471,2022-12-02,257.897
3472,2022-12-03,257.897
3473,2022-12-04,257.897
3474,2022-12-05,257.897
3475,2022-12-06,257.897
3476,2022-12-07,257.897
3477,2022-12-08,257.897
3478,2022-12-09,257.897
3479,2022-12-10,257.897
3480,2022-12-11,257.897
3481,2022-12-12,257.897
3482,2022-12-13,257.897
3483,2022-12-14,257.897
3484,2022-12-15,257.897
3485,2022-12-16,257.897
3486,2022-12-17,257.897
3487,2022-12-18,257.897
3488,2022-12-19,257.897
3489,2022-12-20,257.897
3490,2022-12-21,257.897
3491,2022-12-22,257.897
3492,2022-12-23,257.897
3493,2022-12-24,257.897
3494,2022-12-25,257.897
3495,2022-12-26,257.897
3496,2022-12-27,257.897
3497,2022-12-28,257.897
3498,2022-12-29,257.897
3499,2022-12-30,257.897
3500,2022-12-31,257.897
3501,2023-01-01,260.183
3502,2023-01-02,260.183
3503,2023-01-03,260.183
3504,2023-01-04,260.183
3505,2023-01-05,260.183
3506,2023-01-06,260.183
3507,2023-01-07,260.183
3508,2023-01-08,260.183
3509,2023-01-09,260.183
3510,2023-01-10,260.183
3511,2023-01-11,260.183
3512,2023-01-12,260.183
3513,2023-01-13,260.183
3514,2023-01-14,260.183
3515,2023-01-15,260.183
3516,2023-01-16,260.183
3517,2023-01-17,260.183
3518,2023-01-18,260.183
3519,2023-01-19,260.183
3520,2023-01-20,260.183
3521,2023-01-21,260.183
3522,2023-01-22,260.183
3523,2023-01-23,260.183
3524,2023-01-24,260.183
3525,2023-01-25,260.183
3526,2023-01-26,260.183
3527,2023-01-27,260.183
3528,2023-01-28,260.183
3529,2023-01-29,260.183
3530,2023-01-30,260.183
3531,2023-01-31,260.183
3532,2023-02-01,258.495
3533,2023-02-02,258.495
3534,2023-02-03,258.495
3535,2023-02-04,258.495
3536,2023-02-05,258.495
3537,2023-02-06,258.495
3538,2023-02-07,258.495
3539,2023-02-08,258.495
3540,2023-02-09,258.495
3541,2023-02-10,258.495
3542,2023-02-11,258.495
3543,2023-02-12,258.495
3544,2023-02-13,258.495
3545,2023-02-14,258.495
3546,2023-02-15,258.495
3547,2023-02-16,258.495
3548,2023-02-17,258.495
3549,2023-02-18,258.495
3550,2023-02-19,258.495
3551,2023-02-20,258.495
3552,2023-02-21,258.495
3553,2023-02-22,258.495
3554,2023-02-23,258.495
3555,2023-02-24,258.495
3556,2023-02-25,258.495
3557,2023-02-26,258.495
3558,2023-02-27,258.495
3559,2023-02-28,258.495
3560,2023-03-01,257.171
3561,2023-03-02,257.171
3562,2023-03-03,257.171
3563,2023-03-04,257.171
3564,2023-03-05,257.171
3565,2023-03-06,257.171
3566,2023-03-07,257.171
3567,2023-03-08,257.171
3568,2023-03-09,257.171
3569,2023-03-10,257.171
3570,2023-03-11,257.171
3571,2023-03-12,257.171
3572,2023-03-13,257.171
3573,2023-03-14,257.171
3574,2023-03-15,257.171
3575,2023-03-16,257.171
3576,2023-03-17,257.171
3577,2023-03-18,257.171
3578,2023-03-19,257.171
3579,2023-03-20,257.171
3580,2023-03-21,257.171
3581,2023-03-22,257.171
3582,2023-03-23,257.171
3583,2023-03-24,257.171
3584,2023-03-25,257.171
3585,2023-03-26,257.171
3586,2023-03-27,257.171
3587,2023-03-28,257.171
3588,2023-03-29,257.171
3589,2023-03-30,257.171
3590,2023-03-31,257.171
3591,2023-04-01,257.381
